solving instance mcnd arcs c52 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56828 rows, 53828 columns and 365609 nonzeros
Model fingerprint: 0x7fb60e9c
Model has 517 function constraints treated as nonlinear
  517 POLY
Variable types: 53281 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1561 rows and 577 columns
Presolve time: 1.22s
Presolved: 59403 rows, 53252 columns, 370815 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15887    2.8029195e+04   5.363856e+04   0.000000e+00      5s
   22489    2.9261079e+04   3.299156e+05   0.000000e+00     10s
   24489    2.9264092e+04   9.553243e+05   0.000000e+00     15s
   26499    2.9268229e+04   2.246521e+05   0.000000e+00     20s
   27939    2.9268381e+04   7.080861e+05   0.000000e+00     25s
   29299    2.9268385e+04   6.897450e+05   0.000000e+00     30s
   30499    2.9268391e+04   4.079115e+06   0.000000e+00     35s
   32189    2.9268467e+04   5.079770e+06   0.000000e+00     40s
   33799    2.9323863e+04   1.541726e+07   0.000000e+00     45s
   35469    2.9668561e+04   2.891349e+07   0.000000e+00     50s
   36959    2.9781245e+04   1.674359e+06   0.000000e+00     55s
   38419    2.9879225e+04   1.665039e+06   0.000000e+00     60s
   39889    3.0008804e+04   1.019456e+07   0.000000e+00     65s
   41369    3.0114238e+04   2.528805e+07   0.000000e+00     70s
   42919    3.0222964e+04   2.799969e+06   0.000000e+00     75s
   44339    3.0339778e+04   4.762923e+06   0.000000e+00     80s
   45919    3.0586636e+04   5.948453e+07   0.000000e+00     85s
   47489    3.0777507e+04   9.820127e+06   0.000000e+00     90s
   48939    3.0894719e+04   1.202671e+06   0.000000e+00     95s
   50329    3.1033536e+04   1.280744e+06   0.000000e+00    100s
   51769    3.1203542e+04   2.595940e+07   0.000000e+00    105s
   53179    3.1355661e+04   1.258077e+06   0.000000e+00    110s
   54559    3.1477015e+04   6.940474e+06   0.000000e+00    115s
   55929    3.1612412e+04   1.600026e+06   0.000000e+00    120s
   57249    3.1767909e+04   6.598477e+06   0.000000e+00    125s
   58599    3.1874475e+04   4.734416e+06   0.000000e+00    130s
   59769    3.2012771e+04   1.522891e+06   0.000000e+00    135s
   60739    3.2121837e+04   1.141930e+06   0.000000e+00    140s
   61859    3.2256215e+04   3.021552e+06   0.000000e+00    145s
   62879    3.2369560e+04   1.761987e+06   0.000000e+00    150s
   63929    3.2484184e+04   7.530760e+05   0.000000e+00    155s
   64939    3.2617046e+04   1.154963e+06   0.000000e+00    160s
   65919    3.2739810e+04   9.243732e+05   0.000000e+00    165s
   66929    3.2883229e+04   6.172509e+06   0.000000e+00    170s
   67989    3.3017779e+04   7.338946e+07   0.000000e+00    175s
   68839    3.3123191e+04   3.662416e+06   0.000000e+00    180s
   69859    3.3273580e+04   4.728417e+06   0.000000e+00    185s
   70769    3.3397398e+04   2.377113e+07   0.000000e+00    190s
   71759    3.3522988e+04   1.442195e+07   0.000000e+00    196s
   72619    3.3663682e+04   3.294541e+06   0.000000e+00    200s
   73489    3.3790767e+04   4.353185e+07   0.000000e+00    205s
   74479    3.3939913e+04   1.539967e+06   0.000000e+00    210s
   75379    3.4058345e+04   4.572503e+06   0.000000e+00    215s
   76239    3.4179757e+04   2.462887e+06   0.000000e+00    220s
   77179    3.4308551e+04   2.282572e+06   0.000000e+00    225s
   78019    3.4435571e+04   1.990968e+06   0.000000e+00    230s
   78959    3.4608120e+04   6.456381e+06   0.000000e+00    235s
   79889    3.4767942e+04   4.952253e+06   0.000000e+00    240s
   80759    3.4909420e+04   3.895998e+05   0.000000e+00    245s
   81679    3.5050037e+04   1.499015e+06   0.000000e+00    250s
   82639    3.5222332e+04   4.291372e+05   0.000000e+00    255s
   83549    3.5375555e+04   3.428728e+06   0.000000e+00    261s
   84379    3.5522936e+04   9.696631e+05   0.000000e+00    265s
   85209    3.5670553e+04   5.873633e+06   0.000000e+00    270s
   86009    3.5800726e+04   2.050265e+06   0.000000e+00    275s
   86879    3.5956935e+04   5.509082e+05   0.000000e+00    280s
   87679    3.6082798e+04   1.658812e+06   0.000000e+00    285s
   88609    3.6230639e+04   6.245205e+05   0.000000e+00    290s
   89419    3.6335834e+04   2.850756e+06   0.000000e+00    295s
   90279    3.6467260e+04   5.451470e+05   0.000000e+00    300s
   91209    3.6652312e+04   6.903084e+05   0.000000e+00    305s
   92099    3.6818250e+04   1.060177e+07   0.000000e+00    310s
   92979    3.7003017e+04   8.733860e+06   0.000000e+00    315s
   93859    3.7142771e+04   1.032133e+07   0.000000e+00    320s
   94689    3.7266173e+04   5.438406e+05   0.000000e+00    325s
   95569    3.7402946e+04   6.502358e+05   0.000000e+00    331s
   96439    3.7550559e+04   3.333328e+05   0.000000e+00    336s
   97189    3.7691218e+04   7.405187e+06   0.000000e+00    340s
   98039    3.7839777e+04   7.995826e+06   0.000000e+00    345s
   98809    3.8015946e+04   2.341323e+06   0.000000e+00    350s
   99609    3.8198212e+04   1.190808e+06   0.000000e+00    355s
  100449    3.8367841e+04   2.203448e+06   0.000000e+00    360s
  101159    3.8538623e+04   7.414124e+06   0.000000e+00    365s
  101989    3.8697954e+04   6.241403e+06   0.000000e+00    370s
  102809    3.8868409e+04   7.560929e+05   0.000000e+00    375s
  103499    3.9009561e+04   5.469524e+05   0.000000e+00    380s
  104219    3.9174394e+04   3.780562e+07   0.000000e+00    385s
  105049    3.9392769e+04   1.753688e+06   0.000000e+00    390s
  105899    3.9601163e+04   1.837154e+07   0.000000e+00    396s
  106649    3.9782693e+04   1.381196e+06   0.000000e+00    400s
  107509    3.9953454e+04   4.506829e+06   0.000000e+00    405s
  108229    4.0116725e+04   3.775961e+05   0.000000e+00    410s
  109019    4.0277799e+04   2.402207e+06   0.000000e+00    415s
  109849    4.0465785e+04   1.317510e+06   0.000000e+00    420s
  110729    4.0634219e+04   4.069767e+06   0.000000e+00    425s
  111519    4.0819030e+04   3.129576e+06   0.000000e+00    430s
  112359    4.0976365e+04   3.518968e+06   0.000000e+00    435s
  113169    4.1141876e+04   6.991974e+06   0.000000e+00    440s
  114039    4.1323124e+04   8.926782e+05   0.000000e+00    445s
  114879    4.1530139e+04   1.333636e+06   0.000000e+00    450s
  115739    4.1688427e+04   7.991171e+04   0.000000e+00    455s
  116569    4.1782408e+04   4.572815e+05   0.000000e+00    461s
  117319    4.1917242e+04   7.760530e+06   0.000000e+00    465s
Warning: Markowitz tolerance tightened to 0.03125
  118089    4.2093391e+04   1.315594e+07   0.000000e+00    470s
  118809    4.2291614e+04   2.667582e+05   0.000000e+00    475s
  119679    4.2526926e+04   5.587939e+06   0.000000e+00    480s
  120399    4.2711539e+04   5.825774e+06   0.000000e+00    485s
  121309    4.2922131e+04   1.280370e+06   0.000000e+00    491s
  122119    4.3119208e+04   2.069326e+06   0.000000e+00    496s
  122829    4.3319234e+04   7.965894e+05   0.000000e+00    500s
  123649    4.3544424e+04   3.802123e+05   0.000000e+00    505s
  124589    4.3817385e+04   3.729286e+06   0.000000e+00    510s
  125519    4.4135369e+04   1.673104e+05   0.000000e+00    516s
  126289    4.4440882e+04   3.194110e+05   0.000000e+00    520s
  127199    4.4714391e+04   1.021926e+06   0.000000e+00    526s
  128029    4.5034534e+04   1.304074e+05   0.000000e+00    531s
  128889    4.5366601e+04   9.281297e+05   0.000000e+00    535s
  129739    4.5627711e+04   2.812181e+06   0.000000e+00    540s
  130659    4.5916037e+04   1.827599e+05   0.000000e+00    545s
  131529    4.6174443e+04   1.773596e+06   0.000000e+00    550s
  132359    4.6392483e+04   8.192964e+05   0.000000e+00    555s
  133279    4.6663502e+04   4.199928e+05   0.000000e+00    560s
  134109    4.6910493e+04   2.116799e+05   0.000000e+00    565s
  134939    4.7145260e+04   8.588467e+05   0.000000e+00    570s
  135779    4.7404510e+04   3.571781e+06   0.000000e+00    575s
  136609    4.7679628e+04   1.843094e+07   0.000000e+00    580s
  137479    4.8052676e+04   1.780429e+07   0.000000e+00    585s
  138329    4.8321004e+04   2.181436e+06   0.000000e+00    591s
  139179    4.8614386e+04   9.343063e+05   0.000000e+00    595s
  139969    4.8855779e+04   3.371142e+06   0.000000e+00    600s
  140799    4.9109053e+04   4.641635e+06   0.000000e+00    605s
  141709    4.9359850e+04   6.288727e+05   0.000000e+00    610s
  142569    4.9596015e+04   5.027529e+05   0.000000e+00    615s
  143489    4.9847250e+04   8.358669e+05   0.000000e+00    620s
  144349    5.0126849e+04   6.298601e+05   0.000000e+00    625s
  145249    5.0362835e+04   4.585691e+07   0.000000e+00    630s
  146129    5.0589699e+04   1.760429e+06   0.000000e+00    635s
  146949    5.0855623e+04   2.637415e+06   0.000000e+00    640s
  147879    5.1163185e+04   8.600075e+05   0.000000e+00    645s
  148779    5.1383560e+04   1.214272e+05   0.000000e+00    650s
  149539    5.1626560e+04   1.037002e+06   0.000000e+00    655s
  150399    5.1897555e+04   3.227420e+06   0.000000e+00    660s
  151249    5.2198296e+04   6.812927e+04   0.000000e+00    665s
  152089    5.2494153e+04   3.051978e+06   0.000000e+00    670s
  152959    5.2754753e+04   1.833084e+05   0.000000e+00    675s
