solving instance mcnd arcs c54 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xdf366edc
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 7.09s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8189894e-12   4.409500e+03   0.000000e+00      9s
    6171    2.2311765e-03   5.241297e+04   0.000000e+00     10s
   27851    3.0260638e+04   1.999087e+05   0.000000e+00     15s
   41093    3.0963933e+04   1.490903e+05   0.000000e+00     20s
   48945    3.1056444e+04   1.671619e+05   0.000000e+00     26s
   54656    3.1441252e+04   7.198612e+05   0.000000e+00     30s
   58875    3.1626303e+04   1.861659e+05   0.000000e+00     35s
   62057    3.1650267e+04   2.621628e+05   0.000000e+00     40s
   64911    3.1680000e+04   2.494043e+05   0.000000e+00     47s
   65920    3.1700378e+04   2.248216e+05   0.000000e+00     51s
   66680    3.1700830e+04   2.380867e+05   0.000000e+00     55s
   68543    3.2333748e+04   5.196018e+05   0.000000e+00     60s
   69860    3.2336242e+04   4.159165e+05   0.000000e+00     67s
   70705    3.2338103e+04   3.502388e+05   0.000000e+00     71s
   71493    3.2338803e+04   5.462785e+05   0.000000e+00     75s
   72960    3.2360435e+04   4.151624e+05   0.000000e+00     81s
   73856    3.2364702e+04   1.054434e+06   0.000000e+00     86s
   74704    3.2364702e+04   6.199725e+05   0.000000e+00     91s
   75255    3.2364703e+04   1.789531e+06   0.000000e+00     95s
   75665    3.2364703e+04   2.217893e+06   0.000000e+00    103s
   75825    3.2364703e+04   1.108121e+06   0.000000e+00    108s
   75985    3.2364703e+04   9.637674e+05   0.000000e+00    113s
   76125    3.2364704e+04   9.406250e+05   0.000000e+00    116s
   76405    3.2364705e+04   2.357421e+06   0.000000e+00    124s
   76575    3.2364705e+04   1.881716e+06   0.000000e+00    129s
   76855    3.2364706e+04   7.001799e+05   0.000000e+00    135s
   77085    3.2364706e+04   7.877148e+05   0.000000e+00    137s
   77245    3.2364706e+04   5.932137e+05   0.000000e+00    143s
   77385    3.2364706e+04   9.392926e+05   0.000000e+00    146s
   77555    3.2364707e+04   1.497483e+06   0.000000e+00    151s
   77835    3.2364707e+04   6.119317e+05   0.000000e+00    160s
   78015    3.2364708e+04   7.187140e+05   0.000000e+00    165s
   78205    3.2364710e+04   8.340639e+05   0.000000e+00    171s
   78415    3.2364711e+04   1.271262e+06   0.000000e+00    176s
   78615    3.2364712e+04   5.063097e+06   0.000000e+00    182s
   78795    3.2364713e+04   1.406094e+06   0.000000e+00    187s
   79015    3.2364714e+04   7.252778e+05   0.000000e+00    193s
   79115    3.2364715e+04   4.669844e+05   0.000000e+00    195s
   79634    3.2364718e+04   1.200313e+06   0.000000e+00    202s
   79844    3.2364719e+04   1.007157e+06   0.000000e+00    208s
   80014    3.2364720e+04   2.696568e+06   0.000000e+00    213s
   80174    3.2364721e+04   8.881257e+05   0.000000e+00    218s
   80384    3.2364721e+04   1.146649e+06   0.000000e+00    223s
   80544    3.2364722e+04   1.833740e+06   0.000000e+00    229s
   80664    3.2364722e+04   7.855190e+05   0.000000e+00    231s
   80864    3.2364723e+04   9.858780e+05   0.000000e+00    237s
   81064    3.2364724e+04   5.161433e+05   0.000000e+00    242s
   81234    3.2364725e+04   8.584376e+05   0.000000e+00    247s
   81394    3.2364725e+04   2.146058e+06   0.000000e+00    252s
   81564    3.2364726e+04   1.529894e+06   0.000000e+00    258s
   81724    3.2364727e+04   9.056240e+05   0.000000e+00    263s
   81884    3.2364727e+04   7.563464e+05   0.000000e+00    268s
   82044    3.2364728e+04   4.476056e+05   0.000000e+00    274s
   82204    3.2364729e+04   4.804622e+06   0.000000e+00    279s
   82364    3.2364729e+04   1.235183e+06   0.000000e+00    285s
   82524    3.2364730e+04   7.515569e+05   0.000000e+00    290s
   82684    3.2364731e+04   1.896713e+06   0.000000e+00    296s
   82854    3.2364731e+04   6.918110e+05   0.000000e+00    301s
   83191    3.2364732e+04   4.437882e+06   0.000000e+00    306s
