solving instance mcnd arcs c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0x02bfc01c
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.69s
Presolved: 58203 rows, 53977 columns, 369327 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9212    2.5746340e+02   3.532139e+06   0.000000e+00      5s
   15040    2.5799049e+02   9.140916e+04   0.000000e+00     10s
   19740    2.5799367e+02   9.146284e+04   0.000000e+00     15s
   24064    2.5800177e+02   1.282363e+05   0.000000e+00     20s
   27636    2.5802216e+02   4.545941e+05   0.000000e+00     25s
   31020    2.5810640e+02   1.373123e+06   0.000000e+00     30s
   34028    2.5818538e+02   1.872461e+05   0.000000e+00     35s
   36660    2.5824741e+02   1.658400e+05   0.000000e+00     40s
   39292    2.5830749e+02   1.796047e+05   0.000000e+00     45s
   41924    2.5837253e+02   2.498091e+05   0.000000e+00     50s
   44556    2.5845006e+02   2.178985e+05   0.000000e+00     55s
   47000    2.5853093e+02   1.955150e+05   0.000000e+00     60s
   49444    2.5876588e+02   9.946609e+05   0.000000e+00     65s
   51888    2.5892915e+02   1.417754e+05   0.000000e+00     70s
   54332    2.5902748e+02   8.485752e+05   0.000000e+00     75s
   56776    2.5914782e+02   1.852049e+05   0.000000e+00     80s
   58844    2.5922882e+02   4.555077e+05   0.000000e+00     85s
   61100    2.5931357e+02   3.073978e+05   0.000000e+00     90s
   63356    2.5941148e+02   3.030262e+05   0.000000e+00     95s
   65424    2.5948913e+02   1.982331e+05   0.000000e+00    100s
   67492    2.5956663e+02   2.261377e+05   0.000000e+00    105s
   69560    2.5964569e+02   1.352870e+05   0.000000e+00    110s
   71628    2.5973290e+02   1.415744e+05   0.000000e+00    115s
   73696    2.5981131e+02   1.628394e+05   0.000000e+00    120s
   75952    2.5990321e+02   2.807262e+05   0.000000e+00    125s
   78020    2.6000108e+02   2.879114e+05   0.000000e+00    130s
   80088    2.6009877e+02   4.522837e+05   0.000000e+00    135s
   82156    2.6020780e+02   4.169920e+05   0.000000e+00    140s
   84036    2.6035615e+02   4.919534e+05   0.000000e+00    145s
   86104    2.6051709e+02   3.063302e+05   0.000000e+00    150s
   88172    2.6064322e+02   2.523810e+05   0.000000e+00    155s
   90240    2.6075987e+02   1.655818e+05   0.000000e+00    160s
   92308    2.6088123e+02   2.540668e+05   0.000000e+00    165s
   94188    2.6100844e+02   4.301163e+04   0.000000e+00    170s
   96256    2.6105971e+02   5.802234e+04   0.000000e+00    175s
   98136    2.6111821e+02   3.942709e+05   0.000000e+00    180s
  100204    2.6119024e+02   1.783521e+05   0.000000e+00    185s
  102272    2.6127561e+02   5.439919e+05   0.000000e+00    190s
  104152    2.6135808e+02   1.121848e+05   0.000000e+00    195s
  106220    2.6147524e+02   5.127765e+05   0.000000e+00    200s
  108288    2.6158407e+02   1.292213e+05   0.000000e+00    205s
  110168    2.6170843e+02   9.493225e+04   0.000000e+00    210s
  112236    2.6186694e+02   9.309091e+04   0.000000e+00    215s
  114304    2.6207008e+02   3.803247e+05   0.000000e+00    220s
  116184    2.6241984e+02   1.990683e+05   0.000000e+00    225s
  118252    2.6295217e+02   2.215114e+05   0.000000e+00    230s
  120320    2.6344877e+02   1.450165e+05   0.000000e+00    235s
  122200    2.6372464e+02   9.578181e+04   0.000000e+00    240s
  124268    2.6405972e+02   1.628670e+05   0.000000e+00    245s
  126336    2.6454804e+02   2.428285e+05   0.000000e+00    250s
  128216    2.6495893e+02   1.991915e+05   0.000000e+00    255s
  130284    2.6529338e+02   1.574282e+05   0.000000e+00    260s
  132164    2.6581191e+02   1.003989e+05   0.000000e+00    265s
  134044    2.6631752e+02   1.584207e+05   0.000000e+00    270s
  135924    2.6685569e+02   9.024486e+04   0.000000e+00    275s
  137804    2.6741108e+02   9.569621e+04   0.000000e+00    280s
  139684    2.6794381e+02   3.623388e+05   0.000000e+00    285s
  141564    2.6857440e+02   2.417381e+05   0.000000e+00    290s
  143632    2.6941162e+02   2.786493e+05   0.000000e+00    296s
  145512    2.7046161e+02   1.308297e+05   0.000000e+00    300s
  147204    2.7102320e+02   7.380707e+04   0.000000e+00    305s
  149084    2.7167821e+02   2.284866e+05   0.000000e+00    310s
  150964    2.7242388e+02   8.377746e+04   0.000000e+00    315s
  152844    2.7327930e+02   2.247624e+05   0.000000e+00    320s
  154724    2.7436360e+02   6.645373e+05   0.000000e+00    325s
  156604    2.7542670e+02   1.908804e+05   0.000000e+00    330s
  158484    2.7683784e+02   1.843074e+05   0.000000e+00    335s
  160364    2.7848444e+02   1.592075e+05   0.000000e+00    340s
  162244    2.7987469e+02   8.700889e+05   0.000000e+00    345s
  164124    2.8108227e+02   1.145566e+05   0.000000e+00    350s
  166004    2.8282944e+02   2.736094e+05   0.000000e+00    355s
  168072    2.8477750e+02   1.192197e+05   0.000000e+00    360s
  169952    2.8643250e+02   3.023506e+05   0.000000e+00    365s
  171832    2.8846337e+02   2.390411e+05   0.000000e+00    370s
  173900    2.9118350e+02   2.999242e+05   0.000000e+00    375s
  175968    2.9328869e+02   1.772920e+05   0.000000e+00    380s
  177848    2.9532914e+02   2.635584e+06   0.000000e+00    385s
  179916    2.9802233e+02   2.681700e+05   0.000000e+00    390s
  181796    3.0084953e+02   3.074143e+05   0.000000e+00    395s
  183864    3.0428280e+02   2.173279e+05   0.000000e+00    400s
  185744    3.0780098e+02   3.805071e+06   0.000000e+00    405s
  187812    3.1157385e+02   2.145763e+05   0.000000e+00    410s
  189880    3.1486320e+02   2.930188e+05   0.000000e+00    415s
  191760    3.1827281e+02   4.066255e+05   0.000000e+00    420s
  193640    3.2313705e+02   4.064931e+05   0.000000e+00    425s
  195520    3.2791071e+02   1.478431e+05   0.000000e+00    430s
  197400    3.3116254e+02   3.270609e+05   0.000000e+00    435s
  199280    3.3483788e+02   1.499077e+05   0.000000e+00    440s
  201160    3.3846219e+02   5.112509e+05   0.000000e+00    445s
  203040    3.4296277e+02   1.944903e+05   0.000000e+00    451s
  204732    3.4680505e+02   3.094370e+05   0.000000e+00    455s
  206612    3.5092850e+02   1.773219e+05   0.000000e+00    460s
