solving instance mcnd arcs c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x278b1604
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.77s
Presolved: 65943 rows, 59588 columns, 407992 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3760    1.0390000e+03   7.691826e+03   0.000000e+00      5s
   14201    1.6028393e+03   5.622939e+04   0.000000e+00     10s
   20111    1.6028393e+03   8.300707e+04   0.000000e+00     15s
   25036    1.6028393e+03   1.385883e+05   0.000000e+00     20s
   29764    1.6028393e+03   8.652965e+04   0.000000e+00     25s
   34098    1.6028393e+03   9.677450e+04   0.000000e+00     30s
   38235    1.6028393e+03   7.369881e+04   0.000000e+00     35s
   41978    1.6028393e+03   2.332947e+05   0.000000e+00     40s
   45130    1.6028393e+03   1.985523e+05   0.000000e+00     45s
   48282    1.6028393e+03   1.132722e+05   0.000000e+00     50s
   51237    1.6028393e+03   2.145102e+05   0.000000e+00     55s
   54192    1.6028393e+03   1.899927e+05   0.000000e+00     60s
   56950    1.6028393e+03   1.456860e+05   0.000000e+00     65s
   59905    1.6028393e+03   1.718297e+05   0.000000e+00     70s
   62663    1.6028393e+03   2.678870e+05   0.000000e+00     75s
   65421    1.6028393e+03   2.373298e+05   0.000000e+00     80s
   67982    1.6028393e+03   2.313678e+05   0.000000e+00     85s
   70740    1.6028393e+03   3.050813e+05   0.000000e+00     90s
   73498    1.6028393e+03   7.835045e+05   0.000000e+00     95s
   76256    1.6028393e+03   4.286720e+05   0.000000e+00    100s
   79014    1.6028393e+03   6.405848e+05   0.000000e+00    105s
   81575    1.6028393e+03   3.097142e+05   0.000000e+00    110s
   84136    1.6028393e+03   4.513806e+05   0.000000e+00    115s
   86697    1.6028393e+03   4.342917e+05   0.000000e+00    120s
   89455    1.6028393e+03   7.043388e+05   0.000000e+00    125s
   92016    1.6028393e+03   8.977842e+05   0.000000e+00    130s
   94774    1.6028393e+03   5.832449e+05   0.000000e+00    135s
   97335    1.6028393e+03   1.115443e+06   0.000000e+00    140s
   99896    1.6028393e+03   6.513979e+05   0.000000e+00    145s
  102260    1.6028393e+03   3.971867e+05   0.000000e+00    150s
  104821    1.6028393e+03   1.119348e+06   0.000000e+00    155s
  107185    1.6028393e+03   7.199299e+05   0.000000e+00    160s
  109549    1.6028393e+03   7.868536e+05   0.000000e+00    165s
  112110    1.6028393e+03   6.839387e+05   0.000000e+00    170s
  114474    1.6028393e+03   6.838152e+05   0.000000e+00    175s
  116838    1.6028393e+03   1.295867e+06   0.000000e+00    180s
  119202    1.6028393e+03   7.510580e+05   0.000000e+00    185s
  121566    1.6028393e+03   1.321031e+06   0.000000e+00    190s
  123930    1.6028393e+03   1.015298e+06   0.000000e+00    195s
  126294    1.6028606e+03   2.116048e+06   0.000000e+00    200s
  128855    1.6033996e+03   7.889664e+05   0.000000e+00    205s
  131219    1.6098469e+03   8.578123e+06   0.000000e+00    210s
  133780    1.6658846e+03   5.953430e+07   0.000000e+00    215s
  136144    1.7181369e+03   1.637256e+06   0.000000e+00    220s
  138508    1.7201987e+03   1.432397e+06   0.000000e+00    225s
  140872    1.7235064e+03   1.366770e+06   0.000000e+00    230s
  143433    1.7268688e+03   1.574964e+06   0.000000e+00    235s
  145994    1.7309991e+03   1.480411e+06   0.000000e+00    240s
  148555    1.7345968e+03   6.878826e+05   0.000000e+00    245s
  151313    1.7481676e+03   4.138849e+05   0.000000e+00    250s
  154071    1.7627398e+03   9.195925e+05   0.000000e+00    255s
  156632    1.7719708e+03   5.453166e+05   0.000000e+00    260s
  159390    1.7804525e+03   1.141713e+06   0.000000e+00    265s
  161951    1.7952233e+03   5.181727e+05   0.000000e+00    270s
  164709    1.8064128e+03   2.705487e+06   0.000000e+00    275s
  167467    1.8294319e+03   1.378026e+06   0.000000e+00    280s
  170225    1.9795558e+03   3.101075e+06   0.000000e+00    285s
  172983    2.0994076e+03   1.389570e+07   0.000000e+00    290s
  175544    2.1421868e+03   4.048685e+05   0.000000e+00    295s
  178302    2.1585055e+03   1.293178e+06   0.000000e+00    300s
  181060    2.1782565e+03   6.718183e+05   0.000000e+00    305s
  183818    2.1964996e+03   7.130697e+05   0.000000e+00    310s
  186576    2.2211981e+03   3.025085e+05   0.000000e+00    315s
  189334    2.2389213e+03   3.472970e+05   0.000000e+00    320s
  191895    2.3165154e+03   5.157479e+05   0.000000e+00    325s
  194456    2.3523162e+03   3.480806e+05   0.000000e+00    330s
  197017    2.4348982e+03   1.018862e+06   0.000000e+00    335s
  199381    2.4884177e+03   5.850078e+05   0.000000e+00    340s
  201942    2.6057151e+03   4.115484e+06   0.000000e+00    345s
  204306    2.6716630e+03   1.441738e+06   0.000000e+00    350s
  206867    2.7327930e+03   2.319723e+05   0.000000e+00    355s
  209231    2.7631308e+03   3.396224e+05   0.000000e+00    360s
  211595    2.8051335e+03   4.137637e+05   0.000000e+00    365s
  214156    3.0458838e+03   1.651830e+05   0.000000e+00    370s
  216126    3.2063813e+03   3.475713e+05   0.000000e+00    375s
  218293    3.3124471e+03   8.356650e+05   0.000000e+00    380s
  220263    3.4477743e+03   1.381935e+05   0.000000e+00    385s
  222233    3.5283321e+03   2.206008e+05   0.000000e+00    390s
  224203    3.5888017e+03   1.173709e+05   0.000000e+00    395s
  226173    3.6455167e+03   9.158960e+05   0.000000e+00    400s
  228340    3.6759868e+03   1.064804e+05   0.000000e+00    405s
  230310    3.7397782e+03   2.468681e+05   0.000000e+00    410s
  232477    3.7922166e+03   2.862794e+05   0.000000e+00    415s
  234644    3.8365028e+03   3.414087e+05   0.000000e+00    420s
  237008    3.8607225e+03   1.733403e+05   0.000000e+00    425s
  239372    3.8878217e+03   1.468511e+05   0.000000e+00    430s
  241539    3.9306084e+03   1.533977e+05   0.000000e+00    435s
  243706    3.9717434e+03   7.094468e+05   0.000000e+00    440s
  245873    3.9955565e+03   6.532687e+04   0.000000e+00    445s
  248040    4.0032973e+03   1.409385e+05   0.000000e+00    450s
  250207    4.0170607e+03   2.194532e+05   0.000000e+00    455s
  252374    4.0664318e+03   1.128519e+05   0.000000e+00    460s
  254541    4.0904947e+03   1.500494e+06   0.000000e+00    465s
  256905    4.1165421e+03   1.428820e+05   0.000000e+00    470s
  259072    4.1261084e+03   1.396604e+05   0.000000e+00    475s
  261239    4.1645577e+03   6.677843e+04   0.000000e+00    480s
  263406    4.2185769e+03   1.993195e+05   0.000000e+00    485s
  265573    4.2462789e+03   9.836593e+04   0.000000e+00    490s
  267543    4.2999205e+03   8.321984e+04   0.000000e+00    495s
  269513    4.3546133e+03   4.146008e+05   0.000000e+00    500s
  271680    4.3773504e+03   6.795317e+04   0.000000e+00    505s
  273650    4.4032539e+03   4.098268e+04   0.000000e+00    510s
  275620    4.4299639e+03   1.011728e+05   0.000000e+00    515s
  277590    4.4406927e+03   1.687073e+05   0.000000e+00    520s
  279363    4.4601493e+03   9.358638e+04   0.000000e+00    525s
  281333    4.4706062e+03   7.077395e+06   0.000000e+00    530s
  283303    4.4793644e+03   3.050919e+05   0.000000e+00    535s
  285273    4.4894120e+03   1.558228e+05   0.000000e+00    540s
  287243    4.4938584e+03   2.726180e+05   0.000000e+00    545s
  289016    4.5050303e+03   3.908071e+05   0.000000e+00    550s
  290986    4.5112609e+03   4.526427e+05   0.000000e+00    555s
  292759    4.5143053e+03   2.292003e+05   0.000000e+00    560s
  294926    4.5213549e+03   6.333592e+04   0.000000e+00    565s
  296699    4.5228911e+03   7.669643e+05   0.000000e+00    570s
  298669    4.5518124e+03   8.512836e+04   0.000000e+00    575s
  300639    4.5582935e+03   1.702919e+05   0.000000e+00    580s
  302412    4.5700805e+03   1.068536e+05   0.000000e+00    585s
  304382    4.5790803e+03   2.334100e+05   0.000000e+00    590s
  306549    4.5924870e+03   8.610905e+04   0.000000e+00    595s
  308519    4.6111105e+03   1.624405e+05   0.000000e+00    600s
  310686    4.6168524e+03   5.016709e+05   0.000000e+00    605s
  312853    4.6225055e+03   7.259686e+04   0.000000e+00    610s
  315020    4.6271589e+03   1.172928e+05   0.000000e+00    615s
  317187    4.6291559e+03   1.255132e+05   0.000000e+00    620s
  319157    4.6349959e+03   8.119511e+04   0.000000e+00    625s
  321324    4.6474868e+03   2.782012e+05   0.000000e+00    630s
  323294    4.6525851e+03   2.240539e+05   0.000000e+00    635s
  325461    4.6669004e+03   2.402192e+05   0.000000e+00    640s
  327431    4.6898408e+03   8.693592e+04   0.000000e+00    645s
  329598    4.7027026e+03   7.554253e+04   0.000000e+00    650s
  331765    4.7209852e+03   4.863124e+05   0.000000e+00    655s
  333735    4.7365500e+03   1.422960e+05   0.000000e+00    660s
  335902    4.7602275e+03   4.852784e+04   0.000000e+00    665s
  337872    4.7837345e+03   6.781511e+04   0.000000e+00    670s
  340039    4.7906750e+03   1.898404e+05   0.000000e+00    675s
  342206    4.8011050e+03   4.538000e+04   0.000000e+00    680s
  344176    4.8286071e+03   8.940173e+04   0.000000e+00    685s
  346146    4.8671229e+03   1.109263e+05   0.000000e+00    690s
  347919    4.8905135e+03   1.152935e+05   0.000000e+00    695s
  349692    4.9036044e+03   6.124382e+04   0.000000e+00    700s
  351662    4.9105092e+03   3.300661e+05   0.000000e+00    705s
  353632    4.9179699e+03   6.271259e+04   0.000000e+00    710s
  355799    4.9288827e+03   5.672476e+04   0.000000e+00    715s
  357572    4.9456940e+03   5.332775e+04   0.000000e+00    720s
  359345    4.9591508e+03   8.967138e+04   0.000000e+00    725s
  361118    4.9803820e+03   1.516867e+05   0.000000e+00    730s
  362891    5.0074483e+03   5.657599e+04   0.000000e+00    735s
  364664    5.0273899e+03   8.624494e+04   0.000000e+00    740s
  366634    5.0346747e+03   6.112642e+04   0.000000e+00    745s
  368407    5.0491868e+03   1.344029e+05   0.000000e+00    750s
