solving instance mcnd arcs c100_400_10_F_L_10 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0x30d15533
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e-01, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 8878 rows, 6000 columns, 33903 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 1.656924e+04, 14972 iterations, 2.84 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16569.2399    0  234          - 16569.2399      -     -    2s
H    0     0                    33678.655042 16569.2399  50.8%     -    3s
H    0     0                    33433.249102 16569.2399  50.4%     -    3s
H    0     0                    33377.678036 16569.2399  50.4%     -    3s
H    0     0                    33369.775161 16569.2399  50.3%     -    3s
H    0     0                    33369.771254 16569.2399  50.3%     -    3s
H    0     0                    33369.642620 16569.2399  50.3%     -    3s
H    0     0                    33340.196371 16569.2399  50.3%     -    3s
H    0     0                    33279.090743 16569.2399  50.2%     -    3s
H    0     0                    33279.049748 16569.2399  50.2%     -    3s
H    0     0                    33072.694910 16569.2399  49.9%     -    3s
H    0     0                    33058.353270 16569.2399  49.9%     -    3s
H    0     0                    33045.720588 16569.2399  49.9%     -    3s
H    0     0                    33045.716906 16569.2399  49.9%     -    3s
H    0     0                    32930.785536 16569.2399  49.7%     -    3s
H    0     0                    32929.765429 16569.2399  49.7%     -    3s
H    0     0                    32924.593294 16569.2399  49.7%     -    3s
     0     0 18133.4159    0  363 32924.5933 18133.4159  44.9%     -    5s
     0     0 18469.2468    0  258 32924.5933 18469.2468  43.9%     -    6s
     0     0 18519.3694    0  275 32924.5933 18519.3694  43.8%     -    7s
     0     0 18973.1510    0  384 32924.5933 18973.1510  42.4%     -   10s
H    0     0                    30838.154567 18973.1989  38.5%     -   10s
H    0     0                    30778.844700 18973.1989  38.4%     -   10s
H    0     0                    30765.613991 18973.1989  38.3%     -   10s
H    0     0                    30756.135678 18973.1989  38.3%     -   10s
H    0     0                    30751.875258 18973.1989  38.3%     -   10s
     0     0 18993.9592    0  385 30751.8753 18993.9592  38.2%     -   10s
     0     0 19112.5150    0  314 30751.8753 19112.5150  37.8%     -   12s
H    0     0                    30456.131228 19112.5206  37.2%     -   12s
H    0     0                    30343.492312 19112.5206  37.0%     -   12s
H    0     0                    30343.232325 19112.5206  37.0%     -   12s
H    0     0                    30338.835364 19112.5206  37.0%     -   13s
     0     0 19123.7234    0  361 30338.8354 19123.7234  37.0%     -   13s
     0     0 19216.7808    0  254 30338.8354 19216.7808  36.7%     -   14s
     0     0 19235.6291    0  364 30338.8354 19235.6291  36.6%     -   15s
     0     0 19261.8291    0  326 30338.8354 19261.8291  36.5%     -   15s
H    0     0                    30338.835004 19261.8392  36.5%     -   16s
     0     0 19265.5110    0  337 30338.8350 19265.5110  36.5%     -   16s
     0     0 19275.2668    0  363 30338.8350 19275.2668  36.5%     -   16s
     0     0 19277.0176    0  347 30338.8350 19277.0176  36.5%     -   17s
     0     0 19278.6248    0  374 30338.8350 19278.6248  36.5%     -   17s
H    0     0                    30338.826501 19278.6413  36.5%     -   18s
     0     0 19278.8710    0  374 30338.8265 19278.8710  36.5%     -   18s
     0     0 19291.9247    0  346 30338.8265 19291.9247  36.4%     -   18s
     0     0 19295.5995    0  403 30338.8265 19295.5995  36.4%     -   19s
     0     0 19302.7882    0  414 30338.8265 19302.7882  36.4%     -   19s
H    0     0                    30338.653190 19302.8016  36.4%     -   20s
     0     0 19306.8397    0  429 30338.6532 19306.8397  36.4%     -   20s
     0     0 19327.5827    0  399 30338.6532 19327.5827  36.3%     -   20s
     0     0 19330.6125    0  389 30338.6532 19330.6125  36.3%     -   21s
     0     0 19344.7961    0  380 30338.6532 19344.7961  36.2%     -   21s
     0     0 19345.5429    0  375 30338.6532 19345.5429  36.2%     -   22s
     0     0 19346.0883    0  364 30338.6532 19346.0883  36.2%     -   22s
