solving instance mcnd arcs c55 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0xb0ea4d1b
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 7.18s
Presolved: 225138 rows, 208981 columns, 1457184 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.457750e+03   0.000000e+00     20s
   18987    3.6789113e+03   6.377753e+04   0.000000e+00     25s
   35509    4.1972255e+03   1.059803e+05   0.000000e+00     30s
   46029    4.3112203e+03   1.184377e+05   0.000000e+00     36s
   51027    4.3482615e+03   1.461817e+05   0.000000e+00     40s
   55770    4.3923656e+03   5.726296e+05   0.000000e+00     45s
   60513    4.4093619e+03   3.878400e+05   0.000000e+00     51s
   62850    4.4141691e+03   4.807763e+05   0.000000e+00     56s
   64161    4.4147565e+03   1.012601e+06   0.000000e+00     61s
   66450    4.4148492e+03   4.416814e+05   0.000000e+00     66s
   67714    4.4164425e+03   9.795334e+05   0.000000e+00     70s
   69879    4.4226311e+03   6.404118e+05   0.000000e+00     76s
   70636    4.4226315e+03   7.087051e+05   0.000000e+00     80s
   71243    4.4226323e+03   1.072239e+06   0.000000e+00     89s
   71493    4.4228468e+03   8.497724e+05   0.000000e+00     94s
   71623    4.4228469e+03   7.431190e+05   0.000000e+00     96s
   71863    4.4228473e+03   9.109078e+05   0.000000e+00    101s
   72133    4.4228476e+03   9.929994e+05   0.000000e+00    106s
   72463    4.4228481e+03   2.349682e+06   0.000000e+00    113s
   72593    4.4228483e+03   1.179162e+06   0.000000e+00    116s
   72773    4.4228488e+03   2.111679e+06   0.000000e+00    121s
   73083    4.4228493e+03   1.010894e+06   0.000000e+00    128s
   73203    4.4228496e+03   1.960437e+06   0.000000e+00    130s
   73413    4.4228497e+03   8.956272e+05   0.000000e+00    135s
   74053    4.4228540e+03   1.185280e+06   0.000000e+00    140s
   74663    4.4228560e+03   1.646436e+06   0.000000e+00    145s
   75173    4.4228575e+03   1.278008e+06   0.000000e+00    150s
   75753    4.4228592e+03   6.293683e+05   0.000000e+00    155s
   76333    4.4228608e+03   1.994848e+06   0.000000e+00    160s
   76673    4.4228618e+03   1.401805e+06   0.000000e+00    165s
   77573    4.4228641e+03   1.395438e+06   0.000000e+00    172s
   78103    4.4228657e+03   1.025740e+06   0.000000e+00    177s
   78703    4.4228675e+03   3.178426e+06   0.000000e+00    182s
   79173    4.4228688e+03   1.274238e+06   0.000000e+00    187s
   79703    4.4228703e+03   2.017071e+06   0.000000e+00    191s
   80013    4.4228714e+03   1.389224e+06   0.000000e+00    196s
   80603    4.4228730e+03   8.403699e+05   0.000000e+00    201s
   81243    4.4228750e+03   8.905721e+06   0.000000e+00    206s
   81783    4.4228768e+03   6.398798e+05   0.000000e+00    211s
   82273    4.4228785e+03   1.771502e+06   0.000000e+00    215s
   82753    4.4228803e+03   1.055140e+06   0.000000e+00    220s
   83583    4.4228829e+03   1.541265e+06   0.000000e+00    227s
   84083    4.4228846e+03   1.396465e+06   0.000000e+00    232s
   84643    4.4228866e+03   2.986571e+06   0.000000e+00    237s
   85233    4.4228888e+03   1.090508e+06   0.000000e+00    240s
   86433    4.4228940e+03   3.338434e+06   0.000000e+00    246s
   87293    4.4228981e+03   1.401114e+06   0.000000e+00    251s
   87963    4.4229013e+03   2.661527e+06   0.000000e+00    255s
   88993    4.4229062e+03   1.570251e+06   0.000000e+00    261s
   90483    4.4229155e+03   1.904204e+06   0.000000e+00    267s
   91658    4.4229283e+03   1.883003e+06   0.000000e+00    270s
   92808    4.4229415e+03   1.198695e+06   0.000000e+00    276s
   94028    4.4229603e+03   3.894387e+06   0.000000e+00    282s
   95088    4.4229859e+03   1.175537e+06   0.000000e+00    286s
   96414    4.4325407e+03   1.001300e+06   0.000000e+00    291s
   97290    4.4338803e+03   7.223456e+05   0.000000e+00    295s
   97836    4.4360145e+03   1.588915e+06   0.000000e+00    301s
   98196    4.4375612e+03   9.899166e+06   0.000000e+00    305s
   98802    4.4427443e+03   1.803653e+07   0.000000e+00    311s
   99162    4.4440237e+03   3.875261e+07   0.000000e+00    315s
   99762    4.4447645e+03   1.419926e+07   0.000000e+00    322s
  100308    4.4451789e+03   3.458056e+06   0.000000e+00    326s
  100874    4.4470886e+03   2.978273e+06   0.000000e+00    331s
  101204    4.4472228e+03   2.139677e+06   0.000000e+00    335s
  101644    4.4479228e+03   5.156137e+06   0.000000e+00    342s
  101954    4.4483481e+03   3.328362e+06   0.000000e+00    346s
  102204    4.4485319e+03   1.379882e+06   0.000000e+00    350s
  102564    4.4485358e+03   3.893463e+06   0.000000e+00    357s
  102784    4.4485377e+03   5.133827e+06   0.000000e+00    361s
  103084    4.4485401e+03   8.645526e+06   0.000000e+00    366s
  103304    4.4485416e+03   2.579708e+06   0.000000e+00    370s
  103744    4.4485452e+03   3.720386e+06   0.000000e+00    379s
  103934    4.4485466e+03   9.177476e+06   0.000000e+00    383s
  104114    4.4485482e+03   5.500545e+06   0.000000e+00    388s
  104294    4.4485499e+03   6.636727e+06   0.000000e+00    392s
  104474    4.4485514e+03   5.021413e+06   0.000000e+00    396s
  104654    4.4485528e+03   3.506989e+06   0.000000e+00    401s
  104834    4.4485545e+03   3.895106e+06   0.000000e+00    405s
  105194    4.4485583e+03   4.237229e+06   0.000000e+00    414s
  105374    4.4485595e+03   3.409157e+06   0.000000e+00    419s
  105554    4.4485604e+03   9.149916e+06   0.000000e+00    423s
  105864    4.4485626e+03   7.901663e+06   0.000000e+00    427s
  106294    4.4485655e+03   4.240456e+06   0.000000e+00    431s
  106514    4.4485685e+03   3.738904e+06   0.000000e+00    435s
  106934    4.4485734e+03   4.460530e+06   0.000000e+00    441s
  107274    4.4485779e+03   1.645884e+06   0.000000e+00    448s
  107464    4.4485802e+03   2.865739e+06   0.000000e+00    450s
  107814    4.4485854e+03   1.469024e+07   0.000000e+00    457s
  108054    4.4485893e+03   6.524121e+06   0.000000e+00    461s
  108694    4.4485980e+03   1.810160e+07   0.000000e+00    469s
  108834    4.4486007e+03   7.017213e+06   0.000000e+00    471s
  109144    4.4486069e+03   1.097141e+07   0.000000e+00    477s
  109324    4.4486094e+03   6.091323e+06   0.000000e+00    481s
  109614    4.4486150e+03   7.735875e+06   0.000000e+00    485s
  109924    4.4486215e+03   1.082909e+07   0.000000e+00    492s
  110264    4.4486275e+03   2.326863e+07   0.000000e+00    496s
  110674    4.4486367e+03   4.569108e+06   0.000000e+00    502s
  110994    4.4486447e+03   3.052723e+07   0.000000e+00    506s
  111224    4.4486515e+03   6.685168e+06   0.000000e+00    511s
  111464    4.4486581e+03   7.544052e+06   0.000000e+00    515s
  111824    4.4486656e+03   6.683968e+06   0.000000e+00    524s
  112004    4.4486697e+03   6.060777e+06   0.000000e+00    528s
  112184    4.4486738e+03   4.890375e+06   0.000000e+00    533s
  112364    4.4486760e+03   9.315413e+06   0.000000e+00    537s
  112544    4.4486797e+03   6.733965e+06   0.000000e+00    541s
  112724    4.4486833e+03   6.390078e+06   0.000000e+00    546s
  112904    4.4486866e+03   1.168875e+07   0.000000e+00    550s
  113264    4.4486937e+03   1.755373e+07   0.000000e+00    559s
  113394    4.4486967e+03   9.836363e+06   0.000000e+00    561s
  113654    4.4487051e+03   4.001510e+06   0.000000e+00    565s
  113954    4.4487130e+03   4.311204e+06   0.000000e+00    572s
  114134    4.4487173e+03   5.659371e+06   0.000000e+00    576s
  114314    4.4487228e+03   6.920865e+06   0.000000e+00    581s
  114494    4.4487276e+03   8.423697e+06   0.000000e+00    585s
  114854    4.4487376e+03   1.828582e+07   0.000000e+00    594s
  115034    4.4487428e+03   6.602726e+06   0.000000e+00    599s
  115214    4.4487461e+03   8.108245e+06   0.000000e+00    603s
  115304    4.4487484e+03   5.803479e+06   0.000000e+00    605s
  115664    4.4487589e+03   6.658886e+06   0.000000e+00    614s
  115844    4.4487648e+03   4.310041e+06   0.000000e+00    619s
  116024    4.4487699e+03   1.468813e+07   0.000000e+00    623s
  116124    4.4487731e+03   7.286724e+06   0.000000e+00    625s
  116404    4.4487839e+03   1.557622e+07   0.000000e+00    632s
  116614    4.4488009e+03   1.293728e+07   0.000000e+00    636s
  116824    4.4488164e+03   1.160674e+07   0.000000e+00    640s
  117144    4.4488511e+03   4.878889e+06   0.000000e+00    647s
  117474    4.4488871e+03   5.658112e+06   0.000000e+00    651s
  117674    4.4489173e+03   9.740341e+06   0.000000e+00    655s
  117974    4.4489816e+03   1.977164e+07   0.000000e+00    662s
  118184    4.4490353e+03   1.190290e+07   0.000000e+00    666s
  118554    4.4491237e+03   4.056879e+07   0.000000e+00    670s
  118974    4.4492018e+03   1.103662e+08   0.000000e+00    676s
  119164    4.4492606e+03   3.713190e+07   0.000000e+00    680s
  119524    4.4493827e+03   2.152659e+07   0.000000e+00    687s
  119774    4.4494857e+03   4.859384e+07   0.000000e+00    691s
  120104    4.4496377e+03   3.826084e+07   0.000000e+00    695s
  120514    4.4500660e+03   1.022419e+08   0.000000e+00    701s
  120764    4.4504524e+03   1.832077e+09   0.000000e+00    705s
  121250    4.4510927e+03   2.496491e+07   0.000000e+00    711s
  121680    4.4516019e+03   1.028703e+08   0.000000e+00    717s
  122086    4.4523378e+03   7.199841e+07   0.000000e+00    721s
  122526    4.4548917e+03   1.639419e+07   0.000000e+00    727s
  122776    4.4568203e+03   2.326398e+07   0.000000e+00    731s
  123126    4.4594165e+03   2.075887e+07   0.000000e+00    737s
  123336    4.4609966e+03   4.546703e+08   0.000000e+00    741s
  123656    4.4624856e+03   1.758047e+08   0.000000e+00    746s
  124026    4.4638510e+03   3.396984e+07   0.000000e+00    750s
  124416    4.4653110e+03   7.954068e+07   0.000000e+00    757s
  124646    4.4662678e+03   1.502137e+09   0.000000e+00    761s
  124886    4.4673127e+03   6.168922e+08   0.000000e+00    766s
  125366    4.4694397e+03   7.065501e+07   0.000000e+00    772s
  125576    4.4707640e+03   3.567400e+07   0.000000e+00    776s
  125816    4.4721329e+03   6.450737e+07   0.000000e+00    781s
  126056    4.4734189e+03   8.497731e+08   0.000000e+00    785s
  126416    4.4754551e+03   2.852021e+07   0.000000e+00    792s
  126796    4.4772090e+03   7.226891e+07   0.000000e+00    796s
  127136    4.4799516e+03   2.492106e+07   0.000000e+00    800s
  127722    4.4852338e+03   3.577308e+09   0.000000e+00    806s
  127942    4.4870626e+03   1.376543e+08   0.000000e+00    811s
  129030    4.4942759e+03   6.225041e+07   0.000000e+00    817s
  129536    4.4966331e+03   9.227889e+07   0.000000e+00    822s
  129806    4.4971876e+03   6.216849e+07   0.000000e+00    826s
  130016    4.4973218e+03   7.287116e+07   0.000000e+00    830s
  130436    4.4984479e+03   1.828216e+07   0.000000e+00    837s
  130656    4.4991743e+03   9.322178e+06   0.000000e+00    841s
  130896    4.5001120e+03   3.041267e+07   0.000000e+00    845s
  131266    4.5012268e+03   4.020462e+07   0.000000e+00    852s
  131536    4.5018423e+03   1.443291e+08   0.000000e+00    856s
  131836    4.5032707e+03   2.891782e+08   0.000000e+00    860s
  132216    4.5040393e+03   6.260791e+07   0.000000e+00    867s
  132476    4.5046556e+03   2.556834e+07   0.000000e+00    871s
  132816    4.5060027e+03   3.539904e+07   0.000000e+00    875s
  133226    4.5070264e+03   1.318206e+08   0.000000e+00    882s
  133878    4.5103739e+03   5.453610e+07   0.000000e+00    887s
  134158    4.5113253e+03   2.278796e+09   0.000000e+00    891s
  134428    4.5122014e+03   1.615007e+08   0.000000e+00    895s
  134898    4.5149792e+03   4.916243e+08   0.000000e+00    902s
  135168    4.5168852e+03   2.603314e+08   0.000000e+00    906s
  135418    4.5178827e+03   3.269478e+08   0.000000e+00    910s
  135818    4.5189077e+03   4.235625e+07   0.000000e+00    917s
  136098    4.5199611e+03   1.762148e+07   0.000000e+00    921s
  136418    4.5206830e+03   1.600859e+07   0.000000e+00    926s
  136698    4.5217638e+03   1.432537e+07   0.000000e+00    930s
  137218    4.5227927e+03   6.115924e+06   0.000000e+00    937s
  137518    4.5234908e+03   5.774638e+06   0.000000e+00    941s
  137798    4.5244685e+03   4.793819e+06   0.000000e+00    946s
  138058    4.5251679e+03   1.252358e+07   0.000000e+00    950s
  138458    4.5263619e+03   1.347635e+07   0.000000e+00    956s
  138778    4.5271089e+03   6.334039e+06   0.000000e+00    961s
  139038    4.5279611e+03   1.877581e+07   0.000000e+00    965s
  139478    4.5293284e+03   1.712718e+07   0.000000e+00    972s
  139758    4.5302900e+03   7.155537e+06   0.000000e+00    976s
  140068    4.5314578e+03   1.436213e+07   0.000000e+00    981s
  140558    4.5330049e+03   6.661947e+07   0.000000e+00    987s
  140878    4.5337760e+03   2.441506e+06   0.000000e+00    991s
  141198    4.5351972e+03   1.181674e+07   0.000000e+00    996s
  141518    4.5367840e+03   1.179701e+07   0.000000e+00   1000s
  141938    4.5387088e+03   4.653589e+06   0.000000e+00   1006s
  142218    4.5395747e+03   3.212649e+07   0.000000e+00   1011s
  142518    4.5408772e+03   4.702219e+07   0.000000e+00   1015s
  142938    4.5421010e+03   1.502111e+07   0.000000e+00   1022s
  143268    4.5429073e+03   3.222020e+07   0.000000e+00   1026s
  143558    4.5438819e+03   1.376349e+08   0.000000e+00   1030s
  143848    4.5448676e+03   8.832673e+06   0.000000e+00   1035s
  144348    4.5465562e+03   1.900582e+07   0.000000e+00   1042s
  144744    4.5482843e+03   9.719432e+06   0.000000e+00   1046s
  145044    4.5490935e+03   2.091738e+07   0.000000e+00   1050s
  145494    4.5513526e+03   2.036813e+07   0.000000e+00   1057s
  145844    4.5524567e+03   1.424330e+07   0.000000e+00   1062s
  146154    4.5535246e+03   2.248934e+07   0.000000e+00   1066s
  146554    4.5559256e+03   9.866331e+06   0.000000e+00   1071s
  147190    4.5613438e+03   5.355754e+06   0.000000e+00   1077s
  147490    4.5625730e+03   4.406644e+07   0.000000e+00   1082s
  147840    4.5660193e+03   3.367819e+07   0.000000e+00   1087s
  148110    4.5671444e+03   1.723451e+07   0.000000e+00   1091s
  148360    4.5679073e+03   1.509403e+07   0.000000e+00   1096s
  148680    4.5690407e+03   4.426930e+07   0.000000e+00   1101s
  149010    4.5701808e+03   3.646545e+07   0.000000e+00   1105s
  149460    4.5712082e+03   5.728887e+06   0.000000e+00   1112s
  149770    4.5721541e+03   6.315184e+06   0.000000e+00   1117s
  150020    4.5725576e+03   2.203784e+07   0.000000e+00   1121s
  150320    4.5734337e+03   3.667826e+07   0.000000e+00   1126s
  150680    4.5745174e+03   7.649490e+06   0.000000e+00   1130s
  150980    4.5756687e+03   2.136741e+07   0.000000e+00   1135s
  151470    4.5775976e+03   4.110381e+07   0.000000e+00   1142s
  151760    4.5784916e+03   9.126456e+07   0.000000e+00   1147s
  152080    4.5798182e+03   4.156065e+06   0.000000e+00   1151s
  152390    4.5812221e+03   1.241765e+07   0.000000e+00   1156s
  152750    4.5831318e+03   1.399222e+07   0.000000e+00   1160s
  153030    4.5837259e+03   5.562650e+07   0.000000e+00   1165s
  153596    4.5865577e+03   2.433775e+07   0.000000e+00   1172s
  154102    4.5905730e+03   1.396262e+07   0.000000e+00   1175s
  154522    4.5930455e+03   2.184213e+07   0.000000e+00   1182s
  154822    4.5941712e+03   6.318601e+06   0.000000e+00   1187s
  155132    4.5954055e+03   7.516859e+06   0.000000e+00   1192s
  155462    4.5964417e+03   7.769104e+06   0.000000e+00   1196s
  155762    4.5976548e+03   2.810606e+07   0.000000e+00   1201s
  156348    4.6003867e+03   2.809582e+07   0.000000e+00   1207s
  156608    4.6012127e+03   1.366464e+08   0.000000e+00   1212s
  156898    4.6022212e+03   3.913864e+08   0.000000e+00   1217s
  157218    4.6034379e+03   2.481651e+07   0.000000e+00   1222s
  157528    4.6045535e+03   1.012351e+08   0.000000e+00   1227s
  157838    4.6069286e+03   7.876603e+06   0.000000e+00   1232s
  158138    4.6082431e+03   7.084859e+06   0.000000e+00   1237s
  158418    4.6103706e+03   9.913521e+07   0.000000e+00   1242s
  158708    4.6119207e+03   2.181409e+07   0.000000e+00   1247s
  159018    4.6137873e+03   2.181842e+08   0.000000e+00   1251s
  159288    4.6152660e+03   2.350749e+08   0.000000e+00   1256s
  159578    4.6168348e+03   4.905165e+08   0.000000e+00   1261s
  159958    4.6187922e+03   4.909125e+08   0.000000e+00   1266s
  160288    4.6197553e+03   2.001202e+07   0.000000e+00   1271s
  160548    4.6206686e+03   6.322868e+06   0.000000e+00   1276s
  160868    4.6222397e+03   6.839951e+07   0.000000e+00   1280s
  161128    4.6232025e+03   1.109017e+09   0.000000e+00   1285s
  161468    4.6239085e+03   1.480921e+07   0.000000e+00   1290s
  161738    4.6253083e+03   1.027782e+07   0.000000e+00   1295s
  162108    4.6267785e+03   1.327023e+07   0.000000e+00   1302s
  162368    4.6279070e+03   1.607088e+07   0.000000e+00   1307s
  162598    4.6285478e+03   1.750726e+07   0.000000e+00   1312s
  162898    4.6298667e+03   2.864317e+08   0.000000e+00   1316s
  163188    4.6308920e+03   3.040895e+08   0.000000e+00   1321s
  163488    4.6324753e+03   7.446485e+07   0.000000e+00   1326s
  163808    4.6332842e+03   8.611986e+07   0.000000e+00   1331s
  164138    4.6343211e+03   1.830878e+08   0.000000e+00   1336s
  164378    4.6346872e+03   3.173687e+08   0.000000e+00   1341s
  164678    4.6357090e+03   1.194081e+08   0.000000e+00   1346s
  165008    4.6365376e+03   2.369473e+08   0.000000e+00   1351s
  165288    4.6377340e+03   8.101802e+08   0.000000e+00   1356s
  165664    4.6392194e+03   4.614213e+07   0.000000e+00   1361s
  165904    4.6396624e+03   1.422152e+07   0.000000e+00   1366s
  166144    4.6401959e+03   1.499704e+07   0.000000e+00   1371s
  166394    4.6406528e+03   1.144055e+07   0.000000e+00   1376s
  166654    4.6412396e+03   6.172435e+06   0.000000e+00   1382s
  166914    4.6421967e+03   5.096233e+06   0.000000e+00   1387s
  167164    4.6438927e+03   3.313972e+07   0.000000e+00   1392s
  167414    4.6462288e+03   1.275940e+07   0.000000e+00   1397s
  167704    4.6493448e+03   1.293350e+07   0.000000e+00   1402s
  167944    4.6513315e+03   1.652921e+07   0.000000e+00   1407s
  168224    4.6530937e+03   2.235605e+07   0.000000e+00   1412s
  168564    4.6594470e+03   1.519653e+07   0.000000e+00   1417s
  168844    4.6654947e+03   1.925290e+07   0.000000e+00   1422s
  169094    4.6676652e+03   4.440388e+07   0.000000e+00   1427s
  169424    4.6711348e+03   1.016929e+09   0.000000e+00   1432s
  169724    4.6733086e+03   2.046454e+08   0.000000e+00   1438s
  169834    4.6740398e+03   5.750939e+07   0.000000e+00   1440s
  170094    4.6749219e+03   8.898174e+07   0.000000e+00   1445s
  170384    4.6801109e+03   5.396271e+07   0.000000e+00   1450s
  170684    4.6829440e+03   2.239927e+07   0.000000e+00   1456s
  170944    4.6839199e+03   2.400231e+07   0.000000e+00   1461s
  171194    4.6847647e+03   2.226202e+07   0.000000e+00   1466s
  171454    4.6855054e+03   1.702851e+08   0.000000e+00   1471s
  171694    4.6868642e+03   1.098747e+08   0.000000e+00   1477s
  171974    4.6876481e+03   4.927353e+07   0.000000e+00   1482s
  172384    4.6923204e+03   4.211673e+08   0.000000e+00   1487s
  172534    4.6935154e+03   5.909493e+08   0.000000e+00   1490s
  172834    4.6963478e+03   1.747858e+09   0.000000e+00   1495s
  173164    4.7017470e+03   1.720209e+08   0.000000e+00   1501s
  173444    4.7038090e+03   5.333298e+07   0.000000e+00   1506s
  173734    4.7050360e+03   9.325823e+07   0.000000e+00   1511s
  173974    4.7061294e+03   7.486514e+07   0.000000e+00   1517s
  174224    4.7076787e+03   1.218878e+08   0.000000e+00   1522s
  174474    4.7088460e+03   6.021342e+08   0.000000e+00   1527s
  174744    4.7101856e+03   6.285848e+08   0.000000e+00   1532s
