solving instance mcnd arcs c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x31e116d3
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 12.84s
Presolved: 291778 rows, 274317 columns, 1916817 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     14s
    3880    1.3014000e+03   8.878102e+03   0.000000e+00     15s
   20176    3.5782562e+03   1.114211e+04   0.000000e+00     20s
   33756    4.1131423e+03   1.181027e+04   0.000000e+00     25s
   45784    4.7018356e+03   5.596631e+04   0.000000e+00     30s
   56648    4.8190644e+03   3.630578e+04   0.000000e+00     35s
   64408    4.8709765e+03   1.106856e+04   0.000000e+00     40s
   70228    4.9086094e+03   1.444472e+04   0.000000e+00     45s
   73720    4.9329711e+03   2.655175e+05   0.000000e+00     50s
   77600    4.9468305e+03   1.515166e+04   0.000000e+00     55s
   81480    4.9832653e+03   2.133547e+06   0.000000e+00     61s
   82644    4.9836640e+03   2.175236e+05   0.000000e+00     65s
   84196    4.9836970e+03   1.709260e+05   0.000000e+00     71s
   85360    4.9836970e+03   1.702872e+05   0.000000e+00     76s
   86524    4.9836971e+03   2.044474e+05   0.000000e+00     81s
   87688    4.9836986e+03   1.563932e+05   0.000000e+00     86s
   89240    4.9836962e+03   1.643977e+05   0.000000e+00     91s
   90792    4.9836945e+03   1.536347e+05   0.000000e+00     96s
   93120    4.9837221e+03   8.234787e+04   0.000000e+00    100s
   96224    4.9844504e+03   6.472084e+05   0.000000e+00    105s
   97776    4.9844509e+03   9.271788e+05   0.000000e+00    110s
   98940    4.9844613e+03   1.134074e+06   0.000000e+00    115s
  100104    4.9844674e+03   1.001644e+06   0.000000e+00    121s
  101268    4.9844824e+03   1.788861e+06   0.000000e+00    127s
  102044    4.9844974e+03   1.419166e+06   0.000000e+00    131s
  103208    4.9844854e+03   4.858665e+06   0.000000e+00    137s
  103984    4.9845059e+03   2.411331e+06   0.000000e+00    141s
