solving instance mcnd arcs c48 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0x022da020
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 602 rows and 622 columns
Presolve time: 1.54s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.259250e+03   0.000000e+00      5s
   22764    2.4301624e+04   4.144727e+05   0.000000e+00     10s
   24740    2.4432499e+04   8.530408e+05   0.000000e+00     15s
   26050    2.4432503e+04   5.076144e+05   0.000000e+00     20s
   27620    2.4432510e+04   4.409944e+05   0.000000e+00     25s
   29130    2.4432523e+04   8.022617e+05   0.000000e+00     30s
   30840    2.4432563e+04   3.434555e+06   0.000000e+00     35s
   32200    2.4432671e+04   1.154999e+07   0.000000e+00     40s
   33580    2.4435398e+04   2.458151e+08   0.000000e+00     45s
   35580    2.4688435e+04   4.351557e+09   0.000000e+00     50s
   37245    2.4914745e+04   1.524646e+06   0.000000e+00     55s
   38845    2.5143815e+04   4.393949e+06   0.000000e+00     60s
   40165    2.5331931e+04   1.624460e+06   0.000000e+00     65s
   41215    2.5443233e+04   4.644617e+06   0.000000e+00     70s
   42600    2.5585218e+04   2.413328e+06   0.000000e+00     75s
   44120    2.5874436e+04   6.224862e+06   0.000000e+00     80s
   45470    2.8089023e+04   2.663311e+06   0.000000e+00     85s
   46670    2.8240905e+04   3.777088e+06   0.000000e+00     90s
   47825    2.8449664e+04   7.603960e+06   0.000000e+00     95s
   48885    2.8675961e+04   2.754298e+06   0.000000e+00    100s
   49855    2.8828014e+04   2.713183e+06   0.000000e+00    105s
   50765    2.8944020e+04   5.041470e+06   0.000000e+00    110s
   51715    2.9058101e+04   1.228355e+06   0.000000e+00    115s
   52605    2.9180783e+04   2.382037e+06   0.000000e+00    120s
   53585    2.9310751e+04   2.834074e+06   0.000000e+00    125s
   54545    2.9445590e+04   6.843920e+06   0.000000e+00    130s
   55465    2.9573918e+04   3.673142e+06   0.000000e+00    135s
   56465    2.9685900e+04   7.638743e+05   0.000000e+00    140s
   57415    2.9826726e+04   2.004069e+06   0.000000e+00    146s
   58175    2.9915809e+04   1.344907e+07   0.000000e+00    150s
   59005    3.0006832e+04   2.296939e+07   0.000000e+00    155s
   59885    3.0119946e+04   3.125127e+05   0.000000e+00    160s
   60955    3.0247410e+04   2.119254e+07   0.000000e+00    165s
