solving instance mcnd arcs c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x2040ceff
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.78s
Presolved: 52374 rows, 46531 columns, 317316 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16275    4.8005542e+03   1.155869e+04   0.000000e+00      5s
   29550    4.8141611e+03   1.159471e+04   0.000000e+00     10s
   34506    4.8141611e+03   1.585330e+05   0.000000e+00     15s
   38400    4.8141611e+03   3.637243e+05   0.000000e+00     20s
   42117    4.8141611e+03   2.820802e+05   0.000000e+00     25s
   45657    4.8141611e+03   5.700117e+05   0.000000e+00     30s
   49197    4.8141611e+03   4.468455e+05   0.000000e+00     35s
   52737    4.8141611e+03   1.080211e+06   0.000000e+00     40s
   56100    4.8141611e+03   1.484284e+06   0.000000e+00     45s
   59286    4.8141611e+03   4.008500e+06   0.000000e+00     50s
   62472    4.8182737e+03   3.717290e+05   0.000000e+00     55s
   65304    4.8193424e+03   3.625241e+05   0.000000e+00     60s
   68313    4.8208286e+03   8.417747e+05   0.000000e+00     65s
   70968    4.8235666e+03   3.601307e+06   0.000000e+00     70s
   73623    4.8267632e+03   4.384511e+05   0.000000e+00     75s
   76101    4.8286947e+03   7.683323e+05   0.000000e+00     80s
   78756    4.8311304e+03   8.041932e+05   0.000000e+00     85s
   81234    4.8337569e+03   4.881895e+05   0.000000e+00     90s
   83889    4.8368035e+03   1.624065e+05   0.000000e+00     95s
   86544    4.8383455e+03   4.957977e+05   0.000000e+00    100s
   89199    4.8412413e+03   2.286697e+05   0.000000e+00    105s
   91677    4.8450665e+03   1.170046e+05   0.000000e+00    110s
   94332    4.8494537e+03   2.654814e+05   0.000000e+00    115s
   96987    4.8538194e+03   2.225408e+05   0.000000e+00    120s
   99642    4.8583315e+03   6.496255e+05   0.000000e+00    125s
  102297    4.8613430e+03   9.739015e+04   0.000000e+00    130s
  105129    4.8652841e+03   1.185174e+05   0.000000e+00    135s
  107961    4.8671822e+03   4.035553e+05   0.000000e+00    140s
  110793    4.8706708e+03   2.201824e+05   0.000000e+00    145s
  113979    4.8723450e+03   5.393037e+05   0.000000e+00    150s
  116634    4.8747819e+03   1.739359e+05   0.000000e+00    155s
  119466    4.8776138e+03   4.050181e+05   0.000000e+00    160s
  122298    4.8795883e+03   4.741503e+05   0.000000e+00    165s
  124953    4.8831947e+03   4.628486e+05   0.000000e+00    170s
  127785    4.8882180e+03   8.561724e+05   0.000000e+00    175s
  130617    4.8927525e+03   1.947044e+05   0.000000e+00    180s
  133272    4.8986836e+03   3.212241e+05   0.000000e+00    185s
  136104    4.9058645e+03   8.234009e+05   0.000000e+00    190s
  139113    4.9097620e+03   1.361332e+05   0.000000e+00    195s
  141945    4.9155219e+03   1.687084e+05   0.000000e+00    200s
  144954    4.9190477e+03   3.461749e+05   0.000000e+00    205s
  147609    4.9225540e+03   1.600198e+05   0.000000e+00    210s
  150264    4.9284165e+03   5.310366e+05   0.000000e+00    215s
  153096    4.9337476e+03   2.332113e+05   0.000000e+00    220s
  155751    4.9430750e+03   2.215670e+05   0.000000e+00    225s
  158406    4.9489327e+03   1.373560e+05   0.000000e+00    230s
  161238    4.9536618e+03   7.529575e+04   0.000000e+00    235s
  163893    4.9584161e+03   3.961675e+05   0.000000e+00    240s
  166548    4.9626457e+03   8.612422e+04   0.000000e+00    245s
  169203    4.9673863e+03   1.367972e+05   0.000000e+00    250s
  171858    4.9726595e+03   1.944689e+06   0.000000e+00    255s
  174513    4.9808105e+03   1.652581e+05   0.000000e+00    260s
  177168    4.9855102e+03   3.062039e+05   0.000000e+00    265s
  179823    4.9946786e+03   1.402285e+05   0.000000e+00    270s
  182478    5.0014536e+03   1.136974e+05   0.000000e+00    275s
  184779    5.0110285e+03   2.428439e+05   0.000000e+00    280s
  187611    5.0174129e+03   8.597370e+04   0.000000e+00    285s
  190089    5.0310122e+03   2.847477e+05   0.000000e+00    290s
  192567    5.0504219e+03   6.803116e+05   0.000000e+00    295s
  195045    5.0621353e+03   1.724080e+05   0.000000e+00    300s
  197700    5.0748722e+03   2.506703e+05   0.000000e+00    305s
  200178    5.0873277e+03   7.087882e+05   0.000000e+00    310s
  202656    5.0960057e+03   2.381733e+05   0.000000e+00    315s
  205311    5.1131784e+03   2.561147e+05   0.000000e+00    320s
  207789    5.1313234e+03   6.465819e+04   0.000000e+00    325s
  210090    5.1443610e+03   6.933300e+05   0.000000e+00    330s
  212568    5.1570519e+03   2.238818e+05   0.000000e+00    335s
  215046    5.1653092e+03   5.949590e+05   0.000000e+00    340s
  217524    5.1738969e+03   1.305901e+06   0.000000e+00    345s
  220179    5.1820965e+03   2.716726e+05   0.000000e+00    350s
  222657    5.1905664e+03   1.296873e+05   0.000000e+00    355s
  225135    5.1995782e+03   9.999905e+04   0.000000e+00    360s
  227436    5.2059612e+03   1.755923e+05   0.000000e+00    365s
  229737    5.2102761e+03   1.228227e+06   0.000000e+00    370s
  232569    5.2149720e+03   1.667888e+05   0.000000e+00    375s
  235047    5.2163557e+03   1.609487e+05   0.000000e+00    380s
  237525    5.2204713e+03   1.246927e+05   0.000000e+00    385s
  240180    5.2237516e+03   2.040315e+05   0.000000e+00    390s
  242658    5.2285987e+03   8.197021e+04   0.000000e+00    395s
  245136    5.2325239e+03   5.241138e+04   0.000000e+00    400s
  247614    5.2353523e+03   9.548399e+04   0.000000e+00    405s
  249915    5.2413003e+03   6.730312e+04   0.000000e+00    410s
  252393    5.2469216e+03   8.409198e+04   0.000000e+00    415s
  254871    5.2509544e+03   9.679213e+04   0.000000e+00    420s
  257172    5.2534294e+03   8.435223e+04   0.000000e+00    425s
  259473    5.2551336e+03   6.403357e+04   0.000000e+00    430s
  261774    5.2637573e+03   1.129832e+05   0.000000e+00    435s
  264075    5.2679723e+03   1.417134e+05   0.000000e+00    440s
  266553    5.2721855e+03   1.176661e+05   0.000000e+00    445s
  269031    5.2781134e+03   1.109414e+05   0.000000e+00    450s
  271509    5.2899142e+03   1.779083e+05   0.000000e+00    455s
  273810    5.3022012e+03   2.077787e+05   0.000000e+00    460s
  276288    5.3063731e+03   1.071032e+05   0.000000e+00    465s
  278766    5.3139854e+03   1.073804e+05   0.000000e+00    470s
  281067    5.3227441e+03   8.145725e+04   0.000000e+00    475s
  283368    5.3323598e+03   6.862626e+04   0.000000e+00    480s
