solving instance mcnd arcs c64 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920686 nonzeros
Model fingerprint: 0x647baffd
Model has 1366 function constraints treated as nonlinear
  683 SIN, 683 COS
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 11.03s
Presolved: 298890 rows, 276616 columns, 1938354 nonzeros
Presolved model has 1366 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7013143e+05   6.250249e+03   0.000000e+00     25s
   28446   -1.4461271e+05   7.241844e+04   0.000000e+00     30s
   44836   -1.4229663e+05   8.875977e+04   0.000000e+00     35s
   56134   -1.1102345e+05   9.153321e+04   0.000000e+00     40s
   67634   -7.1375470e+04   6.958097e+04   0.000000e+00     45s
   83601   -5.9251187e+04   1.173940e+05   0.000000e+00     50s
   96914   -5.4739941e+04   9.879557e+04   0.000000e+00     56s
  102707   -4.3671631e+04   1.780163e+05   0.000000e+00     60s
  106901   -4.3574839e+04   1.483702e+05   0.000000e+00     65s
  111410   -4.3481096e+04   3.539386e+05   0.000000e+00     71s
  112462   -4.3477599e+04   3.462717e+05   0.000000e+00     76s
  114671   -4.3452681e+04   2.437902e+05   0.000000e+00     80s
  116658   -4.3442395e+04   2.540937e+05   0.000000e+00     85s
  117873   -4.3434855e+04   2.756827e+05   0.000000e+00     91s
  119189   -4.3428223e+04   6.035655e+05   0.000000e+00     95s
  120475   -4.3423142e+04   1.776389e+05   0.000000e+00    100s
  120885   -4.3423142e+04   1.904331e+05   0.000000e+00    106s
  121365   -4.3422474e+04   2.386492e+05   0.000000e+00    112s
  121914   -4.3420474e+04   2.985816e+05   0.000000e+00    116s
  122304   -4.3419605e+04   1.257893e+05   0.000000e+00    121s
  122843   -4.3414730e+04   2.809659e+05   0.000000e+00    126s
  123541   -4.3412306e+04   8.591698e+04   0.000000e+00    131s
  124249   -4.3411877e+04   1.166312e+05   0.000000e+00    136s
  126561   -4.3399870e+04   1.154725e+05   0.000000e+00    140s
  127837   -4.3394550e+04   1.627525e+05   0.000000e+00    146s
