solving instance mcnd arcs c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0xa3f0a95f
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.70s
Presolved: 76173 rows, 71449 columns, 489099 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8268    2.2095082e+02   5.402994e+03   0.000000e+00      5s
   13144    2.2095082e+02   2.781943e+04   0.000000e+00     10s
   17172    2.2095082e+02   5.929134e+04   0.000000e+00     15s
   20988    2.2095082e+02   7.868710e+04   0.000000e+00     20s
   24380    2.2095082e+02   6.927032e+04   0.000000e+00     25s
   27772    2.2095082e+02   4.803406e+04   0.000000e+00     30s
   30952    2.2095082e+02   6.617816e+04   0.000000e+00     35s
   34132    2.2095082e+02   1.169191e+05   0.000000e+00     40s
   37100    2.2095082e+02   1.263175e+05   0.000000e+00     45s
   39856    2.2095082e+02   1.272464e+05   0.000000e+00     50s
   42612    2.2095082e+02   1.084750e+05   0.000000e+00     55s
   45368    2.2095082e+02   2.463856e+05   0.000000e+00     60s
   47912    2.2095082e+02   1.947733e+05   0.000000e+00     65s
   50456    2.2095082e+02   2.440193e+05   0.000000e+00     70s
   52788    2.2095082e+02   3.853735e+05   0.000000e+00     75s
   55332    2.2095082e+02   3.254692e+05   0.000000e+00     80s
   57664    2.2095082e+02   3.364659e+05   0.000000e+00     85s
   59784    2.2095082e+02   3.895097e+05   0.000000e+00     90s
   62116    2.2095082e+02   2.946660e+05   0.000000e+00     95s
   64236    2.2095082e+02   2.801128e+05   0.000000e+00    100s
   66568    2.2095082e+02   3.631874e+05   0.000000e+00    105s
   68688    2.2095082e+02   2.811338e+05   0.000000e+00    110s
   70808    2.2095082e+02   6.528777e+05   0.000000e+00    115s
