solving instance mcnd arcs c42 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85908 nonzeros
Model fingerprint: 0x9fefd989
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 8e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 609 columns
Presolve time: 0.22s
Presolved: 18440 rows, 13250 columns, 91970 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12956 continuous, 294 integer (294 binary)

Root relaxation: objective -5.528624e+05, 20759 iterations, 4.35 seconds (3.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -552862.41    0  882          - -552862.41      -     -    4s
H    0     0                    3977638.7976 -552862.41   114%     -    4s
     0     0 -42414.642    0  598 3977638.80 -42414.642   101%     -    9s
H    0     0                    2503598.8414 -41785.654   102%     -    9s
     0     0 32489.8409    0  430 2503598.84 32489.8409  98.7%     -   12s
     0     0 72458.6733    0  361 2503598.84 72458.6733  97.1%     -   17s
H    0     0                    2013201.5177 72613.1847  96.4%     -   17s
     0     0 75229.1950    0  367 2013201.52 75229.1950  96.3%     -   31s
     0     0 87906.1276    0  341 2013201.52 87906.1276  95.6%     -   33s
H    0     0                    2010569.4850 87906.4538  95.6%     -   33s
     0     0 88113.3417    0  353 2010569.49 88113.3417  95.6%     -   34s
     0     0 93480.1426    0  335 2010569.49 93480.1426  95.4%     -   36s
H    0     0                    1961773.4942 93565.1043  95.2%     -   36s
     0     0 94510.0539    0  319 1961773.49 94510.0539  95.2%     -   37s
     0     0 97787.1756    0  304 1961773.49 97787.1756  95.0%     -   37s
H    0     0                    1894156.1339 97991.6112  94.8%     -   38s
     0     0 97991.6112    0  316 1894156.13 97991.6112  94.8%     -   38s
     0     0 98937.8435    0  308 1894156.13 98937.8435  94.8%     -   38s
     0     0 99102.5878    0  305 1894156.13 99102.5878  94.8%     -   39s
     0     0 99475.1038    0  297 1894156.13 99475.1038  94.7%     -   39s
H    0     0                    1883062.8965 99515.3826  94.7%     -   39s
     0     0 99535.6177    0  292 1883062.90 99535.6177  94.7%     -   39s
     0     0 99985.0390    0  308 1883062.90 99985.0390  94.7%     -   40s
     0     0 100103.855    0  316 1883062.90 100103.855  94.7%     -   40s
     0     0 100329.911    0  299 1883062.90 100329.911  94.7%     -   40s
H    0     0                    1881452.3806 100331.048  94.7%     -   40s
     0     0 100357.190    0  299 1881452.38 100357.190  94.7%     -   40s
     0     0 100383.931    0  294 1881452.38 100383.931  94.7%     -   41s
     0     0 100387.015    0  294 1881452.38 100387.015  94.7%     -   41s
H    0     0                    1872809.9121 100387.015  94.6%     -   43s
H    0     0                    1837985.7250 100387.015  94.5%     -   44s
H    0     0                    1834392.7272 100387.015  94.5%     -   47s
     0     2 100387.015    0  294 1834392.73 100387.015  94.5%     -   49s
     3     5 101303.847    2  311 1834392.73 100565.678  94.5%   766   50s
    17    19 102481.927    9  285 1834392.73 101121.530  94.5%   866   55s
    28    30 102860.350   16  286 1834392.73 101121.530  94.5%  1004   61s
    42    44 103623.154   24  293 1834392.73 101121.530  94.5%   876   65s
    58    60 104807.720   33  279 1834392.73 101121.530  94.5%   796   70s
    76    78 106234.250   45  264 1834392.73 101121.530  94.5%   792   75s
    99   101 107417.446   63  262 1834392.73 101121.530  94.5%   780   80s
   128   130 108290.572   87  230 1834392.73 101121.530  94.5%   767   85s
   154   156 108765.318  110  210 1834392.73 101121.530  94.5%   708   94s
   156   158 115259.328  111  210 1834392.73 101121.530  94.5%   719   96s
   162   164 129025.222  115  209 1834392.73 101121.530  94.5%   778  100s
   178   180 156277.009  127  209 1834392.73 101121.530  94.5%   818  105s
   198   200 152098.895  143  205 1834392.73 101121.530  94.5%   843  110s
   223   225 162014.928  165  213 1834392.73 101121.530  94.5%   856  115s
H  243   243                    1819144.8324 101121.530  94.4%   839  119s
H  243   243                    1811750.2967 101121.530  94.4%   839  119s
   252   254 195453.919  184  199 1811750.30 101121.530  94.4%   830  120s
H  297   297                    1786929.0008 101121.530  94.3%   764  124s
H  297   297                    1778220.9624 101121.530  94.3%   764  124s
