solving instance mcnd arcs c33 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 65040 nonzeros
Model fingerprint: 0x3dc03252
Model has 456 function constraints treated as nonlinear
  228 SIN, 228 COS
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [7e-02, 9e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 496 columns
Presolve time: 0.18s
Presolved: 14252 rows, 10033 columns, 70908 nonzeros
Presolved model has 456 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9805 continuous, 228 integer (228 binary)

Root relaxation: objective -6.623709e+05, 11352 iterations, 1.44 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -662370.90    0  684          - -662370.90      -     -    1s
H    0     0                    3462147.4757 -662370.90   119%     -    1s
     0     0 -271472.08    0  462 3462147.48 -271472.08   108%     -    3s
H    0     0                    2155391.7597 -271413.35   113%     -    3s
     0     0 -258899.61    0  332 2155391.76 -258899.61   112%     -    4s
     0     0 -247505.97    0  318 2155391.76 -247505.97   111%     -    4s
     0     0 -247492.70    0  312 2155391.76 -247492.70   111%     -    8s
     0     0 -245829.18    0  309 2155391.76 -245829.18   111%     -    8s
     0     0 -245826.74    0  309 2155391.76 -245826.74   111%     -    8s
     0     0 -245104.87    0  309 2155391.76 -245104.87   111%     -    9s
     0     0 -245103.70    0  309 2155391.76 -245103.70   111%     -    9s
     0     0 -245058.84    0  312 2155391.76 -245058.84   111%     -    9s
     0     0 -245054.96    0  315 2155391.76 -245054.96   111%     -    9s
     0     0 -245050.84    0  315 2155391.76 -245050.84   111%     -    9s
     0     0 -245049.41    0  315 2155391.76 -245049.41   111%     -   10s
     0     0 -245049.41    0  315 2155391.76 -245049.41   111%     -   10s
     0     2 -245044.08    0  315 2155391.76 -245044.08   111%     -   16s
     7     9 -244990.11    5  302 2155391.76 -245038.81   111%  2660   27s
    12    14 -230682.23    8  296 2155391.76 -245038.81   111%  3050   30s
    21    23 -198186.41   12  290 2155391.76 -245038.81   111%  2801   35s
H   27    27                    2096683.8526 -245038.81   112%  2369   37s
    32    34 -196081.99   18  276 2096683.85 -245038.81   112%  2440   40s
    45    47 -169348.56   24  266 2096683.85 -245038.81   112%  2115   45s
H   54    54                    1843202.5836 -245038.81   113%  2144   49s
    56    58 -171782.60   30  252 1843202.58 -245038.81   113%  2196   51s
    68    70 -163828.44   36  240 1843202.58 -245038.81   113%  2051   55s
H   81    81                    1681162.2033 -245038.81   115%  1901   60s
    97    99 -145728.15   50  215 1681162.20 -245038.81   115%  1795   65s
   113   115 -145036.16   61  210 1681162.20 -245038.81   115%  1769   70s
   135   137 -137910.11   78  207 1681162.20 -245038.81   115%  1658   75s
   158   160 -106482.18   92  202 1681162.20 -245038.81   115%  1585   80s
H  162   162                    1491691.2777 -245038.81   116%  1553   81s
H  182   182                    1394779.5071 -245038.81   118%  1454   83s
   188   190 -93345.084  108  201 1394779.51 -245038.81   118%  1425   86s
   203   205 -86608.024  121  204 1394779.51 -245038.81   118%  1408   90s
H  206   206                    1385121.7871 -245038.81   118%  1389   90s
H  232   232                    988703.68899 -245038.81   125%  1340   95s
H  232   232                    983972.71048 -245038.81   125%  1340  104s
   248   250 -64997.037  157  185 983972.710 -245038.81   125%  1272  105s
   317   319 -32169.591  200  181 983972.710 -245038.81   125%  1069  110s
   422   424 23629.5453  265  166 983972.710 -245038.81   125%   846  115s
   540   542 88370.7720  333  142 983972.710 -245038.81   125%   713  120s
   684   686 175488.916  412  110 983972.710 -245038.81   125%   594  125s
   880   882 403206.627  521   93 983972.710 -245038.81   125%   487  130s
  1159  1139 833641.857  666   64 983972.710 -245038.81   125%   381  135s
H 1232  1208                    983814.62512 -245038.81   125%   361  137s
  1232  1210 870868.290  703   52 983814.625 -245038.81   125%   361  145s
  1284  1251 -85758.032  139    5 983814.625 -245037.33   125%   351  157s
  1287  1253 316689.595  478    6 983814.625 -245014.01   125%   350  160s
  1293  1257 -94359.838   99    6 983814.625 -244969.47   125%   348  165s
  1301  1263 594376.668  583    5 983814.625 -244957.13   125%   355  171s
  1302  1264 845573.868  678    5 983814.625 -244957.13   125%   355  175s
H 1302  1200                    962461.99116 -244957.13   125%   355  181s
