solving instance mcnd arcs c51 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57555 rows, 54555 columns and 367542 nonzeros
Model fingerprint: 0xec85206e
Model has 519 function constraints treated as nonlinear
  519 POW
Variable types: 54006 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 549 unfixed non-continuous variables out of 549
User MIP start did not produce a new incumbent solution

Presolve removed 2466 rows and 1098 columns
Presolve time: 1.04s
Presolved: 57684 rows, 53458 columns, 367770 nonzeros
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52939 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18317    3.4159750e+03   5.164793e+04   0.000000e+00      5s
   23819    3.5314236e+03   1.602535e+05   0.000000e+00     10s
   26017    3.5314251e+03   2.588252e+05   0.000000e+00     15s
   28127    3.5314269e+03   3.019781e+05   0.000000e+00     20s
   29907    3.5314286e+03   2.824891e+05   0.000000e+00     25s
   31627    3.5314304e+03   1.082464e+06   0.000000e+00     30s
   33353    3.5316725e+03   2.880939e+05   0.000000e+00     35s
   34903    3.5316746e+03   1.798125e+06   0.000000e+00     40s
   36553    3.5317052e+03   6.908613e+05   0.000000e+00     45s
   38483    3.5317113e+03   7.101442e+05   0.000000e+00     50s
   40603    3.5317192e+03   9.810278e+05   0.000000e+00     55s
   42403    3.5317323e+03   7.521215e+05   0.000000e+00     60s
   44253    3.5317804e+03   2.695776e+06   0.000000e+00     65s
   46123    3.5320634e+03   6.226582e+06   0.000000e+00     70s
   47943    3.5407831e+03   4.166855e+06   0.000000e+00     75s
   49689    3.5534158e+03   3.323823e+05   0.000000e+00     80s
   51445    3.5625716e+03   2.252769e+07   0.000000e+00     85s
   53015    3.5704856e+03   4.938031e+05   0.000000e+00     90s
   54625    3.5850410e+03   7.812061e+05   0.000000e+00     95s
   56175    3.5981612e+03   1.985431e+07   0.000000e+00    100s
   57545    3.6110799e+03   6.701512e+05   0.000000e+00    105s
   58955    3.6258389e+03   1.679517e+06   0.000000e+00    110s
   60345    3.6438559e+03   9.238627e+06   0.000000e+00    115s
   61705    3.6607810e+03   3.902704e+06   0.000000e+00    120s
