solving instance mcnd arcs c36 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0xdaa0abf2
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 2e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1471 rows and 730 columns
Presolve time: 0.34s
Presolved: 11099 rows, 10121 columns, 66328 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27056   -4.2516786e-01   2.403929e+04   0.000000e+00      5s
   49484    1.5728442e+03   1.659593e+04   0.000000e+00     10s
   72624    2.0836495e+03   7.542291e+04   0.000000e+00     15s
   96476    2.1885798e+03   5.065994e+04   0.000000e+00     20s
  119972    2.7420834e+03   3.115519e+04   0.000000e+00     25s
  142400    3.1190124e+03   1.319940e+07   0.000000e+00     30s
  165006    3.1727041e+03   2.545320e+04   0.000000e+00     35s
  186722    3.2495411e+03   3.219117e+04   0.000000e+00     40s
  208972    3.4354818e+03   2.164927e+04   0.000000e+00     45s
  230154    3.6121604e+03   5.126713e+04   0.000000e+00     50s
  250268    3.6831515e+03   1.740665e+05   0.000000e+00     55s
  269136    3.7386915e+03   7.959458e+04   0.000000e+00     60s
  288182    3.8488469e+03   1.126355e+06   0.000000e+00     65s
  307584    3.9198368e+03   3.232302e+04   0.000000e+00     70s
  326096    3.9896858e+03   1.559599e+05   0.000000e+00     75s
  343896    4.0471198e+03   7.723807e+04   0.000000e+00     80s
  362230    4.0989460e+03   2.318207e+04   0.000000e+00     85s
  380386    4.1461426e+03   5.272555e+04   0.000000e+00     90s
  398364    4.1796688e+03   6.848384e+04   0.000000e+00     95s
  416342    4.2118141e+03   4.453505e+04   0.000000e+00    100s
  434676    4.2320835e+03   3.075003e+04   0.000000e+00    105s
  453188    4.2953350e+03   7.039137e+04   0.000000e+00    110s
  472946    4.3772388e+03   4.846947e+04   0.000000e+00    115s
