solving instance mcnd arcs c33 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10624 rows, 9844 columns and 63672 nonzeros
Model fingerprint: 0x73e0f5a1
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 9596 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 496 columns
Presolve time: 0.18s
Presolved: 10376 rows, 9348 columns, 63156 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 9120 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17028    4.7202036e+04   1.316397e+04   0.000000e+00      5s
   31476    6.7408112e+04   1.787027e+04   0.000000e+00     10s
   42484    7.9369820e+04   6.010855e+03   0.000000e+00     15s
   51600    8.4752114e+04   8.675026e+03   0.000000e+00     20s
   60372    8.8428242e+04   1.136435e+03   0.000000e+00     25s
   66888    9.0592324e+04   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 9.059232e+04, 66888 iterations, 27.28 seconds (16.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 90592.3241    0  214          - 90592.3241      -     -   28s
H    0     0                    385584.28930 90592.3241  76.5%     -   32s
     0     0 90635.2086    0  214 385584.289 90635.2086  76.5%     -   32s
     0     0 90635.2086    0   65 385584.289 90635.2086  76.5%     -   43s
     0     0 90635.2086    0   76 385584.289 90635.2086  76.5%     -   45s
     0     0 90635.2086    0   95 385584.289 90635.2086  76.5%     -   52s
     0     0 90635.2086    0   99 385584.289 90635.2086  76.5%     -   52s
     0     0 90635.2086    0  109 385584.289 90635.2086  76.5%     -   60s
     0     0 90635.2086    0   88 385584.289 90635.2086  76.5%     -   65s
     0     0 90635.2086    0   91 385584.289 90635.2086  76.5%     -   70s
     0     0 90635.2086    0  106 385584.289 90635.2086  76.5%     -   74s
     0     0 90635.2086    0  110 385584.289 90635.2086  76.5%     -   74s
     0     0 104560.116    0   88 385584.289 104560.116  72.9%     -   77s
     0     0 104564.550    0   87 385584.289 104564.550  72.9%     -   78s
     0     0 117173.039    0   82 385584.289 117173.039  69.6%     -   80s
     0     0 117738.039    0   87 385584.289 117738.039  69.5%     -   80s
     0     0 126041.539    0   70 385584.289 126041.539  67.3%     -   82s
     0     0 126465.796    0   72 385584.289 126465.796  67.2%     -   82s
     0     0 129993.579    0   51 385584.289 129993.579  66.3%     -   83s
     0     0 130411.725    0   57 385584.289 130411.725  66.2%     -  114s
     0     0 133736.002    0   66 385584.289 133736.002  65.3%     -  115s
     0     0 134373.261    0   70 385584.289 134373.261  65.2%     -  116s
     0     0 136423.489    0   60 385584.289 136423.489  64.6%     -  117s
     0     0 136614.781    0   61 385584.289 136614.781  64.6%     -  117s
     0     0 137876.163    0   35 385584.289 137876.163  64.2%     -  118s
     0     0 137877.368    0   35 385584.289 137877.368  64.2%     -  124s
     0     0 137877.368    0   35 385584.289 137877.368  64.2%     -  125s
     0     0 137994.614    0   32 385584.289 137994.614  64.2%     -  125s
     0     0 138553.291    0   39 385584.289 138553.291  64.1%     -  125s
     0     0 138645.352    0   42 385584.289 138645.352  64.0%     -  145s
     0     0 138981.331    0   36 385584.289 138981.331  64.0%     -  145s
     0     0 138981.442    0   36 385584.289 138981.442  64.0%     -  155s
     0     0 139060.316    0   40 385584.289 139060.316  63.9%     -  156s
     0     0 139153.812    0   46 385584.289 139153.812  63.9%     -  156s
     0     0 139158.987    0   39 385584.289 139158.987  63.9%     -  166s
     0     0 139211.125    0   35 385584.289 139211.125  63.9%     -  166s
     0     0 139232.247    0   33 385584.289 139232.247  63.9%     -  166s
     0     0 139244.507    0   31 385584.289 139244.507  63.9%     -  167s
     0     0 139254.230    0   31 385584.289 139254.230  63.9%     -  167s
     0     0 139265.327    0   34 385584.289 139265.327  63.9%     -  167s
     0     0 139271.357    0   31 385584.289 139271.357  63.9%     -  167s
     0     0 139280.928    0   27 385584.289 139280.928  63.9%     -  167s
     0     0 139284.571    0   28 385584.289 139284.571  63.9%     -  167s
     0     0 139287.599    0   26 385584.289 139287.599  63.9%     -  167s
     0     0 139293.759    0   28 385584.289 139293.759  63.9%     -  167s
     0     0 139296.269    0   30 385584.289 139296.269  63.9%     -  167s
