solving instance mcnd arcs c58 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x21e0989f
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.27s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15682    2.3880311e+04   2.341749e+04   0.000000e+00      5s
   23310    2.5502249e+04   2.460731e+06   0.000000e+00     10s
   27211    2.5819764e+04   3.160352e+05   0.000000e+00     15s
   29744    2.5820044e+04   3.749183e+05   0.000000e+00     20s
   32670    2.5820049e+04   6.291629e+05   0.000000e+00     25s
   35389    2.5894014e+04   7.513580e+05   0.000000e+00     30s
   37729    2.5962418e+04   9.853035e+05   0.000000e+00     35s
   39739    2.6030595e+04   4.349546e+06   0.000000e+00     40s
   41529    2.6093492e+04   2.874008e+06   0.000000e+00     45s
   43589    2.6215282e+04   1.035315e+06   0.000000e+00     50s
   45469    2.6304025e+04   2.455645e+06   0.000000e+00     55s
   47349    2.6404108e+04   1.040260e+07   0.000000e+00     60s
   49189    2.6541957e+04   8.910021e+05   0.000000e+00     65s
   50899    2.6692336e+04   7.999573e+06   0.000000e+00     70s
   52439    2.6764637e+04   1.195235e+07   0.000000e+00     75s
   53903    2.6823616e+04   2.106271e+06   0.000000e+00     80s
   55353    2.6925334e+04   7.090108e+06   0.000000e+00     85s
   56813    2.7019689e+04   7.217940e+06   0.000000e+00     90s
   58233    2.7138705e+04   6.560846e+06   0.000000e+00     95s
   59453    2.7238014e+04   7.071116e+05   0.000000e+00    100s
   60823    2.7313408e+04   1.117754e+07   0.000000e+00    105s
   62113    2.7387237e+04   1.274910e+06   0.000000e+00    110s
   63343    2.7461399e+04   1.227222e+06   0.000000e+00    115s
   64623    2.7550469e+04   4.884303e+07   0.000000e+00    120s
   65853    2.7640623e+04   5.963478e+06   0.000000e+00    125s
   67043    2.7729197e+04   1.527314e+07   0.000000e+00    130s
   68103    2.7823950e+04   1.859175e+06   0.000000e+00    135s
   69353    2.7946969e+04   2.053909e+06   0.000000e+00    140s
   70443    2.8072095e+04   3.436005e+06   0.000000e+00    145s
   71513    2.8144441e+04   2.697179e+06   0.000000e+00    150s
   72583    2.8195864e+04   4.464774e+06   0.000000e+00    155s
   73503    2.8248117e+04   1.785617e+07   0.000000e+00    160s
   74553    2.8338293e+04   1.199971e+07   0.000000e+00    165s
   75543    2.8448211e+04   1.643037e+08   0.000000e+00    170s
   76513    2.8528937e+04   5.806787e+07   0.000000e+00    175s
   77483    2.8626469e+04   1.321355e+07   0.000000e+00    180s
   78473    2.8718819e+04   2.459855e+06   0.000000e+00    185s
   79463    2.8795412e+04   7.358196e+05   0.000000e+00    190s
   80563    2.8854643e+04   2.579710e+07   0.000000e+00    196s
   81403    2.8902212e+04   1.110018e+07   0.000000e+00    200s
   82373    2.8945999e+04   2.083054e+06   0.000000e+00    206s
   83203    2.8992635e+04   5.296807e+06   0.000000e+00    210s
   84063    2.9049223e+04   4.688310e+07   0.000000e+00    215s
   85013    2.9147255e+04   1.606038e+07   0.000000e+00    220s
   85873    2.9214135e+04   4.988860e+06   0.000000e+00    225s
   86673    2.9272548e+04   1.273184e+07   0.000000e+00    230s
   87623    2.9325694e+04   2.203574e+05   0.000000e+00    235s
   88443    2.9387797e+04   2.405144e+07   0.000000e+00    240s
   89373    2.9456952e+04   8.290692e+06   0.000000e+00    245s
   90203    2.9519315e+04   2.389878e+06   0.000000e+00    250s
   91113    2.9615152e+04   9.136182e+06   0.000000e+00    255s
   91953    2.9671371e+04   7.932386e+05   0.000000e+00    260s
   92953    2.9770555e+04   6.220282e+06   0.000000e+00    266s
   93793    2.9820985e+04   9.875598e+05   0.000000e+00    270s
   94643    2.9885512e+04   1.077489e+07   0.000000e+00    275s
   95493    3.0030580e+04   6.080002e+06   0.000000e+00    280s
   96383    3.0078053e+04   2.899591e+06   0.000000e+00    285s
