solving instance mcnd arcs c60 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75090 rows, 72090 columns and 485778 nonzeros
Model fingerprint: 0x4d57568f
Model has 686 function constraints treated as nonlinear
  686 LOG
Variable types: 71374 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [7e-02, 2e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3280 rows and 1432 columns
Presolve time: 1.81s
Presolved: 75240 rows, 70659 columns, 486048 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16355    4.9139143e+03   4.537775e+04   0.000000e+00      5s
   24937    5.1473316e+03   1.860011e+05   0.000000e+00     10s
   30929    5.3495614e+03   2.389797e+05   0.000000e+00     15s
   33077    5.3719489e+03   3.770817e+05   0.000000e+00     20s
   34407    5.3719499e+03   2.162165e+05   0.000000e+00     25s
   35995    5.3719508e+03   2.083013e+05   0.000000e+00     30s
   37185    5.3719513e+03   2.428956e+05   0.000000e+00     35s
   38585    5.3719521e+03   8.362848e+05   0.000000e+00     40s
   39925    5.3719530e+03   1.454554e+06   0.000000e+00     45s
   40895    5.3719536e+03   4.256629e+05   0.000000e+00     51s
   41939    5.3719543e+03   5.577172e+05   0.000000e+00     55s
   43109    5.3719554e+03   1.637337e+06   0.000000e+00     61s
   44179    5.3719566e+03   6.916274e+06   0.000000e+00     65s
   45549    5.3719585e+03   1.090406e+06   0.000000e+00     70s
   46779    5.3719603e+03   9.649333e+05   0.000000e+00     75s
   48039    5.3719631e+03   9.679334e+05   0.000000e+00     80s
   49739    5.3719683e+03   8.232344e+05   0.000000e+00     85s
   51449    5.3719770e+03   4.643611e+05   0.000000e+00     90s
   53089    5.3719909e+03   1.015514e+06   0.000000e+00     95s
   54439    5.3720068e+03   7.914283e+06   0.000000e+00    100s
   55979    5.3720481e+03   6.901917e+06   0.000000e+00    105s
   57609    5.3721383e+03   4.774666e+06   0.000000e+00    110s
   58819    5.3722902e+03   6.439990e+06   0.000000e+00    115s
   60419    5.3731013e+03   1.350863e+08   0.000000e+00    120s
   61909    5.3762278e+03   1.549439e+06   0.000000e+00    125s
   63239    5.3772530e+03   1.221963e+06   0.000000e+00    130s
   64769    5.3788894e+03   2.398251e+06   0.000000e+00    135s
