solving instance mcnd arcs c64 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287992 rows, 275992 columns and 1917271 nonzeros
Model fingerprint: 0x989687c8
Model has 683 function constraints treated as nonlinear
  683 POLY
Variable types: 275279 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 713 rows and 743 columns (presolve time = 5s)...
Presolve removed 713 rows and 743 columns
Presolve time: 9.87s
Presolved: 292743 rows, 275250 columns, 1927882 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.528000e+03   0.000000e+00     24s
    9087    4.3750385e+02   9.826083e+04   0.000000e+00     25s
   29066    1.8151836e+04   1.441211e+05   0.000000e+00     30s
   45803    1.9954445e+04   1.695702e+05   0.000000e+00     35s
   56428    2.0385747e+04   2.479188e+05   0.000000e+00     40s
   64713    2.0631990e+04   2.697636e+05   0.000000e+00     46s
   70286    2.0675116e+04   2.646058e+05   0.000000e+00     51s
   77334    2.0785311e+04   2.220293e+05   0.000000e+00     56s
   84167    2.0818408e+04   2.549682e+05   0.000000e+00     61s
   88794    2.0901745e+04   4.671002e+05   0.000000e+00     66s
   91499    2.0943594e+04   4.507023e+05   0.000000e+00     70s
   95582    2.1059422e+04   2.688102e+05   0.000000e+00     76s
   97543    2.1080461e+04   2.577333e+05   0.000000e+00     82s
   99341    2.1086547e+04   8.077171e+05   0.000000e+00     86s
  101107    2.1106805e+04   7.363435e+05   0.000000e+00     91s
  102319    2.1113009e+04   6.958868e+05   0.000000e+00     97s
  102769    2.1113009e+04   8.372268e+05   0.000000e+00    102s
  103109    2.1113010e+04   9.569027e+05   0.000000e+00    107s
  103439    2.1113010e+04   7.675829e+05   0.000000e+00    112s
  104013    2.1113011e+04   6.322839e+05   0.000000e+00    115s
  104874    2.1113012e+04   8.628949e+05   0.000000e+00    120s
  105648    2.1113012e+04   8.956927e+05   0.000000e+00    126s
  105928    2.1113013e+04   1.190248e+06   0.000000e+00    130s
  106208    2.1113013e+04   8.948062e+05   0.000000e+00    137s
  106398    2.1113013e+04   7.528534e+05   0.000000e+00    141s
  106678    2.1113015e+04   7.589285e+05   0.000000e+00    146s
  106968    2.1113015e+04   7.200620e+05   0.000000e+00    150s
  107378    2.1113016e+04   1.281876e+06   0.000000e+00    157s
  107668    2.1113017e+04   8.656043e+05   0.000000e+00    161s
  107918    2.1113017e+04   7.443532e+05   0.000000e+00    165s
  108228    2.1113018e+04   9.041078e+05   0.000000e+00    172s
  108448    2.1113018e+04   7.236730e+05   0.000000e+00    176s
  108718    2.1113019e+04   1.228371e+06   0.000000e+00    181s
  108958    2.1113019e+04   7.678914e+05   0.000000e+00    185s
  109318    2.1113020e+04   1.171571e+06   0.000000e+00    192s
  109628    2.1113021e+04   8.913364e+05   0.000000e+00    196s
  109888    2.1113021e+04   7.676010e+05   0.000000e+00    200s
  110298    2.1113022e+04   1.437674e+06   0.000000e+00    207s
  110638    2.1113023e+04   9.175917e+05   0.000000e+00    211s
  110948    2.1113023e+04   1.249906e+06   0.000000e+00    218s
  111198    2.1113024e+04   2.351095e+06   0.000000e+00    223s
  111408    2.1113024e+04   1.205628e+06   0.000000e+00    227s
  111588    2.1113025e+04   3.672015e+06   0.000000e+00    232s
  111768    2.1113025e+04   2.200440e+06   0.000000e+00    236s
  111948    2.1113025e+04   1.244373e+06   0.000000e+00    241s
  112128    2.1113026e+04   1.625212e+06   0.000000e+00    245s
  112488    2.1113026e+04   1.106195e+06   0.000000e+00    254s
  112668    2.1113027e+04   1.269624e+06   0.000000e+00    259s
  112848    2.1113027e+04   1.058357e+06   0.000000e+00    263s
  113225    2.1113028e+04   1.999540e+06   0.000000e+00    267s
  113405    2.1113028e+04   5.738159e+06   0.000000e+00    272s
  113585    2.1113029e+04   2.153195e+06   0.000000e+00    276s
  113755    2.1113030e+04   7.465332e+05   0.000000e+00    281s
  113935    2.1113030e+04   1.036112e+06   0.000000e+00    285s
  114475    2.1113031e+04   4.911891e+06   0.000000e+00    294s
  114655    2.1113032e+04   1.993293e+06   0.000000e+00    298s
  114765    2.1113032e+04   1.992241e+06   0.000000e+00    301s
  114925    2.1113032e+04   3.567563e+06   0.000000e+00    305s
  115265    2.1113033e+04   2.199247e+06   0.000000e+00    314s
  115445    2.1113034e+04   3.436266e+06   0.000000e+00    319s
  115615    2.1113034e+04   2.406355e+06   0.000000e+00    323s
  115775    2.1113035e+04   9.123400e+05   0.000000e+00    327s
  115955    2.1113035e+04   1.498722e+06   0.000000e+00    332s
  116225    2.1113036e+04   3.242704e+06   0.000000e+00    338s
  116395    2.1113036e+04   2.147793e+06   0.000000e+00    343s
  116555    2.1113037e+04   3.908532e+06   0.000000e+00    347s
  116715    2.1113038e+04   3.756302e+06   0.000000e+00    352s
  116875    2.1113038e+04   2.667514e+06   0.000000e+00    356s
  117035    2.1113039e+04   3.946045e+06   0.000000e+00    361s
  117195    2.1113039e+04   4.936556e+06   0.000000e+00    365s
  117515    2.1113041e+04   1.897229e+07   0.000000e+00    374s
  117685    2.1113041e+04   6.033452e+06   0.000000e+00    379s
  117855    2.1113041e+04   2.860162e+06   0.000000e+00    383s
  118015    2.1113042e+04   2.691433e+06   0.000000e+00    387s
  118185    2.1113042e+04   1.347857e+06   0.000000e+00    392s
  118345    2.1113043e+04   1.497324e+06   0.000000e+00    396s
  118505    2.1113044e+04   3.883075e+06   0.000000e+00    401s
  118675    2.1113044e+04   1.946024e+06   0.000000e+00    405s
  118935    2.1113045e+04   1.963161e+06   0.000000e+00    412s
  119105    2.1113045e+04   4.256842e+06   0.000000e+00    416s
  119265    2.1113045e+04   3.346396e+06   0.000000e+00    421s
  119565    2.1113046e+04   1.107415e+06   0.000000e+00    425s
  119835    2.1113046e+04   1.846178e+06   0.000000e+00    432s
  119995    2.1113047e+04   3.758316e+06   0.000000e+00    437s
  120362    2.1113048e+04   1.411068e+06   0.000000e+00    441s
  120989    2.1113049e+04   8.265473e+07   0.000000e+00    448s
  121159    2.1113049e+04   3.268461e+06   0.000000e+00    452s
  121319    2.1113050e+04   8.244113e+06   0.000000e+00    457s
  121479    2.1113050e+04   2.575800e+06   0.000000e+00    461s
  121719    2.1113060e+04   1.583148e+07   0.000000e+00    466s
  121949    2.1113064e+04   7.938913e+06   0.000000e+00    470s
  122319    2.1113069e+04   1.464796e+06   0.000000e+00    477s
  122559    2.1113072e+04   6.925403e+06   0.000000e+00    481s
  123106    2.1113090e+04   2.700889e+06   0.000000e+00    486s
  123306    2.1113092e+04   4.417409e+06   0.000000e+00    491s
  123526    2.1113094e+04   2.531799e+06   0.000000e+00    495s
  123856    2.1113096e+04   1.642917e+06   0.000000e+00    502s
  124086    2.1113098e+04   7.014785e+06   0.000000e+00    507s
  124493    2.1113107e+04   5.248183e+06   0.000000e+00    510s
  124773    2.1113110e+04   8.230907e+06   0.000000e+00    517s
  125053    2.1113114e+04   3.702546e+06   0.000000e+00    524s
  125163    2.1113116e+04   5.689502e+06   0.000000e+00    526s
  125453    2.1113119e+04   2.015675e+06   0.000000e+00    531s
  125713    2.1113122e+04   2.768244e+06   0.000000e+00    535s
  126073    2.1113126e+04   2.646122e+07   0.000000e+00    542s
  126313    2.1113128e+04   5.401333e+06   0.000000e+00    546s
  126760    2.1113133e+04   1.200146e+06   0.000000e+00    550s
  127110    2.1113137e+04   1.923077e+06   0.000000e+00    557s
  127390    2.1113140e+04   1.726752e+07   0.000000e+00    562s
  127650    2.1113142e+04   1.603516e+06   0.000000e+00    566s
  127940    2.1113144e+04   3.616589e+06   0.000000e+00    571s
  128230    2.1113147e+04   4.512053e+06   0.000000e+00    575s
  128580    2.1113149e+04   2.234352e+06   0.000000e+00    582s
  128880    2.1113152e+04   3.288537e+06   0.000000e+00    586s
  129150    2.1113154e+04   2.554001e+06   0.000000e+00    591s
  129410    2.1113156e+04   1.663091e+06   0.000000e+00    595s
  129770    2.1113159e+04   3.158805e+06   0.000000e+00    602s
  130010    2.1113161e+04   1.655667e+06   0.000000e+00    607s
  130270    2.1113163e+04   3.720467e+06   0.000000e+00    611s
  130440    2.1113165e+04   3.595405e+06   0.000000e+00    616s
  130790    2.1113169e+04   2.293126e+06   0.000000e+00    621s
  131040    2.1113171e+04   2.160748e+06   0.000000e+00    625s
  131420    2.1113174e+04   4.297809e+06   0.000000e+00    632s
  131700    2.1113176e+04   1.503080e+06   0.000000e+00    637s
  131970    2.1113178e+04   1.593184e+06   0.000000e+00    642s
  132370    2.1113181e+04   3.051109e+06   0.000000e+00    646s
  132660    2.1113183e+04   2.597711e+06   0.000000e+00    651s
  132890    2.1113185e+04   2.383624e+06   0.000000e+00    655s
  133120    2.1113187e+04   1.634107e+06   0.000000e+00    660s
  133610    2.1113190e+04   1.915534e+06   0.000000e+00    667s
  133980    2.1113192e+04   2.331477e+06   0.000000e+00    675s
  134100    2.1113194e+04   1.656593e+06   0.000000e+00    677s
  134380    2.1113196e+04   2.224019e+06   0.000000e+00    682s
  134680    2.1113198e+04   2.112353e+06   0.000000e+00    686s
  135227    2.1113205e+04   2.248036e+06   0.000000e+00    692s
  135497    2.1113208e+04   4.930899e+06   0.000000e+00    696s
  135767    2.1113211e+04   3.603479e+06   0.000000e+00    701s
  136057    2.1113213e+04   3.580841e+06   0.000000e+00    706s
  136377    2.1113216e+04   3.298234e+06   0.000000e+00    710s
  136857    2.1113221e+04   1.577294e+07   0.000000e+00    719s
  137007    2.1113222e+04   3.518033e+06   0.000000e+00    722s
  137247    2.1113224e+04   1.883694e+07   0.000000e+00    726s
  137517    2.1113227e+04   8.574696e+06   0.000000e+00    731s
  137807    2.1113230e+04   4.049487e+06   0.000000e+00    736s
  138067    2.1113232e+04   3.676327e+06   0.000000e+00    740s
  138387    2.1113236e+04   4.696463e+06   0.000000e+00    745s
  138897    2.1113241e+04   3.862850e+06   0.000000e+00    752s
  139494    2.1113252e+04   3.904437e+06   0.000000e+00    757s
  139744    2.1113255e+04   5.336719e+06   0.000000e+00    762s
  139974    2.1113257e+04   3.460338e+07   0.000000e+00    767s
  140244    2.1113260e+04   8.027516e+07   0.000000e+00    772s
  140544    2.1113263e+04   1.398253e+07   0.000000e+00    776s
  140834    2.1113266e+04   3.836724e+06   0.000000e+00    781s
  141134    2.1113269e+04   3.298462e+06   0.000000e+00    786s
  141384    2.1113272e+04   4.101514e+06   0.000000e+00    791s
  141614    2.1113274e+04   2.714203e+06   0.000000e+00    795s
  141774    2.1113275e+04   3.346747e+06   0.000000e+00    800s
  141934    2.1113277e+04   2.064663e+06   0.000000e+00    805s
  142184    2.1113280e+04   3.843879e+06   0.000000e+00    812s
  142344    2.1113282e+04   5.031643e+06   0.000000e+00    816s
  142504    2.1113283e+04   6.590762e+06   0.000000e+00    821s
  142664    2.1113285e+04   4.118909e+06   0.000000e+00    825s
  142984    2.1113289e+04   1.151538e+07   0.000000e+00    835s
  143144    2.1113291e+04   3.487708e+06   0.000000e+00    839s
  143304    2.1113294e+04   1.225198e+07   0.000000e+00    844s
  143464    2.1113296e+04   4.832484e+06   0.000000e+00    849s
  143624    2.1113298e+04   2.837404e+06   0.000000e+00    853s
  143714    2.1113299e+04   1.496865e+07   0.000000e+00    856s
  143874    2.1113301e+04   6.115346e+06   0.000000e+00    861s
  144034    2.1113303e+04   4.853581e+06   0.000000e+00    865s
  144204    2.1113305e+04   1.241457e+07   0.000000e+00    870s
  144364    2.1113307e+04   1.140524e+07   0.000000e+00    875s
  144524    2.1113309e+04   4.284704e+06   0.000000e+00    880s
  144844    2.1113313e+04   3.622063e+06   0.000000e+00    890s
  145004    2.1113315e+04   9.825179e+06   0.000000e+00    895s
  145174    2.1113317e+04   7.449644e+06   0.000000e+00    899s
  145334    2.1113319e+04   2.102943e+06   0.000000e+00    904s
  145494    2.1113321e+04   5.880739e+06   0.000000e+00    909s
  145664    2.1113324e+04   8.416495e+06   0.000000e+00    913s
  145754    2.1113325e+04   1.027917e+07   0.000000e+00    916s
  145914    2.1113328e+04   7.309558e+06   0.000000e+00    921s
  146074    2.1113330e+04   4.374004e+06   0.000000e+00    925s
  146234    2.1113332e+04   6.609648e+06   0.000000e+00    930s
  146394    2.1113334e+04   4.786065e+06   0.000000e+00    935s
  146554    2.1113336e+04   1.161100e+07   0.000000e+00    940s
  146714    2.1113338e+04   2.501177e+06   0.000000e+00    945s
  147034    2.1113343e+04   4.027945e+06   0.000000e+00    955s
  147194    2.1113345e+04   2.753361e+06   0.000000e+00    960s
  147354    2.1113347e+04   9.546973e+06   0.000000e+00    965s
  147514    2.1113350e+04   8.086675e+06   0.000000e+00    970s
  147674    2.1113351e+04   3.496359e+06   0.000000e+00    975s
  147844    2.1113354e+04   2.983678e+06   0.000000e+00    980s
  148211    2.1113363e+04   9.431414e+06   0.000000e+00    984s
  148361    2.1113365e+04   4.857856e+06   0.000000e+00    986s
  148601    2.1113369e+04   7.041310e+06   0.000000e+00    991s
  148911    2.1113374e+04   5.574408e+06   0.000000e+00    996s
  149261    2.1113380e+04   3.458132e+06   0.000000e+00   1000s
  149591    2.1113385e+04   2.992458e+06   0.000000e+00   1005s
  149901    2.1113389e+04   7.902530e+06   0.000000e+00   1012s
  150061    2.1113391e+04   6.107444e+06   0.000000e+00   1018s
  150221    2.1113394e+04   6.356772e+06   0.000000e+00   1020s
  150521    2.1113399e+04   3.156909e+06   0.000000e+00   1025s
  151021    2.1113407e+04   7.288475e+06   0.000000e+00   1032s
  151341    2.1113412e+04   7.709258e+06   0.000000e+00   1037s
  151681    2.1113418e+04   5.530916e+06   0.000000e+00   1042s
  151971    2.1113423e+04   2.362276e+06   0.000000e+00   1047s
  152361    2.1113429e+04   1.864544e+06   0.000000e+00   1052s
  152691    2.1113435e+04   3.625998e+06   0.000000e+00   1057s
  152981    2.1113439e+04   1.092793e+07   0.000000e+00   1062s
