solving instance mcnd arcs c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xb5a7e712
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.61s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12020    6.0833218e+02   5.855605e+03   0.000000e+00      5s
   21436    6.2348166e+02   7.645230e+04   0.000000e+00     10s
   25930    6.2348166e+02   7.205107e+04   0.000000e+00     15s
   29568    6.2348166e+02   1.683408e+05   0.000000e+00     20s
   32992    6.2348166e+02   1.131715e+05   0.000000e+00     25s
   36202    6.2348166e+02   1.683420e+05   0.000000e+00     30s
   39198    6.2348166e+02   1.367755e+05   0.000000e+00     35s
   41980    6.2348166e+02   2.881370e+05   0.000000e+00     40s
   44762    6.2348166e+02   1.341940e+05   0.000000e+00     45s
   47330    6.2348166e+02   1.160735e+05   0.000000e+00     50s
   49898    6.2348166e+02   2.448147e+05   0.000000e+00     55s
   52466    6.2348166e+02   2.855241e+05   0.000000e+00     60s
   54820    6.2348166e+02   3.370371e+05   0.000000e+00     65s
   56960    6.2348166e+02   3.765779e+05   0.000000e+00     70s
   59100    6.2348166e+02   2.300736e+05   0.000000e+00     75s
   61240    6.2348166e+02   2.341409e+05   0.000000e+00     80s
   63594    6.2348166e+02   2.861767e+05   0.000000e+00     86s
   65520    6.2348166e+02   3.079565e+05   0.000000e+00     90s
   67660    6.2348166e+02   5.119696e+05   0.000000e+00     95s
   69586    6.2348166e+02   5.098582e+05   0.000000e+00    100s
   71726    6.2348166e+02   2.478778e+05   0.000000e+00    105s
   73652    6.2348166e+02   3.146779e+05   0.000000e+00    110s
   75578    6.2348166e+02   8.466849e+05   0.000000e+00    115s
   77718    6.2348166e+02   4.178204e+05   0.000000e+00    120s
   79644    6.2348166e+02   4.152373e+05   0.000000e+00    125s
   81570    6.2348166e+02   6.833223e+05   0.000000e+00    130s
   83496    6.2348166e+02   9.118081e+05   0.000000e+00    135s
   85422    6.2348166e+02   6.348855e+05   0.000000e+00    140s
   87348    6.2348166e+02   6.677137e+05   0.000000e+00    145s
   89274    6.2348166e+02   9.468352e+05   0.000000e+00    150s
   91200    6.2348166e+02   1.198942e+06   0.000000e+00    155s
   93126    6.2348166e+02   7.449987e+05   0.000000e+00    160s
   95052    6.2348166e+02   8.034845e+05   0.000000e+00    165s
   96764    6.2348166e+02   8.883916e+05   0.000000e+00    170s
   98690    6.2348166e+02   1.034049e+06   0.000000e+00    175s
  100616    6.2348166e+02   1.027276e+06   0.000000e+00    180s
  102328    6.2348166e+02   1.328721e+06   0.000000e+00    185s
  104254    6.2348166e+02   1.056604e+06   0.000000e+00    190s
  106180    6.2348166e+02   1.349243e+06   0.000000e+00    195s
  108106    6.2348166e+02   6.125573e+05   0.000000e+00    200s
  110032    6.2348166e+02   1.075888e+06   0.000000e+00    205s
  111958    6.2348166e+02   9.410768e+05   0.000000e+00    210s
  113884    6.2348166e+02   7.984500e+05   0.000000e+00    215s
  115810    6.2348166e+02   1.181767e+06   0.000000e+00    221s
  117522    6.2348166e+02   1.198788e+06   0.000000e+00    225s
  119448    6.2348166e+02   1.520781e+06   0.000000e+00    230s
  121374    6.2348166e+02   1.689014e+06   0.000000e+00    235s
  123086    6.2348166e+02   1.881897e+06   0.000000e+00    240s
  125012    6.2348166e+02   1.264842e+06   0.000000e+00    245s
  126724    6.2348166e+02   1.235240e+06   0.000000e+00    250s
  128650    6.2348166e+02   1.211336e+06   0.000000e+00    256s
  130362    6.2348166e+02   2.962168e+06   0.000000e+00    260s
  132288    6.2348166e+02   1.724326e+06   0.000000e+00    265s
  134214    6.2348166e+02   1.952749e+06   0.000000e+00    270s
  135926    6.2348166e+02   3.484300e+06   0.000000e+00    275s
  137852    6.2348166e+02   2.010951e+06   0.000000e+00    280s
  139564    6.2348166e+02   1.810354e+06   0.000000e+00    285s
  141490    6.2348166e+02   4.332024e+06   0.000000e+00    290s
  143416    6.2348166e+02   2.746839e+06   0.000000e+00    295s
  145342    6.2348166e+02   1.917142e+06   0.000000e+00    300s
  147054    6.2348166e+02   2.382784e+06   0.000000e+00    305s
  148980    6.2348166e+02   1.562893e+06   0.000000e+00    310s
  150906    6.2348896e+02   1.268413e+06   0.000000e+00    315s
  152832    6.2355668e+02   1.576176e+06   0.000000e+00    320s
  154544    6.2359837e+02   3.920575e+05   0.000000e+00    326s
  156042    6.2361945e+02   3.186297e+05   0.000000e+00    330s
  157754    6.2363605e+02   1.853364e+05   0.000000e+00    335s
  159466    6.2364639e+02   3.102924e+05   0.000000e+00    341s
  160964    6.2365438e+02   1.020419e+05   0.000000e+00    345s
  162676    6.2366218e+02   1.432839e+05   0.000000e+00    351s
  164174    6.2366860e+02   1.912799e+05   0.000000e+00    355s
  165886    6.2367705e+02   1.559342e+05   0.000000e+00    361s
  167384    6.2368976e+02   1.300855e+05   0.000000e+00    365s
  168882    6.2369670e+02   2.693105e+05   0.000000e+00    370s
  170594    6.2370660e+02   2.036833e+05   0.000000e+00    376s
  172092    6.2371435e+02   1.750227e+05   0.000000e+00    380s
  173590    6.2372434e+02   1.581247e+05   0.000000e+00    385s
  175302    6.2373150e+02   2.262175e+05   0.000000e+00    391s
  176800    6.2373700e+02   5.889066e+05   0.000000e+00    395s
  178298    6.2372482e+02   4.093488e+05   0.000000e+00    400s
  180010    6.2374458e+02   1.496954e+05   0.000000e+00    405s
  181722    6.2376006e+02   1.866961e+05   0.000000e+00    411s
  183220    6.2377161e+02   1.773929e+05   0.000000e+00    415s
  184718    6.2378354e+02   1.621599e+05   0.000000e+00    420s
  186430    6.2379943e+02   1.625854e+05   0.000000e+00    426s
  187928    6.2381342e+02   2.605571e+05   0.000000e+00    430s
  189640    6.2383386e+02   1.311758e+05   0.000000e+00    435s
  191352    6.2385650e+02   9.776569e+04   0.000000e+00    440s
  193064    6.2387995e+02   1.285094e+05   0.000000e+00    445s
  194562    6.2389664e+02   1.487298e+05   0.000000e+00    450s
  196274    6.2392524e+02   1.715729e+05   0.000000e+00    455s
  197986    6.2395851e+02   3.336961e+05   0.000000e+00    461s
  199484    6.2398474e+02   2.320751e+05   0.000000e+00    465s
  201196    6.2401769e+02   3.164846e+05   0.000000e+00    470s
  202908    6.2405828e+02   2.089166e+05   0.000000e+00    476s
  204406    6.2409656e+02   2.495410e+05   0.000000e+00    480s
  206118    6.2414835e+02   2.886140e+05   0.000000e+00    485s
  207830    6.2419823e+02   3.489886e+05   0.000000e+00    490s
  209542    6.2425282e+02   2.469121e+05   0.000000e+00    496s
  211040    6.2430370e+02   3.877475e+05   0.000000e+00    500s
  212752    6.2437691e+02   2.726797e+05   0.000000e+00    505s
  214464    6.2446884e+02   3.436454e+05   0.000000e+00    510s
  216176    6.2456611e+02   2.806287e+05   0.000000e+00    515s
  217674    6.2465108e+02   4.965062e+05   0.000000e+00    520s
  219386    6.2475538e+02   2.174976e+05   0.000000e+00    525s
  221098    6.2484172e+02   3.224280e+05   0.000000e+00    530s
