solving instance mcnd arcs c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0xaaa81fae
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.92s
Presolved: 52780 rows, 46921 columns, 327290 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17202    1.7943264e+04   2.144892e+04   0.000000e+00      5s
   32866    1.9930948e+04   4.737763e+03   0.000000e+00     10s
   44258    2.0870687e+04   7.422632e+03   0.000000e+00     15s
   52446    2.1282362e+04   3.875949e+04   0.000000e+00     20s
   61168    2.1658843e+04   6.684264e+03   0.000000e+00     25s
   67576    2.2252181e+04   6.207362e+03   0.000000e+00     30s
   74340    2.2596016e+04   6.638732e+04   0.000000e+00     35s
   80570    2.3036938e+04   1.800146e+04   0.000000e+00     40s
   85910    2.3472148e+04   1.137194e+04   0.000000e+00     45s
   91250    2.3856550e+04   7.018263e+03   0.000000e+00     50s
   96412    2.4235638e+04   8.995794e+03   0.000000e+00     55s
  101930    2.4395592e+04   5.576285e+04   0.000000e+00     60s
  106202    2.4395570e+04   6.289010e+04   0.000000e+00     65s
  109762    2.4395457e+04   7.009075e+04   0.000000e+00     70s
  112966    2.4395502e+04   5.466631e+04   0.000000e+00     75s
  116170    2.4395548e+04   8.051571e+04   0.000000e+00     80s
  119018    2.4395586e+04   4.001531e+04   0.000000e+00     85s
  122044    2.4395646e+04   3.929252e+04   0.000000e+00     90s
  125248    2.4395719e+04   3.741015e+04   0.000000e+00     95s
  128452    2.4398747e+04   7.516016e+04   0.000000e+00    100s
  131478    2.4399222e+04   1.614552e+05   0.000000e+00    105s
  134326    2.4400176e+04   2.691244e+05   0.000000e+00    110s
  136640    2.4401188e+04   9.152228e+05   0.000000e+00    115s
