solving instance mcnd arcs c58 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xa574328d
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 1.92s
Presolved: 77150 rows, 70721 columns, 487560 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10650    8.5712556e+02   5.562564e+04   0.000000e+00      5s
   17253    8.5720702e+02   3.974435e+04   0.000000e+00     10s
   22152    8.5722114e+02   9.886425e+04   0.000000e+00     15s
   26412    8.5723148e+02   3.624773e+04   0.000000e+00     20s
   30246    8.5723716e+02   5.010924e+04   0.000000e+00     25s
   33654    8.5724181e+02   2.445535e+05   0.000000e+00     30s
   36636    8.5724918e+02   2.027485e+05   0.000000e+00     35s
   39618    8.5725680e+02   1.180360e+05   0.000000e+00     40s
   42387    8.5726404e+02   9.553880e+04   0.000000e+00     45s
   44943    8.5727043e+02   1.912576e+05   0.000000e+00     50s
   47499    8.5728128e+02   1.369287e+05   0.000000e+00     55s
   50055    8.5729792e+02   2.791364e+05   0.000000e+00     60s
   52398    8.5731093e+02   1.296461e+05   0.000000e+00     65s
   54741    8.5732553e+02   3.309467e+05   0.000000e+00     70s
   57084    8.5734175e+02   2.149867e+05   0.000000e+00     75s
   59427    8.5736328e+02   2.960868e+05   0.000000e+00     80s
   61770    8.5738816e+02   4.132117e+05   0.000000e+00     85s
   64113    8.5740496e+02   6.784301e+05   0.000000e+00     90s
   66243    8.5743471e+02   4.117615e+05   0.000000e+00     95s
   68373    8.5746584e+02   4.174981e+05   0.000000e+00    100s
   70503    8.5749036e+02   3.376944e+05   0.000000e+00    105s
   72633    8.5752233e+02   6.743984e+05   0.000000e+00    110s
   74763    8.5755770e+02   4.474774e+05   0.000000e+00    115s
