solving instance mcnd arcs c45 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64016 rows, 60016 columns and 413424 nonzeros
Model fingerprint: 0xc7e8711f
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 59702 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 628 columns
Presolve time: 2.08s
Presolved: 63702 rows, 59388 columns, 412776 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 59094 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5292    4.5306889e+02   4.174452e+03   0.000000e+00      5s
   13328    1.6075930e+03   7.147596e+04   0.000000e+00     10s
   17444    1.6088229e+03   7.687335e+04   0.000000e+00     15s
   20972    1.6094709e+03   5.338812e+04   0.000000e+00     20s
   24304    1.6099328e+03   8.312952e+04   0.000000e+00     25s
   27048    1.6107376e+03   3.416033e+05   0.000000e+00     30s
   29792    1.6125367e+03   1.882441e+05   0.000000e+00     35s
   32340    1.6147163e+03   2.294370e+05   0.000000e+00     40s
   34888    1.6196642e+03   1.545938e+05   0.000000e+00     45s
   37632    1.6305776e+03   5.359299e+05   0.000000e+00     50s
   40180    1.6493122e+03   3.208520e+05   0.000000e+00     55s
   42532    1.6631957e+03   1.745142e+05   0.000000e+00     60s
   44884    1.6943501e+03   1.780786e+06   0.000000e+00     65s
   47236    1.7667399e+03   6.904670e+05   0.000000e+00     70s
   49392    1.8115340e+03   1.270620e+06   0.000000e+00     75s
   51548    1.8644793e+03   1.988240e+05   0.000000e+00     80s
   53508    1.9301877e+03   7.420233e+05   0.000000e+00     85s
   55664    2.0131354e+03   2.873443e+05   0.000000e+00     90s
   57624    2.1036259e+03   5.795953e+05   0.000000e+00     95s
   59584    2.2021755e+03   9.022401e+05   0.000000e+00    100s
   61544    2.2962865e+03   2.702046e+05   0.000000e+00    105s
   63700    2.3931986e+03   7.385694e+05   0.000000e+00    110s
   65464    2.4667287e+03   4.841807e+05   0.000000e+00    115s
   67228    2.5403055e+03   5.591160e+05   0.000000e+00    120s
   68992    2.6648568e+03   9.831622e+05   0.000000e+00    125s
   70560    2.7679855e+03   1.466981e+05   0.000000e+00    130s
   72324    2.8912926e+03   2.565556e+05   0.000000e+00    136s
   73892    2.9897434e+03   5.001758e+05   0.000000e+00    140s
   75460    3.1405107e+03   3.243369e+05   0.000000e+00    145s
   77028    3.2670176e+03   3.792019e+05   0.000000e+00    150s
   78596    3.4022981e+03   1.918378e+05   0.000000e+00    155s
   80164    3.5709752e+03   5.376847e+05   0.000000e+00    161s
   81536    3.6892323e+03   4.079990e+05   0.000000e+00    165s
   83104    3.8380989e+03   7.440752e+05   0.000000e+00    171s
   84476    3.9497413e+03   1.262327e+05   0.000000e+00    175s
   85848    4.0349441e+03   1.784254e+05   0.000000e+00    180s
   87220    4.1273210e+03   1.556042e+05   0.000000e+00    185s
   88592    4.2459749e+03   3.365684e+05   0.000000e+00    190s
   89964    4.3760990e+03   3.500788e+05   0.000000e+00    196s
   91336    4.4974711e+03   3.404962e+05   0.000000e+00    201s
   92512    4.5963590e+03   2.080966e+05   0.000000e+00    205s
   93884    4.7267027e+03   3.504387e+05   0.000000e+00    211s
   95060    4.8467194e+03   3.971403e+05   0.000000e+00    215s
   96432    4.9934007e+03   4.347384e+05   0.000000e+00    221s
   97608    5.1505693e+03   2.601658e+05   0.000000e+00    225s
   98784    5.2768376e+03   3.643753e+05   0.000000e+00    230s
  100156    5.4482397e+03   1.513078e+05   0.000000e+00    236s
  101332    5.5808933e+03   1.865423e+05   0.000000e+00    240s
  102704    5.7347577e+03   1.310571e+05   0.000000e+00    246s
  103880    5.8706289e+03   7.124209e+05   0.000000e+00    251s
  105056    6.0320070e+03   1.040712e+06   0.000000e+00    255s
  106232    6.1843235e+03   1.698762e+05   0.000000e+00    260s
  107408    6.3192845e+03   3.653646e+06   0.000000e+00    265s
  108584    6.4628791e+03   1.082498e+05   0.000000e+00    270s
  109956    6.5934983e+03   4.174298e+05   0.000000e+00    276s
  111132    6.7299502e+03   2.349829e+05   0.000000e+00    281s
  112112    6.8522464e+03   3.973280e+06   0.000000e+00    285s
  113288    6.9890205e+03   1.519145e+05   0.000000e+00    290s
  114464    7.1094387e+03   2.507084e+05   0.000000e+00    296s
  115444    7.2229568e+03   3.299344e+05   0.000000e+00    300s
  116620    7.3510345e+03   3.022751e+06   0.000000e+00    306s
  117796    7.4708102e+03   2.574793e+05   0.000000e+00    311s
  118972    7.5719467e+03   2.434966e+05   0.000000e+00    316s
  119952    7.6917147e+03   1.433778e+05   0.000000e+00    321s
  120932    7.8008557e+03   2.127307e+05   0.000000e+00    325s
  121912    7.9047902e+03   1.512995e+05   0.000000e+00    330s
  122892    8.0158119e+03   1.074233e+05   0.000000e+00    335s
  123872    8.1270347e+03   1.043208e+05   0.000000e+00    340s
  124852    8.2372710e+03   2.829907e+05   0.000000e+00    345s
  125832    8.3639270e+03   2.381513e+05   0.000000e+00    350s
  127008    8.5006446e+03   2.621836e+05   0.000000e+00    356s
  127792    8.5891331e+03   2.500895e+05   0.000000e+00    360s
  128772    8.7157988e+03   1.373767e+05   0.000000e+00    365s
  129948    8.8365723e+03   1.482376e+05   0.000000e+00    371s
  130928    8.9571988e+03   3.059289e+05   0.000000e+00    376s
  131908    9.0805148e+03   5.608536e+05   0.000000e+00    381s
  132888    9.2084367e+03   3.137463e+05   0.000000e+00    386s
  133672    9.3194261e+03   9.067284e+04   0.000000e+00    391s
  134456    9.4067362e+03   2.336667e+05   0.000000e+00    395s
