solving instance mcnd arcs c64 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287992 rows, 275992 columns and 1916588 nonzeros
Model fingerprint: 0x0bc06dff
Model has 683 function constraints treated as nonlinear
  683 POW
Variable types: 275279 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 713 rows and 743 columns (presolve time = 5s)...
Presolve removed 713 rows and 1426 columns (presolve time = 10s)...
Presolve removed 713 rows and 1426 columns
Presolve time: 14.02s
Presolved: 287279 rows, 274566 columns, 1915132 nonzeros
Presolved model has 683 quadratic objective terms
Variable types: 273883 continuous, 683 integer (683 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     15s
    1548    0.0000000e+00   1.607116e+04   0.000000e+00     20s
    2709    2.1338016e+01   4.673938e+04   0.000000e+00     26s
    3870    3.4306021e+01   5.590546e+03   0.000000e+00     32s
    4644    3.7211649e+01   7.888276e+03   0.000000e+00     35s
    5805    4.5904372e+01   7.205196e+03   0.000000e+00     41s
    6966    5.4831230e+01   1.827320e+04   0.000000e+00     46s
    8127    6.8399685e+01   5.731960e+03   0.000000e+00     51s
    9288    8.6148200e+01   5.909245e+03   0.000000e+00     57s
   10062    9.6535563e+01   1.258998e+04   0.000000e+00     61s
   11223    1.2039275e+02   9.774559e+03   0.000000e+00     66s
   11997    1.4116638e+02   8.661554e+03   0.000000e+00     70s
   13158    1.6623284e+02   9.697450e+03   0.000000e+00     75s
   14319    1.9463524e+02   7.976825e+03   0.000000e+00     80s
   15480    2.2463316e+02   1.537040e+04   0.000000e+00     85s
   17028    2.5719016e+02   6.532273e+03   0.000000e+00     90s
   18576    2.9174358e+02   1.454259e+04   0.000000e+00     95s
   20124    3.3255341e+02   7.962746e+03   0.000000e+00    101s
   21672    3.7707237e+02   1.192332e+04   0.000000e+00    106s
   23220    4.3184382e+02   8.194495e+03   0.000000e+00    111s
   24768    5.0129169e+02   9.309387e+03   0.000000e+00    116s
   26316    5.2681611e+02   1.351383e+04   0.000000e+00    121s
   27477    5.2728935e+02   9.716239e+04   0.000000e+00    126s
   28638    5.3007926e+02   2.184592e+04   0.000000e+00    131s
   29799    5.3696151e+02   1.212856e+04   0.000000e+00    136s
   30960    5.5274351e+02   1.223323e+04   0.000000e+00    141s
   32121    5.8366781e+02   1.125283e+04   0.000000e+00    146s
   33282    6.0391965e+02   1.285206e+04   0.000000e+00    151s
   34443    6.2261669e+02   1.611347e+04   0.000000e+00    155s
   35604    6.4741420e+02   8.415643e+04   0.000000e+00    160s
   37152    6.8486473e+02   1.337705e+04   0.000000e+00    166s
   38313    7.0761903e+02   3.430037e+04   0.000000e+00    171s
   39474    7.3252957e+02   2.390935e+04   0.000000e+00    176s
   40635    7.5970321e+02   9.671941e+03   0.000000e+00    181s
   41796    7.9245474e+02   1.543791e+04   0.000000e+00    186s
   42957    8.3562614e+02   9.388822e+03   0.000000e+00    191s
   44118    8.7172361e+02   1.827524e+04   0.000000e+00    196s
   45279    9.0064733e+02   1.250387e+04   0.000000e+00    201s
   46440    9.3932939e+02   1.348012e+04   0.000000e+00    206s
   47601    9.6556685e+02   1.174579e+04   0.000000e+00    211s
   48762    1.0011439e+03   1.474667e+04   0.000000e+00    216s
   49923    1.0446317e+03   9.930229e+03   0.000000e+00    222s
   50697    1.0705211e+03   2.595945e+04   0.000000e+00    226s
   51858    1.1002358e+03   3.701972e+04   0.000000e+00    231s
   53019    1.1290387e+03   1.879152e+04   0.000000e+00    237s
   53793    1.1502793e+03   1.699034e+05   0.000000e+00    241s
   54567    1.1803477e+03   1.575892e+04   0.000000e+00    245s
   55341    1.2155367e+03   1.682409e+04   0.000000e+00    250s
   56502    1.2659450e+03   2.651996e+04   0.000000e+00    257s
   57276    1.2969389e+03   1.475352e+04   0.000000e+00    261s
   58050    1.3184496e+03   1.388747e+04   0.000000e+00    266s
   58824    1.3511531e+03   1.769838e+04   0.000000e+00    271s
   59598    1.3730607e+03   8.619746e+03   0.000000e+00    276s
   60372    1.4016823e+03   9.759056e+03   0.000000e+00    280s
   61146    1.4236362e+03   1.558573e+04   0.000000e+00    285s
   61920    1.4463169e+03   1.260557e+04   0.000000e+00    290s
   62694    1.4743813e+03   1.135879e+04   0.000000e+00    295s
