solving instance mcnd arcs c50 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57240 rows, 54240 columns and 365418 nonzeros
Model fingerprint: 0xdb70982e
Model has 516 function constraints treated as nonlinear
  516 LOG
Variable types: 53694 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns
Presolve time: 1.25s
Presolved: 58758 rows, 53149 columns, 368424 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16726    2.2955017e+04   2.691881e+04   0.000000e+00      5s
   21158    2.3884976e+04   3.471255e+05   0.000000e+00     10s
   23798    2.3893033e+04   2.551939e+05   0.000000e+00     15s
   25862    2.3895212e+04   3.643731e+06   0.000000e+00     20s
   27598    2.3895214e+04   3.059346e+06   0.000000e+00     25s
   28808    2.3895216e+04   3.505621e+06   0.000000e+00     30s
   30438    2.3895221e+04   5.037042e+05   0.000000e+00     35s
   32298    2.3895228e+04   1.826256e+06   0.000000e+00     40s
   34268    2.3895238e+04   3.558599e+06   0.000000e+00     45s
   35948    2.3895254e+04   9.786976e+06   0.000000e+00     50s
   37508    2.3895271e+04   1.847839e+06   0.000000e+00     55s
   39118    2.3895321e+04   1.233089e+07   0.000000e+00     60s
   40738    2.3895439e+04   9.317929e+06   0.000000e+00     65s
   42676    2.3896682e+04   3.872833e+08   0.000000e+00     70s
   44426    2.3906264e+04   1.554881e+08   0.000000e+00     75s
Warning: Markowitz tolerance tightened to 0.03125
   47544    2.4158548e+04   6.583090e+09   0.000000e+00     80s
   50580    2.4339406e+04   7.287938e+09   0.000000e+00     85s
   52840    2.4433620e+04   2.066560e+08   0.000000e+00     90s
   54580    2.4591595e+04   3.908038e+09   0.000000e+00     95s
Warning: Markowitz tolerance tightened to 0.125
   56040    2.4697677e+04   7.649625e+07   0.000000e+00    100s
   57490    2.4776536e+04   9.516848e+05   0.000000e+00    105s
   59048    2.4857030e+04   2.113707e+07   0.000000e+00    110s
   60348    2.4985409e+04   1.560597e+07   0.000000e+00    115s
   61568    2.5049207e+04   5.369611e+06   0.000000e+00    120s
   62798    2.5544235e+04   1.898586e+06   0.000000e+00    125s
   63948    2.5611178e+04   1.060994e+06   0.000000e+00    130s
   65118    2.6766152e+04   4.256308e+05   0.000000e+00    135s
   66298    2.6861313e+04   6.285409e+07   0.000000e+00    140s
   67428    2.7080040e+04   1.424673e+06   0.000000e+00    145s
   68588    2.7255403e+04   3.531326e+06   0.000000e+00    150s
   69648    2.7636174e+04   4.664056e+06   0.000000e+00    155s
   70728    2.7733436e+04   5.216162e+05   0.000000e+00    160s
   71858    2.7819384e+04   2.385717e+07   0.000000e+00    165s
   72898    2.7915621e+04   2.699043e+06   0.000000e+00    170s
   73888    2.8000498e+04   1.913647e+07   0.000000e+00    175s
   75028    2.8073369e+04   4.364412e+05   0.000000e+00    180s
   76068    2.8186341e+04   1.268206e+07   0.000000e+00    185s
   77238    2.8987227e+04   5.402852e+06   0.000000e+00    190s
   78426    2.9334036e+04   8.540223e+07   0.000000e+00    195s
   79446    2.9625174e+04   1.636379e+07   0.000000e+00    200s
