solving instance mcnd arcs c44 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14070 rows, 13270 columns and 84732 nonzeros
Model fingerprint: 0xa40e11ab
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 12956 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1419 rows and 628 columns
Presolve time: 0.20s
Presolved: 14121 rows, 12643 columns, 84814 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19176    3.6366222e+04   2.963801e+06   0.000000e+00      5s
   25846    4.8510300e+04   4.570487e+05   0.000000e+00     10s
   32920    1.5863719e+05   1.053893e+06   0.000000e+00     15s
   40442    2.3963119e+05   1.129582e+06   0.000000e+00     20s
   50532    6.1691435e+05   6.188473e+04   0.000000e+00     25s
   53646    6.7785059e+05   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 6.778506e+05, 53646 iterations, 26.39 seconds (17.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 677850.594    0   72          - 677850.594      -     -   26s
H    0     0                    975860.20830 677850.594  30.5%     -   26s
H    0     0                    933690.94296 677850.594  27.4%     -   27s
H    0     0                    916516.60950 677850.594  26.0%     -   27s
H    0     0                    910745.86448 677850.594  25.6%     -   27s
H    0     0                    909708.16499 677850.594  25.5%     -   27s
H    0     0                    900530.22064 677850.594  24.7%     -   27s
H    0     0                    900529.23772 677850.594  24.7%     -   27s
H    0     0                    900529.23028 677850.594  24.7%     -   27s
H    0     0                    900529.22155 677850.594  24.7%     -   27s
H    0     0                    897570.22155 677850.594  24.5%     -   28s
     0     0 683465.203    0   70 897570.222 683465.203  23.9%     -   28s
     0     0 683565.026    0   68 897570.222 683565.026  23.8%     -   28s
     0     0 684378.513    0   92 897570.222 684378.513  23.8%     -   29s
H    0     0                    895113.08430 684378.843  23.5%     -   29s
H    0     0                    892687.65628 684378.843  23.3%     -   29s
H    0     0                    891742.07884 684378.843  23.3%     -   29s
H    0     0                    891432.55407 684378.843  23.2%     -   29s
     0     0 684406.350    0   95 891432.554 684406.350  23.2%     -   30s
     0     0 685748.759    0   58 891432.554 685748.759  23.1%     -   31s
     0     0 685971.079    0   50 891432.554 685971.079  23.0%     -   32s
     0     0 686032.362    0   74 891432.554 686032.362  23.0%     -   32s
H    0     0                    891293.72744 686032.613  23.0%     -   33s
     0     0 686037.851    0   51 891293.727 686037.851  23.0%     -   34s
     0     0 686074.570    0   73 891293.727 686074.570  23.0%     -   34s
     0     0 686079.636    0   78 891293.727 686079.636  23.0%     -   34s
     0     0 686082.098    0   60 891293.727 686082.098  23.0%     -   34s
H    0     0                    880136.79889 686082.098  22.0%     -   38s
H    0     0                    877780.79889 686082.098  21.8%     -   38s
     0     0 686086.177    0   60 877780.799 686086.177  21.8%     -   38s
     0     0 686086.513    0   57 877780.799 686086.513  21.8%     -   38s
     0     0 686086.513    0   57 877780.799 686086.513  21.8%     -   39s
     0     2 686087.535    0   57 877780.799 686087.535  21.8%     -   43s
     1     3 686109.139    1   48 877780.799 686109.139  21.8%  14.0   45s
    19    21 687435.497   13   66 877780.799 686326.822  21.8%   654   50s
    36    38 687747.275   28   46 877780.799 686326.822  21.8%   789   55s
    50    52 687838.437   39   48 877780.799 686326.822  21.8%   776   61s
    81    83 703306.685   61   47 877780.799 686326.822  21.8%   643   65s
   135   137 718630.593  106   47 877780.799 686326.822  21.8%   517   70s
   189   191 723481.368  156   42 877780.799 686326.822  21.8%   466   75s
   297   295 812608.856  219   36 877780.799 686326.822  21.8%   340   81s
   380   364     cutoff  264      877780.799 686326.822  21.8%   283   85s
   435   419 705994.537   39   47 877780.799 686595.347  21.8%   283   91s
H  462   444                    877268.03668 686595.347  21.7%   285   95s
   522   505 865331.837  259    6 877268.037 686595.347  21.7%   272  109s
   524   506 812183.175  196   20 877268.037 686595.347  21.7%   271  135s
H  526   482                    869303.52851 686595.347  21.0%   270  139s
H  526   458                    864941.52851 686595.347  20.6%   270  139s
