solving instance mcnd arcs c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x00c9b7c1
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.13s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14338    1.3514661e+03   8.732247e+03   0.000000e+00      5s
   23326    1.4141005e+03   4.002102e+04   0.000000e+00     10s
   27820    1.4141005e+03   7.573211e+04   0.000000e+00     15s
   31886    1.4141005e+03   9.738645e+04   0.000000e+00     20s
   36166    1.4141005e+03   1.542841e+05   0.000000e+00     25s
   40018    1.4141005e+03   1.066259e+05   0.000000e+00     30s
   43442    1.4141005e+03   1.004227e+05   0.000000e+00     35s
   46866    1.4141005e+03   1.890412e+05   0.000000e+00     40s
   50076    1.4141005e+03   1.367800e+05   0.000000e+00     45s
   53072    1.4141005e+03   1.279734e+05   0.000000e+00     50s
   56068    1.4141005e+03   1.899034e+05   0.000000e+00     55s
   58636    1.4141005e+03   2.372510e+05   0.000000e+00     60s
   61204    1.4141005e+03   2.009061e+05   0.000000e+00     65s
   63772    1.4141005e+03   2.925489e+05   0.000000e+00     70s
   66126    1.4141005e+03   2.775203e+05   0.000000e+00     75s
   68694    1.4141005e+03   4.229809e+05   0.000000e+00     80s
   71048    1.4141005e+03   2.780956e+05   0.000000e+00     85s
   73402    1.4141005e+03   4.471193e+05   0.000000e+00     90s
   75542    1.4141005e+03   3.118424e+05   0.000000e+00     95s
   77682    1.4141005e+03   3.484248e+05   0.000000e+00    100s
   80036    1.4141005e+03   5.527044e+05   0.000000e+00    105s
   82176    1.4141005e+03   1.213316e+06   0.000000e+00    110s
   84316    1.4141005e+03   3.272358e+05   0.000000e+00    115s
   86456    1.4141005e+03   1.154632e+06   0.000000e+00    120s
   88810    1.4141005e+03   5.197781e+05   0.000000e+00    125s
   90950    1.4141005e+03   1.153880e+06   0.000000e+00    130s
   93090    1.4141005e+03   8.805899e+05   0.000000e+00    135s
   95230    1.4141005e+03   1.175037e+06   0.000000e+00    140s
   97370    1.4141005e+03   8.187608e+05   0.000000e+00    145s
   99296    1.4141005e+03   1.106093e+06   0.000000e+00    150s
  101436    1.4141005e+03   7.363399e+05   0.000000e+00    155s
  103576    1.4141005e+03   1.161346e+06   0.000000e+00    160s
  105716    1.4141005e+03   5.054124e+05   0.000000e+00    165s
  107856    1.4141005e+03   1.123636e+06   0.000000e+00    171s
  109996    1.4141005e+03   1.042101e+06   0.000000e+00    176s
  111922    1.4141005e+03   9.757229e+05   0.000000e+00    180s
  114062    1.4141005e+03   9.628093e+05   0.000000e+00    185s
  115988    1.4141005e+03   1.068989e+06   0.000000e+00    190s
  118128    1.4141005e+03   1.693993e+06   0.000000e+00    195s
  120054    1.4141005e+03   1.471198e+06   0.000000e+00    200s
  122194    1.4141005e+03   7.705436e+05   0.000000e+00    205s
  124120    1.4141005e+03   1.182168e+06   0.000000e+00    210s
  126260    1.4141005e+03   8.646745e+05   0.000000e+00    215s
  128400    1.4141005e+03   1.001427e+06   0.000000e+00    220s
  130326    1.4141005e+03   7.807497e+05   0.000000e+00    225s
  132466    1.4141005e+03   9.117872e+05   0.000000e+00    230s
  134392    1.4141005e+03   2.296350e+06   0.000000e+00    235s
  136532    1.4141005e+03   9.159361e+05   0.000000e+00    240s
  138458    1.4141005e+03   1.262114e+06   0.000000e+00    245s
  140598    1.4141005e+03   1.672138e+06   0.000000e+00    250s
  142524    1.4141005e+03   1.239314e+06   0.000000e+00    255s
  144664    1.4141005e+03   1.512787e+06   0.000000e+00    260s
  146804    1.4141005e+03   1.119835e+06   0.000000e+00    265s
  148944    1.4141005e+03   1.053077e+06   0.000000e+00    270s
  151084    1.4141035e+03   3.562700e+06   0.000000e+00    275s
  153010    1.4141546e+03   5.984901e+05   0.000000e+00    280s
  154722    1.4142376e+03   1.072219e+06   0.000000e+00    285s
  156434    1.4143207e+03   1.753289e+06   0.000000e+00    290s
  158360    1.4144210e+03   1.177061e+06   0.000000e+00    295s
  160286    1.4145607e+03   3.492159e+06   0.000000e+00    301s
  161998    1.4146117e+03   3.954075e+05   0.000000e+00    305s
