solving instance mcnd arcs c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6800 rows, 5800 columns and 31100 nonzeros
Model fingerprint: 0xfd897fe1
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1864 rows and 609 columns
Presolve time: 0.05s
Presolved: 8136 rows, 5192 columns, 32574 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 2.496663e+04, 7135 iterations, 1.04 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24966.6269    0  194          - 24966.6269      -     -    1s
     0     0 27349.8282    0  212          - 27349.8282      -     -    2s
H    0     0                    38937.614400 27368.8198  29.7%     -    2s
H    0     0                    38926.544865 27368.8198  29.7%     -    2s
H    0     0                    38921.022290 27368.8198  29.7%     -    2s
H    0     0                    38901.635629 27368.8198  29.6%     -    2s
H    0     0                    38901.002280 27368.8198  29.6%     -    2s
H    0     0                    38899.681084 27368.8198  29.6%     -    2s
H    0     0                    38899.522677 27368.8198  29.6%     -    2s
H    0     0                    38897.997445 27368.8198  29.6%     -    2s
H    0     0                    38557.747445 27368.8198  29.0%     -    2s
H    0     0                    32742.557128 27368.8198  16.4%     -    2s
H    0     0                    31728.070517 27368.8198  13.7%     -    2s
H    0     0                    31727.795745 27368.8198  13.7%     -    3s
H    0     0                    31727.771992 27368.8198  13.7%     -    3s
H    0     0                    31727.758336 27368.8198  13.7%     -    3s
H    0     0                    31668.758336 27368.8198  13.6%     -    3s
     0     0 27398.7346    0  201 31668.7583 27398.7346  13.5%     -    3s
     0     0 27846.5374    0  208 31668.7583 27846.5374  12.1%     -    5s
H    0     0                    31539.278510 27859.2884  11.7%     -    5s
H    0     0                    31539.237008 27859.2884  11.7%     -    5s
H    0     0                    31539.205727 27859.2884  11.7%     -    5s
H    0     0                    31539.148474 27859.2884  11.7%     -    5s
H    0     0                    31538.806801 27859.2884  11.7%     -    5s
H    0     0                    31538.797877 27859.2884  11.7%     -    5s
     0     0 27915.6926    0  217 31538.7979 27915.6926  11.5%     -    5s
     0     0 28215.4578    0  206 31538.7979 28215.4578  10.5%     -    7s
     0     0 28215.4578    0  206 31538.7979 28215.4578  10.5%     -    7s
     0     0 28240.9758    0  204 31538.7979 28240.9758  10.5%     -    8s
     0     0 28330.7290    0  237 31538.7979 28330.7290  10.2%     -    9s
     0     0 28330.7290    0  237 31538.7979 28330.7290  10.2%     -   10s
H    0     0                    31189.288907 28330.7842  9.17%     -   10s
H    0     0                    31083.085946 28330.7842  8.85%     -   10s
H    0     0                    31019.194104 28330.7842  8.67%     -   10s
H    0     0                    31014.734188 28330.7842  8.65%     -   10s
H    0     0                    31014.275282 28330.7842  8.65%     -   10s
H    0     0                    31014.089888 28330.7842  8.65%     -   10s
H    0     0                    31012.291503 28330.7842  8.65%     -   10s
H    0     0                    31012.234384 28330.7842  8.65%     -   10s
H    0     0                    30940.984384 28330.7842  8.44%     -   10s
     0     0 28367.4160    0  258 30940.9844 28367.4160  8.32%     -   12s
     0     0 28391.0085    0  230 30940.9844 28391.0085  8.24%     -   12s
     0     0 28393.5185    0  232 30940.9844 28393.5185  8.23%     -   12s
     0     0 28398.7254    0  209 30940.9844 28398.7254  8.22%     -   13s
     0     0 28406.0382    0  216 30940.9844 28406.0382  8.19%     -   13s
     0     0 28417.3544    0  228 30940.9844 28417.3544  8.16%     -   13s
     0     0 28419.9584    0  218 30940.9844 28419.9584  8.15%     -   14s
     0     0 28426.2864    0  200 30940.9844 28426.2864  8.13%     -   14s
     0     0 28429.2022    0  200 30940.9844 28429.2022  8.12%     -   14s
     0     0 28431.9119    0  227 30940.9844 28431.9119  8.11%     -   14s
     0     0 28432.4064    0  251 30940.9844 28432.4064  8.11%     -   14s
     0     0 28432.8445    0  201 30940.9844 28432.8445  8.11%     -   14s
     0     0 28432.8559    0  246 30940.9844 28432.8559  8.11%     -   17s
     0     0 28432.8559    0  246 30940.9844 28432.8559  8.11%     -   17s
H    0     0                    29870.053082 28432.8559  4.81%     -   23s
