solving instance mcnd arcs c57 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xfc0ea686
Model has 680 function constraints treated as nonlinear
  680 LOG
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 1.81s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16889    3.3869155e+03   2.828514e+04   0.000000e+00      5s
   23364    3.4997387e+03   3.157833e+05   0.000000e+00     10s
   26574    3.5002444e+03   3.747285e+05   0.000000e+00     15s
   29544    3.5124377e+03   2.952509e+06   0.000000e+00     20s
   31819    3.5186720e+03   7.176774e+06   0.000000e+00     25s
   33244    3.5188131e+03   1.271069e+06   0.000000e+00     30s
   34504    3.5188141e+03   1.016621e+06   0.000000e+00     35s
   35404    3.5188147e+03   3.946677e+06   0.000000e+00     40s
   36264    3.5188154e+03   9.142592e+05   0.000000e+00     45s
   37724    3.5202930e+03   7.128829e+05   0.000000e+00     50s
   39384    3.5212009e+03   7.394083e+05   0.000000e+00     55s
   41209    3.5216412e+03   4.468468e+05   0.000000e+00     60s
   43034    3.5216465e+03   5.856063e+05   0.000000e+00     65s
   45274    3.5362943e+03   1.453597e+06   0.000000e+00     70s
   46634    3.5362986e+03   7.997806e+05   0.000000e+00     75s
   48409    3.5402569e+03   1.063430e+06   0.000000e+00     80s
   50129    3.5490837e+03   1.002741e+06   0.000000e+00     85s
   51569    3.5490878e+03   1.485710e+06   0.000000e+00     90s
   52989    3.5490932e+03   8.362696e+06   0.000000e+00     95s
   54419    3.5490992e+03   8.216789e+05   0.000000e+00    100s
   55839    3.5491060e+03   1.251986e+06   0.000000e+00    105s
   57279    3.5491130e+03   1.504619e+06   0.000000e+00    110s
   58529    3.5491188e+03   1.571383e+06   0.000000e+00    115s
   59849    3.5491280e+03   1.334739e+06   0.000000e+00    120s
   61309    3.5491371e+03   1.278862e+06   0.000000e+00    125s
   62509    3.5491477e+03   1.360938e+06   0.000000e+00    130s
   63749    3.5491601e+03   2.280997e+06   0.000000e+00    135s
   65294    3.5491846e+03   6.313236e+06   0.000000e+00    140s
   66574    3.5492081e+03   3.591259e+06   0.000000e+00    145s
   67914    3.5492354e+03   4.389221e+07   0.000000e+00    150s
   68964    3.5492593e+03   3.573140e+06   0.000000e+00    155s
   70124    3.5492933e+03   7.253995e+06   0.000000e+00    160s
   71474    3.5493511e+03   1.037996e+07   0.000000e+00    165s
   72684    3.5494208e+03   6.047770e+06   0.000000e+00    170s
   73954    3.5495113e+03   1.037755e+07   0.000000e+00    175s
   74834    3.5592599e+03   1.811561e+08   0.000000e+00    180s
Warning: Markowitz tolerance tightened to 0.0625
   77494    3.6276283e+03   5.117882e+07   0.000000e+00    185s
   79289    3.6461929e+03   2.228242e+08   0.000000e+00    190s
   80464    3.6533905e+03   4.409227e+09   0.000000e+00    195s
   81749    3.6594535e+03   3.801894e+07   0.000000e+00    200s
   82989    3.6647223e+03   2.576388e+08   0.000000e+00    205s
   83929    3.6666180e+03   2.593984e+07   0.000000e+00    210s
   85879    3.6809507e+03   4.135969e+07   0.000000e+00    215s
   86919    3.6825507e+03   3.440474e+07   0.000000e+00    220s
   87949    3.6845914e+03   1.078302e+07   0.000000e+00    225s
   88909    3.6866591e+03   4.986551e+07   0.000000e+00    230s
   90039    3.6898784e+03   5.631160e+07   0.000000e+00    235s
   91414    3.7098416e+03   1.062261e+09   0.000000e+00    240s
   93274    3.7543047e+03   4.120476e+09   0.000000e+00    245s
   95134    3.7774317e+03   1.139369e+09   0.000000e+00    250s
   97099    3.7948837e+03   2.912354e+08   0.000000e+00    255s
   98394    3.7991910e+03   4.709989e+07   0.000000e+00    260s
   99799    3.8028591e+03   2.767574e+07   0.000000e+00    265s
  101044    3.8047619e+03   3.083677e+06   0.000000e+00    270s
  102134    3.8059252e+03   3.264613e+06   0.000000e+00    275s
  103204    3.8072664e+03   7.653869e+05   0.000000e+00    280s
  104144    3.8086943e+03   1.759531e+06   0.000000e+00    285s
  105399    3.8180190e+03   4.018015e+05   0.000000e+00    290s
  106624    3.8221749e+03   4.750299e+07   0.000000e+00    295s
  107569    3.8251083e+03   1.753404e+07   0.000000e+00    300s
  108729    3.8286657e+03   6.783283e+06   0.000000e+00    305s
  109809    3.8313721e+03   2.073707e+06   0.000000e+00    310s
  110789    4.2010011e+03   1.156122e+06   0.000000e+00    315s
  111689    4.4518084e+03   1.984630e+06   0.000000e+00    320s
  112619    4.4549491e+03   1.106709e+07   0.000000e+00    325s
  113559    4.4600116e+03   4.274834e+07   0.000000e+00    330s
  114469    4.4636395e+03   6.184050e+07   0.000000e+00    335s
  115474    6.1251190e+03   1.276771e+08   0.000000e+00    340s
  116434    6.1291334e+03   1.529389e+06   0.000000e+00    345s
  117364    6.1316500e+03   3.786487e+06   0.000000e+00    350s
  118334    6.6354969e+03   2.886404e+06   0.000000e+00    355s
  119224    6.6393565e+03   3.080893e+07   0.000000e+00    360s
  120354    6.6465102e+03   3.446850e+06   0.000000e+00    366s
  121194    6.9969080e+03   1.861216e+06   0.000000e+00    370s
  122094    7.5075345e+03   9.606621e+06   0.000000e+00    375s
  122994    7.5638816e+03   8.678862e+06   0.000000e+00    380s
  123904    7.5695428e+03   1.822542e+06   0.000000e+00    385s
  124784    7.5735422e+03   1.189554e+06   0.000000e+00    390s
  125664    9.2265532e+03   8.277316e+06   0.000000e+00    395s
  126564    9.2407629e+03   6.483709e+07   0.000000e+00    401s
  127419    9.6279224e+03   8.232108e+06   0.000000e+00    405s
  128364    9.6443851e+03   2.076730e+07   0.000000e+00    411s
  129209    9.8436160e+03   6.970529e+06   0.000000e+00    415s
  130119    9.8513826e+03   1.117891e+07   0.000000e+00    421s
  130859    9.8597417e+03   4.110336e+06   0.000000e+00    426s
  131629    9.8821519e+03   1.072025e+07   0.000000e+00    430s
  132409    1.0410895e+04   1.655425e+07   0.000000e+00    435s
  133409    1.3568065e+04   1.238123e+08   0.000000e+00    441s
  134214    1.4155518e+04   5.010630e+07   0.000000e+00    445s
  135114    1.4346843e+04   3.527695e+07   0.000000e+00    451s
  136019    1.4377247e+04   1.743170e+07   0.000000e+00    455s
  136914    1.4550473e+04   4.048807e+06   0.000000e+00    460s
  137809    1.4584461e+04   1.656980e+07   0.000000e+00    466s
  138719    1.4630202e+04   2.140145e+07   0.000000e+00    470s
  139599    1.4674294e+04   8.534716e+06   0.000000e+00    475s
  140489    1.4709866e+04   2.907942e+06   0.000000e+00    480s
  141409    1.4717288e+04   1.545209e+07   0.000000e+00    485s
  142329    1.4764508e+04   1.342567e+07   0.000000e+00    490s
  143244    1.4781729e+04   1.316033e+07   0.000000e+00    495s
  144119    1.4796231e+04   2.321244e+08   0.000000e+00    500s
  144889    1.4811793e+04   9.676210e+06   0.000000e+00    505s
  145764    1.4820684e+04   5.413848e+06   0.000000e+00    510s
  146539    1.4837390e+04   1.526941e+07   0.000000e+00    515s
  147389    1.4842671e+04   3.466843e+07   0.000000e+00    520s
  148324    1.4859188e+04   8.076909e+05   0.000000e+00    526s
  149094    1.4868323e+04   8.680367e+06   0.000000e+00    531s
  149964    1.4874066e+04   3.534900e+06   0.000000e+00    536s
  150694    1.4877982e+04   1.318285e+07   0.000000e+00    540s
  151544    1.4882069e+04   4.361915e+06   0.000000e+00    546s
  152389    1.4885873e+04   1.783901e+07   0.000000e+00    551s
  153129    1.4889697e+04   5.732061e+06   0.000000e+00    555s
  153959    1.6015177e+04   1.016765e+08   0.000000e+00    560s
  154889    1.6605293e+04   1.097078e+09   0.000000e+00    566s
  155579    1.6633431e+04   1.614897e+08   0.000000e+00    570s
  156589    1.6643880e+04   2.157872e+07   0.000000e+00    576s
  157594    1.6734196e+04   2.003311e+06   0.000000e+00    581s
  158474    1.6743176e+04   3.133219e+06   0.000000e+00    585s
  159374    1.6749151e+04   9.624057e+05   0.000000e+00    590s
  160254    1.6753726e+04   8.755029e+06   0.000000e+00    595s
  161139    1.6759435e+04   3.851424e+06   0.000000e+00    600s
  162209    1.6765178e+04   1.158537e+07   0.000000e+00    606s
  163224    1.6769807e+04   1.301352e+06   0.000000e+00    610s
  164134    1.6775051e+04   5.497823e+05   0.000000e+00    615s
  165014    1.6779488e+04   2.637808e+05   0.000000e+00    621s
  165804    1.6783363e+04   2.777819e+06   0.000000e+00    626s
  166474    1.6786167e+04   3.349839e+06   0.000000e+00    630s
  167404    1.6789834e+04   5.154151e+05   0.000000e+00    636s
  168124    1.6792860e+04   1.590484e+07   0.000000e+00    641s
  168774    1.6795427e+04   1.329274e+06   0.000000e+00    645s
  169594    1.6799573e+04   2.501034e+06   0.000000e+00    650s
  170354    1.6804168e+04   1.315064e+06   0.000000e+00    655s
  171234    1.6809431e+04   1.256212e+06   0.000000e+00    661s
  171939    1.6813231e+04   3.589308e+05   0.000000e+00    665s
  172694    1.6848924e+04   1.813817e+07   0.000000e+00    670s
  173599    1.6855318e+04   1.577776e+06   0.000000e+00    676s
  174194    1.6859011e+04   5.444732e+06   0.000000e+00    680s
  174969    1.6863527e+04   7.649349e+05   0.000000e+00    685s
  175729    1.6868912e+04   9.932452e+05   0.000000e+00    690s
  176504    1.6874243e+04   2.479595e+06   0.000000e+00    695s
  177259    1.6878744e+04   5.128051e+06   0.000000e+00    701s
  178019    1.6883838e+04   1.465241e+06   0.000000e+00    706s
  178724    1.6887663e+04   9.231760e+05   0.000000e+00    710s
  179484    1.6892479e+04   1.877774e+06   0.000000e+00    715s
  180234    1.6896502e+04   2.426365e+06   0.000000e+00    720s
  180969    1.6901277e+04   2.379214e+05   0.000000e+00    725s
  181699    1.6906010e+04   1.293613e+06   0.000000e+00    731s
  182429    1.6910067e+04   4.466442e+05   0.000000e+00    736s
  183049    1.6912984e+04   4.976894e+06   0.000000e+00    740s
  183819    1.6916676e+04   3.801384e+05   0.000000e+00    745s
  184584    1.6920271e+04   1.146604e+06   0.000000e+00    750s
  185334    1.6923655e+04   1.690787e+06   0.000000e+00    756s
  186019    1.6926361e+04   5.021369e+06   0.000000e+00    760s
  186789    1.6930742e+04   3.865886e+05   0.000000e+00    766s
  187404    1.6934020e+04   4.478667e+05   0.000000e+00    770s
  188179    1.6937623e+04   5.234266e+05   0.000000e+00    776s
  188779    1.6940188e+04   1.904004e+05   0.000000e+00    780s
  189554    1.6943945e+04   5.133363e+05   0.000000e+00    786s
  190324    1.6948456e+04   4.853404e+05   0.000000e+00    791s
  190944    1.6951711e+04   1.429993e+05   0.000000e+00    796s
  191564    1.6955283e+04   1.307337e+06   0.000000e+00    800s
  192339    1.6960455e+04   1.129334e+06   0.000000e+00    806s
  192959    1.6964685e+04   4.456395e+06   0.000000e+00    810s
  193719    1.6969917e+04   2.064995e+06   0.000000e+00    816s
  194339    1.6974378e+04   4.012215e+06   0.000000e+00    820s
  195114    1.6979799e+04   1.655830e+05   0.000000e+00    826s
  195734    1.6983681e+04   2.128303e+06   0.000000e+00    830s
  196494    1.6988580e+04   3.179736e+06   0.000000e+00    836s
  197099    1.6992413e+04   6.608388e+05   0.000000e+00    841s
  197874    1.6998171e+04   7.782273e+05   0.000000e+00    846s
  198494    1.7002032e+04   5.473365e+05   0.000000e+00    850s
  199269    1.7007584e+04   1.112606e+07   0.000000e+00    856s
  199879    1.7013074e+04   2.315627e+06   0.000000e+00    860s
  200589    1.7018990e+04   2.269949e+06   0.000000e+00    866s
  201209    1.7026951e+04   2.997254e+08   0.000000e+00    870s
  201829    1.7037777e+04   4.906606e+07   0.000000e+00    875s
  202589    1.7048823e+04   1.391342e+06   0.000000e+00    881s
  203209    1.7053818e+04   5.658147e+05   0.000000e+00    885s
  203984    1.7060649e+04   6.027259e+06   0.000000e+00    891s
  204604    1.7064732e+04   2.687796e+05   0.000000e+00    895s
  205224    1.7070004e+04   1.229302e+07   0.000000e+00    900s
  205979    1.7078852e+04   1.007473e+06   0.000000e+00    906s
  206534    1.7083742e+04   1.073977e+07   0.000000e+00    910s
  207224    1.7090701e+04   2.922019e+06   0.000000e+00    916s
  207869    1.7095568e+04   2.799482e+05   0.000000e+00    921s
  208489    1.7100300e+04   1.069449e+06   0.000000e+00    926s
  209159    1.7105275e+04   2.150576e+06   0.000000e+00    931s
  209894    1.7110747e+04   2.937628e+06   0.000000e+00    936s
  210484    1.7115194e+04   1.386068e+06   0.000000e+00    940s
  211159    1.7119174e+04   5.420958e+05   0.000000e+00    945s
  211834    1.7123716e+04   1.019849e+06   0.000000e+00    950s
  212584    1.7128598e+04   7.028766e+06   0.000000e+00    956s
  213139    1.7132844e+04   1.260355e+06   0.000000e+00    960s
  213909    1.7139464e+04   4.587386e+05   0.000000e+00    966s
  214649    1.7144417e+04   1.202947e+06   0.000000e+00    971s
  215254    1.7148429e+04   5.599554e+05   0.000000e+00    976s
  215874    1.7153347e+04   1.650347e+05   0.000000e+00    980s
  216644    1.7159631e+04   6.800596e+05   0.000000e+00    986s
  217329    1.7165799e+04   2.712232e+06   0.000000e+00    991s
  217949    1.7171133e+04   2.489922e+05   0.000000e+00    995s
  218684    1.7177970e+04   8.161685e+05   0.000000e+00   1001s
  219429    1.7184126e+04   1.122830e+06   0.000000e+00   1006s
  220049    1.7189010e+04   7.853812e+05   0.000000e+00   1011s
  220669    1.7194179e+04   2.901563e+06   0.000000e+00   1016s
  221289    1.7198380e+04   2.195489e+05   0.000000e+00   1021s
  221909    1.7202013e+04   3.326335e+06   0.000000e+00   1025s
  222529    1.7207391e+04   3.067578e+05   0.000000e+00   1030s
  223304    1.7213607e+04   1.208738e+06   0.000000e+00   1036s
  223924    1.7219177e+04   3.177769e+06   0.000000e+00   1041s
  224544    1.7224596e+04   1.265705e+06   0.000000e+00   1046s
  225164    1.7229983e+04   1.203987e+06   0.000000e+00   1051s
  225784    1.7234643e+04   5.537194e+06   0.000000e+00   1056s
  226404    1.7238622e+04   3.369296e+06   0.000000e+00   1061s
  227024    1.7243782e+04   9.212095e+05   0.000000e+00   1066s
  227644    1.7249160e+04   4.914851e+05   0.000000e+00   1070s
  228264    1.7254202e+04   6.372301e+06   0.000000e+00   1076s
  228884    1.7259095e+04   5.161094e+05   0.000000e+00   1081s
  229504    1.7263716e+04   1.491385e+06   0.000000e+00   1086s
  230124    1.7269325e+04   1.847342e+07   0.000000e+00   1091s
  230744    1.7273744e+04   9.430756e+05   0.000000e+00   1096s
  231209    1.7278387e+04   8.081372e+05   0.000000e+00   1100s
  231829    1.7283133e+04   1.293596e+06   0.000000e+00   1105s
  232449    1.7288123e+04   2.954691e+06   0.000000e+00   1111s
  233069    1.7293450e+04   1.102919e+06   0.000000e+00   1116s
  233689    1.7299905e+04   4.022082e+05   0.000000e+00   1121s
  234154    1.7303769e+04   3.388287e+05   0.000000e+00   1125s
  234774    1.7310299e+04   2.159951e+06   0.000000e+00   1131s
  235394    1.7315941e+04   6.036877e+05   0.000000e+00   1136s
  236014    1.7322394e+04   4.353316e+05   0.000000e+00   1141s
  236479    1.7327031e+04   1.007079e+06   0.000000e+00   1145s
  237099    1.7332504e+04   9.323418e+06   0.000000e+00   1151s
  237564    1.7336444e+04   5.263156e+05   0.000000e+00   1155s
  238184    1.7341986e+04   3.977773e+06   0.000000e+00   1160s
  238804    1.7348031e+04   5.648531e+07   0.000000e+00   1166s
  239424    1.7353718e+04   3.543761e+06   0.000000e+00   1171s
  239889    1.7358487e+04   3.214344e+06   0.000000e+00   1175s
  240509    1.7364715e+04   1.021070e+06   0.000000e+00   1181s
  241129    1.7370500e+04   9.601193e+06   0.000000e+00   1186s
  241594    1.7374863e+04   9.005625e+05   0.000000e+00   1190s
  242214    1.7382296e+04   1.076167e+07   0.000000e+00   1196s
  242834    1.7389573e+04   7.666240e+06   0.000000e+00   1201s
  243299    1.7395716e+04   1.039426e+06   0.000000e+00   1205s
  243919    1.7401898e+04   1.094022e+07   0.000000e+00   1211s
  244384    1.7407455e+04   3.202281e+06   0.000000e+00   1215s
  245004    1.7414031e+04   1.056308e+06   0.000000e+00   1220s
  245624    1.7421079e+04   1.104205e+06   0.000000e+00   1226s
  246244    1.7428081e+04   3.724853e+05   0.000000e+00   1231s
  246709    1.7433778e+04   1.093154e+06   0.000000e+00   1235s
  247329    1.7440396e+04   1.262492e+06   0.000000e+00   1240s
  247949    1.7447446e+04   6.636936e+06   0.000000e+00   1246s
  248414    1.7452234e+04   5.074373e+06   0.000000e+00   1250s
  249034    1.7457983e+04   4.083416e+06   0.000000e+00   1256s
  249654    1.7463706e+04   2.322299e+06   0.000000e+00   1261s
  250119    1.7468133e+04   1.426432e+06   0.000000e+00   1265s
  250739    1.7473527e+04   5.311532e+06   0.000000e+00   1271s
  251204    1.7477760e+04   9.118167e+05   0.000000e+00   1275s
  251824    1.7484244e+04   2.094187e+05   0.000000e+00   1281s
  252444    1.7491248e+04   1.932107e+06   0.000000e+00   1286s
  252909    1.7495890e+04   3.072015e+05   0.000000e+00   1291s
  253529    1.7501631e+04   6.265558e+07   0.000000e+00   1296s
  253994    1.7506463e+04   8.986297e+05   0.000000e+00   1301s
  254459    1.7510929e+04   1.382483e+06   0.000000e+00   1305s
  255079    1.7516530e+04   2.821129e+05   0.000000e+00   1311s
  255544    1.7521009e+04   3.076801e+06   0.000000e+00   1315s
  256164    1.7526989e+04   2.121620e+05   0.000000e+00   1321s
  256629    1.7530855e+04   1.070075e+05   0.000000e+00   1325s
  257249    1.7536632e+04   1.966858e+06   0.000000e+00   1331s
  257714    1.7541258e+04   1.377738e+06   0.000000e+00   1336s
  258164    1.7545179e+04   1.087611e+07   0.000000e+00   1340s
  258784    1.7550757e+04   6.082064e+05   0.000000e+00   1346s
  259244    1.7555160e+04   2.465142e+06   0.000000e+00   1351s
  259709    1.7558811e+04   2.863526e+06   0.000000e+00   1356s
  260329    1.7564026e+04   7.796620e+06   0.000000e+00   1361s
  260789    1.7567930e+04   1.442453e+06   0.000000e+00   1366s
