solving instance mcnd arcs c51 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0xb9ee1b1a
Model has 1038 function constraints treated as nonlinear
  519 EXP, 519 POW
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2466 rows and 1098 columns
Presolve time: 1.66s
Presolved: 60279 rows, 54496 columns, 372960 nonzeros
Presolved model has 519 bilinear constraint(s)
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53977 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15470    1.3374570e+04   2.996713e+04   0.000000e+00      5s
   20717    1.3765747e+04   4.597501e+05   0.000000e+00     10s
   23627    1.3928815e+04   1.982402e+05   0.000000e+00     15s
   27530    1.4330884e+04   5.264484e+05   0.000000e+00     20s
   29835    1.4458857e+04   2.399460e+05   0.000000e+00     25s
   32295    1.4467701e+04   1.721951e+05   0.000000e+00     30s
   34777    1.4467707e+04   3.367201e+05   0.000000e+00     35s
   37627    1.4478404e+04   1.989251e+07   0.000000e+00     40s
   40279    1.4605293e+04   1.972071e+07   0.000000e+00     45s
   42640    1.4688963e+04   2.164606e+06   0.000000e+00     50s
   45181    1.4765323e+04   2.530218e+05   0.000000e+00     55s
   47272    1.4827621e+04   9.409797e+05   0.000000e+00     60s
   49232    1.4872588e+04   1.897900e+05   0.000000e+00     65s
   50962    1.4937589e+04   6.718570e+06   0.000000e+00     70s
   52642    1.5003853e+04   3.396868e+05   0.000000e+00     75s
   54432    1.5063019e+04   1.260607e+07   0.000000e+00     80s
   56052    1.5132670e+04   5.889321e+06   0.000000e+00     85s
   57532    1.5184708e+04   5.941710e+05   0.000000e+00     90s
   59223    1.5358492e+04   4.877493e+07   0.000000e+00     95s
   60623    1.5535246e+04   3.069836e+06   0.000000e+00    100s
   61994    1.5620917e+04   2.494564e+06   0.000000e+00    105s
   63454    1.5794876e+04   1.076997e+06   0.000000e+00    110s
   64824    1.5957703e+04   9.446474e+05   0.000000e+00    115s
   66408    1.6179350e+04   8.013792e+06   0.000000e+00    120s
   67528    1.6265911e+04   3.662755e+05   0.000000e+00    125s
   68798    1.6361396e+04   3.274222e+06   0.000000e+00    130s
   69918    1.6512695e+04   7.058552e+06   0.000000e+00    135s
   71028    1.6584432e+04   1.703802e+06   0.000000e+00    140s
   72278    1.6734700e+04   2.318993e+07   0.000000e+00    145s
   73418    1.6832938e+04   1.532817e+07   0.000000e+00    150s
   74528    1.6932360e+04   2.662105e+06   0.000000e+00    155s
   75598    1.7015283e+04   2.035830e+05   0.000000e+00    160s
   76568    1.7079155e+04   1.836666e+06   0.000000e+00    165s
   77628    1.7146154e+04   8.046013e+05   0.000000e+00    170s
   78708    1.7243922e+04   7.335541e+05   0.000000e+00    175s
   79858    1.7362835e+04   2.585762e+06   0.000000e+00    180s
   80948    1.7463468e+04   2.486980e+05   0.000000e+00    185s
   81958    1.7534933e+04   1.087449e+06   0.000000e+00    190s
   82898    1.7602371e+04   2.360382e+05   0.000000e+00    195s
   83878    1.7678901e+04   1.210130e+06   0.000000e+00    200s
   84928    1.7741597e+04   1.784212e+06   0.000000e+00    205s
   85818    1.7807454e+04   2.051009e+06   0.000000e+00    210s
   86828    1.7881671e+04   3.975621e+05   0.000000e+00    215s
   87768    1.7954685e+04   2.172646e+06   0.000000e+00    220s
   88848    1.8041782e+04   1.211359e+07   0.000000e+00    225s
   89798    1.8131614e+04   1.024243e+06   0.000000e+00    230s
   90808    1.8213978e+04   2.353262e+06   0.000000e+00    235s
   91728    1.8279006e+04   1.351317e+07   0.000000e+00    240s
   92718    1.8373001e+04   9.703760e+06   0.000000e+00    245s
   93678    1.8452270e+04   2.757649e+06   0.000000e+00    250s
   94598    1.8529346e+04   1.255188e+05   0.000000e+00    255s
   95488    1.8622321e+04   3.310462e+05   0.000000e+00    260s
   96428    1.8716043e+04   3.658226e+06   0.000000e+00    265s
   97388    1.8814337e+04   5.111264e+06   0.000000e+00    270s
   98318    1.8902253e+04   5.471960e+06   0.000000e+00    275s
   99198    1.8979712e+04   1.190851e+07   0.000000e+00    280s
  100158    1.9065605e+04   1.541724e+07   0.000000e+00    285s
  101028    1.9153522e+04   1.208176e+06   0.000000e+00    290s
