solving instance mcnd arcs c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xd2235a1e
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.51s
Presolved: 59483 rows, 53873 columns, 371388 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14553    8.9071368e+02   2.154196e+04   0.000000e+00      5s
   19845    8.9071505e+02   7.825348e+04   0.000000e+00     10s
   24003    8.9071484e+02   1.658497e+05   0.000000e+00     15s
   27783    8.9071535e+02   2.060058e+05   0.000000e+00     20s
   31374    8.9071398e+02   1.865754e+05   0.000000e+00     25s
   34587    8.9071434e+02   2.378000e+05   0.000000e+00     30s
   37800    8.9072025e+02   2.904395e+05   0.000000e+00     35s
   40635    8.9073347e+02   1.105195e+05   0.000000e+00     40s
   43470    8.9073881e+02   2.630469e+05   0.000000e+00     45s
   45927    8.9074510e+02   1.695295e+05   0.000000e+00     50s
   48384    8.9075125e+02   2.712609e+05   0.000000e+00     55s
   50841    8.9076015e+02   1.765461e+05   0.000000e+00     60s
   53109    8.9076639e+02   5.144895e+05   0.000000e+00     65s
   55566    8.9078145e+02   1.587888e+05   0.000000e+00     70s
   57834    8.9079408e+02   2.762905e+05   0.000000e+00     75s
   59913    8.9080619e+02   2.898580e+05   0.000000e+00     80s
   62181    8.9082056e+02   2.081195e+05   0.000000e+00     85s
   64449    8.9083681e+02   5.097544e+05   0.000000e+00     90s
   66528    8.9086096e+02   4.940321e+05   0.000000e+00     95s
   68607    8.9089043e+02   8.491980e+05   0.000000e+00    100s
   70686    8.9093218e+02   8.137071e+05   0.000000e+00    105s
   72576    8.9099068e+02   5.124664e+05   0.000000e+00    110s
   74655    8.9107298e+02   7.493148e+05   0.000000e+00    115s
   76545    8.9113553e+02   1.064070e+06   0.000000e+00    120s
   78624    8.9120745e+02   7.171080e+05   0.000000e+00    125s
   80514    8.9128918e+02   6.353717e+05   0.000000e+00    130s
   82404    8.9138198e+02   7.668551e+05   0.000000e+00    135s
   84483    8.9153021e+02   4.518292e+05   0.000000e+00    140s
   86373    8.9172361e+02   1.289695e+06   0.000000e+00    145s
   88263    8.9189216e+02   1.236740e+05   0.000000e+00    150s
   90153    8.9192882e+02   1.227982e+05   0.000000e+00    155s
   92043    8.9197278e+02   3.182976e+05   0.000000e+00    160s
   94122    8.9201827e+02   1.069864e+05   0.000000e+00    165s
   96012    8.9205388e+02   5.821540e+04   0.000000e+00    170s
   97902    8.9209453e+02   2.219528e+05   0.000000e+00    175s
   99981    8.9213434e+02   8.850235e+04   0.000000e+00    180s
  101871    8.9217651e+02   2.225163e+05   0.000000e+00    185s
  103761    8.9222134e+02   1.042370e+05   0.000000e+00    190s
  105651    8.9228070e+02   1.105279e+05   0.000000e+00    195s
  107541    8.9235187e+02   1.541032e+05   0.000000e+00    200s
  109431    8.9249160e+02   5.562855e+05   0.000000e+00    205s
  111321    8.9266651e+02   2.938666e+05   0.000000e+00    210s
  113400    8.9286450e+02   3.830171e+05   0.000000e+00    215s
  115290    8.9311600e+02   4.073364e+05   0.000000e+00    220s
  117180    8.9336821e+02   2.645162e+05   0.000000e+00    225s
  119070    8.9370987e+02   2.503099e+05   0.000000e+00    230s
  120960    8.9408958e+02   3.542965e+05   0.000000e+00    235s
  123039    8.9502807e+02   1.759863e+06   0.000000e+00    240s
  124929    8.9682507e+02   1.050899e+06   0.000000e+00    245s
  126819    8.9892457e+02   5.439309e+05   0.000000e+00    250s
  128898    9.0063935e+02   1.195238e+05   0.000000e+00    255s
  130788    9.0157093e+02   1.590785e+05   0.000000e+00    260s
  132867    9.0275852e+02   5.738489e+05   0.000000e+00    265s
  134757    9.0428861e+02   2.035120e+05   0.000000e+00    270s
  136647    9.0610309e+02   7.942803e+05   0.000000e+00    275s
  138537    9.0857676e+02   6.551766e+05   0.000000e+00    280s
  140427    9.1168351e+02   2.667010e+05   0.000000e+00    285s
  142317    9.1735884e+02   1.615066e+05   0.000000e+00    290s
  144207    9.2157523e+02   1.844390e+05   0.000000e+00    295s
  146097    9.2412131e+02   1.207832e+05   0.000000e+00    300s
  147987    9.2719734e+02   3.751181e+05   0.000000e+00    305s
  149877    9.2941909e+02   1.644713e+05   0.000000e+00    310s
  151767    9.3126524e+02   1.344616e+05   0.000000e+00    315s
  153657    9.3306916e+02   1.525138e+05   0.000000e+00    320s
  155547    9.3502291e+02   1.676999e+05   0.000000e+00    325s
  157437    9.3708071e+02   2.050536e+05   0.000000e+00    330s
  159327    9.3890014e+02   1.320426e+05   0.000000e+00    335s
  161217    9.4048158e+02   1.865990e+05   0.000000e+00    340s
  163107    9.4281412e+02   7.038366e+04   0.000000e+00    345s
  164808    9.4476715e+02   2.201069e+05   0.000000e+00    350s
  166698    9.4683230e+02   3.557600e+05   0.000000e+00    355s
  168588    9.4868574e+02   1.197080e+05   0.000000e+00    360s
  170289    9.5074326e+02   3.445106e+05   0.000000e+00    365s
  172368    9.5222327e+02   2.540808e+05   0.000000e+00    371s
