solving instance mcnd arcs c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0xca8e33dc
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1614 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1614 columns
Presolve time: 8.17s
Presolved: 223892 rows, 209273 columns, 1459206 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      9s
    4136    2.8166980e+03   1.164477e+05   0.000000e+00     10s
   17552    3.4095480e+03   1.118185e+05   0.000000e+00     15s
   26840    3.7865481e+03   1.621417e+06   0.000000e+00     21s
   32688    3.8364757e+03   7.002595e+03   0.000000e+00     25s
   44040    4.1073906e+03   1.988175e+04   0.000000e+00     30s
   51952    4.2644165e+03   1.142235e+04   0.000000e+00     35s
   57800    4.3195012e+03   1.113779e+06   0.000000e+00     41s
   62960    4.3558099e+03   6.333482e+04   0.000000e+00     45s
   68120    4.3916210e+03   2.577025e+04   0.000000e+00     50s
   73280    4.4296576e+03   2.037967e+04   0.000000e+00     55s
   77064    4.4550001e+03   1.476765e+05   0.000000e+00     61s
   78440    4.4550001e+03   2.216811e+05   0.000000e+00     66s
   79816    4.4550001e+03   1.820857e+05   0.000000e+00     71s
   80848    4.4550001e+03   1.711575e+05   0.000000e+00     75s
   82224    4.4550001e+03   2.456739e+05   0.000000e+00     81s
   83600    4.4550001e+03   4.012994e+05   0.000000e+00     86s
   84976    4.4550001e+03   3.227314e+05   0.000000e+00     91s
   86352    4.4550001e+03   2.186331e+05   0.000000e+00     96s
   87728    4.4550001e+03   2.237768e+05   0.000000e+00    101s
   89104    4.4550001e+03   2.307034e+05   0.000000e+00    106s
   90480    4.4550001e+03   3.845346e+05   0.000000e+00    110s
   92200    4.4550001e+03   2.418923e+05   0.000000e+00    116s
   93576    4.4550001e+03   3.193824e+05   0.000000e+00    120s
   95296    4.4550001e+03   3.721517e+05   0.000000e+00    126s
   96672    4.4550055e+03   1.951471e+05   0.000000e+00    131s
   97704    4.4550047e+03   2.097031e+05   0.000000e+00    136s
   98736    4.4549987e+03   2.869650e+05   0.000000e+00    140s
