solving instance mcnd arcs c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x4ebd564f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.27s
Presolved: 223074 rows, 208465 columns, 1453572 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     17s
    8884    1.1692448e+03   6.935696e+03   0.000000e+00     20s
   20236    1.7861136e+03   2.018573e+04   0.000000e+00     25s
   27804    1.8735595e+03   1.697857e+04   0.000000e+00     30s
   31588    1.9275190e+03   7.447817e+04   0.000000e+00     35s
   33308    1.9285304e+03   9.844255e+04   0.000000e+00     40s
   35028    1.9285304e+03   6.615114e+04   0.000000e+00     46s
   38468    1.9412825e+03   2.594136e+04   0.000000e+00     50s
   42940    1.9898676e+03   2.135562e+04   0.000000e+00     55s
   47068    2.0434091e+03   1.752992e+04   0.000000e+00     60s
   50852    2.0854154e+03   5.707578e+04   0.000000e+00     65s
   53948    2.1318789e+03   5.640114e+04   0.000000e+00     70s
   57044    2.1660523e+03   2.663373e+04   0.000000e+00     75s
   59796    2.1957114e+03   2.638187e+04   0.000000e+00     80s
   62548    2.2317774e+03   2.755657e+04   0.000000e+00     85s
   65300    2.2695772e+03   3.578682e+04   0.000000e+00     90s
   68052    2.2911219e+03   3.115647e+04   0.000000e+00     95s
   70804    2.3113480e+03   9.764709e+03   0.000000e+00    100s
   73556    2.3326054e+03   2.200705e+04   0.000000e+00    105s
   75964    2.3561768e+03   4.127775e+04   0.000000e+00    111s
   78372    2.3801306e+03   1.248346e+04   0.000000e+00    116s
   81124    2.3950907e+03   4.165182e+04   0.000000e+00    120s
   83876    2.3998037e+03   8.464727e+03   0.000000e+00    126s
   85940    2.4124483e+03   4.119504e+04   0.000000e+00    130s
   87316    2.4143197e+03   1.840527e+05   0.000000e+00    135s
   88348    2.4143203e+03   1.605141e+05   0.000000e+00    141s
   89380    2.4143194e+03   1.619237e+05   0.000000e+00    146s
   90068    2.4143188e+03   1.641398e+05   0.000000e+00    150s
   91100    2.4143199e+03   1.511827e+05   0.000000e+00    156s
   91788    2.4143194e+03   1.579368e+05   0.000000e+00    160s
   92820    2.4143204e+03   1.376026e+05   0.000000e+00    166s
   93508    2.4143201e+03   1.799210e+05   0.000000e+00    170s
   94540    2.4143199e+03   1.573942e+05   0.000000e+00    176s
   95572    2.4143193e+03   2.666632e+05   0.000000e+00    182s
   96260    2.4143210e+03   1.915354e+05   0.000000e+00    186s
   97292    2.4143210e+03   3.000088e+05   0.000000e+00    192s
   97980    2.4143198e+03   2.582237e+05   0.000000e+00    196s
   98668    2.4143154e+03   2.699340e+05   0.000000e+00    200s
   99700    2.4143163e+03   1.477211e+05   0.000000e+00    206s
  100388    2.4143158e+03   1.665212e+05   0.000000e+00    210s
  101420    2.4143151e+03   2.400800e+05   0.000000e+00    216s
  102452    2.4143147e+03   4.635946e+05   0.000000e+00    221s
  103484    2.4143153e+03   1.980713e+05   0.000000e+00    227s
  104172    2.4143158e+03   1.752342e+05   0.000000e+00    231s
