solving instance mcnd arcs c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x13e5ce86
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 1.97s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3880    6.9347298e+03   4.003990e+03   0.000000e+00      5s
   18064    7.8221455e+03   7.913199e+04   0.000000e+00     10s
   32445    8.1774072e+03   1.709434e+04   0.000000e+00     15s
   41310    8.9906801e+03   3.841284e+04   0.000000e+00     20s
   48402    9.6815258e+03   5.667849e+04   0.000000e+00     25s
   55297    1.0170268e+04   3.185422e+04   0.000000e+00     30s
   61010    1.0170268e+04   1.260303e+05   0.000000e+00     35s
   65147    1.0170268e+04   7.209668e+04   0.000000e+00     40s
   68890    1.0170268e+04   2.111040e+05   0.000000e+00     45s
   72633    1.0170268e+04   1.276109e+05   0.000000e+00     50s
   75785    1.0170268e+04   2.403974e+05   0.000000e+00     55s
   78937    1.0170268e+04   2.522945e+05   0.000000e+00     60s
   81892    1.0170268e+04   2.456833e+05   0.000000e+00     65s
   84650    1.0170268e+04   2.846988e+05   0.000000e+00     70s
   87408    1.0170268e+04   2.731136e+05   0.000000e+00     75s
   89969    1.0170268e+04   2.475856e+05   0.000000e+00     80s
   92530    1.0170268e+04   2.854536e+05   0.000000e+00     85s
   94894    1.0170268e+04   4.579184e+05   0.000000e+00     90s
   97455    1.0170268e+04   3.429692e+05   0.000000e+00     95s
   99819    1.0170268e+04   5.328637e+05   0.000000e+00    100s
  102183    1.0170268e+04   7.092937e+05   0.000000e+00    105s
  104547    1.0170268e+04   3.749298e+05   0.000000e+00    110s
  106714    1.0170268e+04   9.787561e+05   0.000000e+00    115s
  109078    1.0170268e+04   1.038458e+06   0.000000e+00    120s
  111245    1.0170268e+04   1.165745e+06   0.000000e+00    125s
  113609    1.0170268e+04   2.860587e+06   0.000000e+00    130s
  115973    1.0170829e+04   2.158696e+05   0.000000e+00    135s
  117746    1.0170915e+04   5.959554e+05   0.000000e+00    140s
  119519    1.0171060e+04   2.470918e+05   0.000000e+00    145s
  121292    1.0171231e+04   8.354630e+05   0.000000e+00    150s
  122868    1.0171408e+04   5.836212e+05   0.000000e+00    155s
  124641    1.0171671e+04   5.984206e+05   0.000000e+00    160s
  126217    1.0171931e+04   3.415975e+06   0.000000e+00    165s
  127793    1.0172339e+04   5.399672e+05   0.000000e+00    170s
  129566    1.0172698e+04   3.387769e+05   0.000000e+00    176s
  131142    1.0172975e+04   4.035320e+05   0.000000e+00    180s
  132718    1.0173208e+04   7.941072e+05   0.000000e+00    185s
  134491    1.0173399e+04   3.996706e+05   0.000000e+00    190s
  136067    1.0173701e+04   1.027941e+06   0.000000e+00    195s
  137643    1.0174394e+04   4.165446e+05   0.000000e+00    201s
  139022    1.0174644e+04   1.040366e+05   0.000000e+00    205s
  140598    1.0174907e+04   4.664680e+05   0.000000e+00    210s
  142174    1.0175152e+04   1.181558e+05   0.000000e+00    215s
  143947    1.0175344e+04   1.708680e+05   0.000000e+00    220s
  145523    1.0175568e+04   3.319297e+05   0.000000e+00    225s
  147099    1.0175903e+04   3.212385e+05   0.000000e+00    230s
  148675    1.0176112e+04   2.528843e+05   0.000000e+00    235s
  150251    1.0176435e+04   3.473566e+05   0.000000e+00    240s
  151827    1.0176821e+04   1.406486e+05   0.000000e+00    246s
  153206    1.0177380e+04   1.842235e+05   0.000000e+00    250s
  154782    1.0178162e+04   1.583194e+05   0.000000e+00    256s
  156161    1.0178559e+04   3.192714e+05   0.000000e+00    260s
  157737    1.0179079e+04   2.547204e+05   0.000000e+00    265s
  159313    1.0179767e+04   3.554414e+05   0.000000e+00    271s
  160692    1.0180867e+04   2.586956e+05   0.000000e+00    275s
  162071    1.0181833e+04   2.938280e+05   0.000000e+00    280s
  163844    1.0182634e+04   2.380669e+05   0.000000e+00    285s
  165420    1.0183004e+04   1.831538e+05   0.000000e+00    290s
  166996    1.0184445e+04   4.121819e+05   0.000000e+00    295s
  168572    1.0185322e+04   2.621979e+05   0.000000e+00    300s
  170148    1.0186297e+04   2.168808e+05   0.000000e+00    305s
  171724    1.0187725e+04   5.822675e+05   0.000000e+00    310s
  173497    1.0189041e+04   2.772721e+05   0.000000e+00    315s
  175270    1.0189884e+04   1.874345e+05   0.000000e+00    320s
  176846    1.0190586e+04   3.369077e+05   0.000000e+00    325s
  178422    1.0191413e+04   3.473289e+05   0.000000e+00    330s
  179998    1.0192329e+04   1.737539e+05   0.000000e+00    335s
  181574    1.0193424e+04   1.114279e+05   0.000000e+00    340s
  183150    1.0194957e+04   1.368383e+05   0.000000e+00    346s
  184529    1.0196858e+04   1.398101e+05   0.000000e+00    350s
  186105    1.0197884e+04   7.045994e+05   0.000000e+00    355s
  187681    1.0199292e+04   2.365794e+05   0.000000e+00    360s
  189257    1.0200248e+04   1.657646e+05   0.000000e+00    365s
  190833    1.0201262e+04   1.153550e+05   0.000000e+00    370s
  192409    1.0202624e+04   2.212766e+05   0.000000e+00    375s
  193985    1.0204533e+04   1.751278e+05   0.000000e+00    380s
  195561    1.0206007e+04   3.216674e+05   0.000000e+00    385s
  197137    1.0207383e+04   1.383083e+05   0.000000e+00    390s
  198713    1.0208024e+04   2.175517e+06   0.000000e+00    395s
  200289    1.0209390e+04   2.679903e+05   0.000000e+00    400s
  202062    1.0210520e+04   3.603450e+05   0.000000e+00    405s
  203638    1.0211630e+04   2.342799e+05   0.000000e+00    410s
  205214    1.0213259e+04   1.783430e+05   0.000000e+00    415s
  206790    1.0215084e+04   4.606532e+05   0.000000e+00    420s
  208366    1.0217148e+04   1.371230e+05   0.000000e+00    425s
  210139    1.0218888e+04   5.044299e+05   0.000000e+00    430s
  211715    1.0221037e+04   2.106217e+05   0.000000e+00    435s
  213488    1.0222562e+04   2.854862e+05   0.000000e+00    440s
  215064    1.0223750e+04   4.732943e+05   0.000000e+00    445s
  216640    1.0227490e+04   1.445605e+05   0.000000e+00    450s
  218413    1.0229970e+04   2.005361e+05   0.000000e+00    456s
  219989    1.0232265e+04   5.494672e+05   0.000000e+00    460s
  221565    1.0234735e+04   2.670747e+05   0.000000e+00    465s
  223141    1.0236926e+04   1.770670e+05   0.000000e+00    470s
  224717    1.0239869e+04   2.067990e+05   0.000000e+00    475s
  226293    1.0242690e+04   1.463355e+05   0.000000e+00    480s
  227869    1.0244983e+04   3.691570e+05   0.000000e+00    485s
  229445    1.0248264e+04   2.648386e+05   0.000000e+00    490s
  231021    1.0249970e+04   3.381912e+05   0.000000e+00    495s
  232597    1.0252623e+04   4.762945e+05   0.000000e+00    500s
  234173    1.0255550e+04   1.496166e+05   0.000000e+00    505s
  235749    1.0257461e+04   2.220222e+05   0.000000e+00    510s
  237522    1.0261264e+04   4.416593e+05   0.000000e+00    516s
  239098    1.0263930e+04   9.833624e+04   0.000000e+00    520s
  240674    1.0266365e+04   2.793183e+05   0.000000e+00    525s
  242250    1.0268551e+04   6.806634e+05   0.000000e+00    530s
  244023    1.0270893e+04   1.109901e+05   0.000000e+00    536s
  245599    1.0274986e+04   1.903740e+05   0.000000e+00    540s
  247175    1.0278651e+04   2.980735e+05   0.000000e+00    545s
  248751    1.0281901e+04   2.366235e+05   0.000000e+00    550s
  250327    1.0285099e+04   2.161895e+05   0.000000e+00    555s
  252100    1.0287522e+04   1.261854e+05   0.000000e+00    560s
  253676    1.0289161e+04   2.836752e+05   0.000000e+00    565s
  255252    1.0292526e+04   1.398468e+05   0.000000e+00    571s
  256828    1.0294511e+04   5.872140e+05   0.000000e+00    576s
  258207    1.0297359e+04   3.652395e+05   0.000000e+00    580s
  259783    1.0300358e+04   3.260438e+05   0.000000e+00    585s
  261556    1.0303235e+04   1.321499e+05   0.000000e+00    591s
  263132    1.0306003e+04   2.497930e+05   0.000000e+00    596s
  264511    1.0308025e+04   1.221648e+05   0.000000e+00    600s
  266284    1.0311239e+04   1.129243e+05   0.000000e+00    606s
