solving instance mcnd arcs c57 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xe2bcf8d1
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1390 rows and 1420 columns
Presolve time: 1.61s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18500    3.2450047e+03   3.731156e+04   0.000000e+00      5s
   26627    3.4164621e+03   1.855321e+05   0.000000e+00     10s
   29935    3.4430943e+03   9.078514e+05   0.000000e+00     15s
   31225    3.4430959e+03   1.229767e+06   0.000000e+00     20s
   33085    3.4430974e+03   9.965634e+05   0.000000e+00     25s
   34155    3.4430988e+03   9.189259e+05   0.000000e+00     30s
   35310    3.4430999e+03   1.257028e+06   0.000000e+00     35s
   36050    3.4431005e+03   8.462706e+05   0.000000e+00     40s
   37410    3.4431016e+03   2.516465e+06   0.000000e+00     46s
   38555    3.4431029e+03   4.591123e+06   0.000000e+00     50s
   39865    3.4431045e+03   9.105125e+05   0.000000e+00     55s
   41365    3.4431064e+03   5.071834e+06   0.000000e+00     60s
   42845    3.4431083e+03   1.577748e+06   0.000000e+00     65s
   44265    3.4431101e+03   3.546627e+06   0.000000e+00     70s
   45745    3.4431129e+03   2.267710e+06   0.000000e+00     75s
   47235    3.4431163e+03   6.057721e+06   0.000000e+00     80s
   48375    3.4431185e+03   2.986045e+06   0.000000e+00     85s
   49885    3.4431233e+03   5.246614e+06   0.000000e+00     90s
   51330    3.4431284e+03   4.925900e+06   0.000000e+00     95s
   52905    3.4431373e+03   3.255851e+06   0.000000e+00    100s
   54385    3.4431522e+03   6.812048e+06   0.000000e+00    105s
   55805    3.4431808e+03   3.140672e+07   0.000000e+00    110s
   57315    3.4439047e+03   4.953425e+06   0.000000e+00    115s
   58620    3.4439358e+03   4.209550e+06   0.000000e+00    120s
   59870    3.4439566e+03   3.343591e+06   0.000000e+00    125s
   61160    3.4439849e+03   3.743238e+06   0.000000e+00    130s
   62490    3.4440365e+03   1.340750e+07   0.000000e+00    135s
   63730    3.4440953e+03   1.450829e+07   0.000000e+00    140s
   65120    3.4442531e+03   1.018862e+07   0.000000e+00    146s
   66120    3.4444107e+03   3.031882e+07   0.000000e+00    150s
   67340    3.4446530e+03   3.604427e+07   0.000000e+00    155s
   68640    3.4449898e+03   2.235247e+07   0.000000e+00    160s
   69830    3.4459114e+03   7.465274e+06   0.000000e+00    165s
   71020    3.4461205e+03   6.414560e+06   0.000000e+00    170s
   72240    3.4463972e+03   7.129795e+06   0.000000e+00    175s
   73460    3.4467270e+03   1.377549e+06   0.000000e+00    180s
   74380    3.4472637e+03   9.546944e+06   0.000000e+00    185s
   75600    3.4503162e+03   7.374375e+06   0.000000e+00    190s
   76745    3.4513293e+03   1.633468e+06   0.000000e+00    195s
   77705    3.4523075e+03   3.881848e+06   0.000000e+00    200s
   79015    3.4546584e+03   4.530840e+06   0.000000e+00    205s
   80135    3.4580441e+03   1.455885e+07   0.000000e+00    210s
   81255    3.4673510e+03   2.442731e+09   0.000000e+00    215s
Warning: Markowitz tolerance tightened to 0.125
   82740    3.4878023e+03   7.285280e+08   0.000000e+00    220s
   83750    3.4954826e+03   2.261512e+08   0.000000e+00    225s
   84955    3.5367914e+03   2.566508e+09   0.000000e+00    230s
   86170    3.5478947e+03   2.891974e+07   0.000000e+00    235s
   87150    3.5567388e+03   1.988804e+08   0.000000e+00    240s
   88130    3.5617772e+03   6.910899e+06   0.000000e+00    245s
   89110    3.5875663e+03   5.397466e+07   0.000000e+00    250s
   91235    3.6417457e+03   3.068238e+09   0.000000e+00    255s
   92255    3.6476544e+03   1.406396e+07   0.000000e+00    260s
   93345    3.6519793e+03   6.329282e+06   0.000000e+00    265s
   94385    3.8098374e+03   1.148306e+07   0.000000e+00    270s
   95480    3.8184584e+03   8.560307e+08   0.000000e+00    275s
   96690    4.6333033e+03   4.050666e+06   0.000000e+00    280s
   97660    4.6363225e+03   3.634089e+07   0.000000e+00    285s
   98640    4.6410809e+03   2.316063e+07   0.000000e+00    290s
   99640    4.6606951e+03   3.328708e+08   0.000000e+00    295s
  101040    4.7038769e+03   1.613942e+07   0.000000e+00    300s
  102300    4.7176106e+03   2.396759e+08   0.000000e+00    305s
  103275    4.7236876e+03   2.362670e+06   0.000000e+00    310s
  104255    4.7300435e+03   1.017126e+07   0.000000e+00    315s
  105135    4.7342237e+03   3.638146e+07   0.000000e+00    320s
  106140    4.7402123e+03   5.793920e+06   0.000000e+00    325s
  107105    4.7444928e+03   3.930926e+08   0.000000e+00    330s
  108025    5.3930545e+03   1.459018e+07   0.000000e+00    335s
  109075    6.2660860e+03   5.347915e+06   0.000000e+00    341s
  109925    6.3262510e+03   3.233729e+06   0.000000e+00    345s
  110885    6.3360725e+03   2.497780e+07   0.000000e+00    350s
  111865    6.4863236e+03   8.611981e+06   0.000000e+00    356s
  112765    6.5091291e+03   2.544105e+06   0.000000e+00    360s
  113740    6.5162259e+03   1.272435e+07   0.000000e+00    366s
  114665    7.5015588e+03   4.418095e+06   0.000000e+00    371s
  115530    8.6940105e+03   3.352410e+07   0.000000e+00    375s
  116450    8.8246442e+03   1.165148e+08   0.000000e+00    380s
  117425    8.8499892e+03   3.684341e+07   0.000000e+00    386s
  118120    8.8699091e+03   1.216392e+07   0.000000e+00    390s
  119140    8.8782228e+03   4.471149e+07   0.000000e+00    396s
  119890    8.8858374e+03   4.390479e+06   0.000000e+00    400s
  120920    8.9858717e+03   7.432374e+06   0.000000e+00    406s
  121830    1.5499172e+04   4.776480e+07   0.000000e+00    411s
  122725    1.5555165e+04   1.607025e+06   0.000000e+00    416s
  123595    1.5971757e+04   2.915014e+07   0.000000e+00    421s
  124600    1.6389718e+04   4.751095e+07   0.000000e+00    426s
  125495    1.6509715e+04   1.121217e+08   0.000000e+00    431s
  126250    1.6696692e+04   1.103286e+06   0.000000e+00    435s
  127175    1.6706276e+04   5.651520e+07   0.000000e+00    441s
  127950    1.6754030e+04   2.118420e+08   0.000000e+00    445s
  128880    1.6810826e+04   2.033379e+07   0.000000e+00    451s
  129655    1.6836543e+04   1.734396e+07   0.000000e+00    456s
  130430    1.6863040e+04   7.750122e+07   0.000000e+00    461s
  131205    1.6873832e+04   1.216514e+07   0.000000e+00    465s
  132080    1.6892423e+04   2.676158e+06   0.000000e+00    471s
  132840    1.6899002e+04   1.215619e+06   0.000000e+00    475s
  133770    1.6905308e+04   2.430063e+06   0.000000e+00    481s
  134540    1.6911779e+04   1.120695e+07   0.000000e+00    486s
  135430    1.6917038e+04   2.116763e+07   0.000000e+00    491s
  136165    1.6923120e+04   9.179045e+05   0.000000e+00    495s
  137065    1.6929980e+04   7.381996e+06   0.000000e+00    501s
  137790    1.6934083e+04   6.507411e+06   0.000000e+00    505s
  138660    1.6966011e+04   9.023859e+06   0.000000e+00    510s
  139525    1.6970337e+04   8.940965e+06   0.000000e+00    516s
  140300    1.6974098e+04   2.170788e+06   0.000000e+00    520s
  141140    1.6980064e+04   2.462844e+06   0.000000e+00    525s
  142025    1.6990380e+04   1.085180e+07   0.000000e+00    531s
  142725    1.6995836e+04   6.691671e+06   0.000000e+00    535s
  143575    1.7001958e+04   8.655320e+06   0.000000e+00    541s
  144320    1.7007799e+04   6.289305e+06   0.000000e+00    545s
  145200    1.7019782e+04   2.657393e+08   0.000000e+00    551s
  145965    1.7049306e+04   3.772953e+06   0.000000e+00    556s
  146730    1.7065682e+04   3.137266e+06   0.000000e+00    561s
  147500    1.7070835e+04   6.949124e+06   0.000000e+00    565s
  148380    1.7161211e+04   1.890914e+06   0.000000e+00    571s
  149145    1.7167034e+04   4.062906e+06   0.000000e+00    575s
  150100    1.7172769e+04   3.398288e+06   0.000000e+00    581s
  150975    1.7187195e+04   4.103275e+06   0.000000e+00    585s
  151860    1.7212022e+04   2.481079e+08   0.000000e+00    591s
  152635    1.7221461e+04   8.020437e+06   0.000000e+00    595s
  153530    1.7240245e+04   1.684995e+07   0.000000e+00    601s
  154430    1.7248071e+04   9.904597e+06   0.000000e+00    606s
  155205    1.7253298e+04   5.222260e+05   0.000000e+00    610s
  156130    1.7262710e+04   6.816950e+05   0.000000e+00    616s
  156905    1.7269797e+04   2.094337e+07   0.000000e+00    620s
  157680    1.7276690e+04   1.408281e+07   0.000000e+00    626s
  158400    1.7281334e+04   1.955982e+06   0.000000e+00    630s
  159290    1.7292789e+04   5.376705e+07   0.000000e+00    636s
  160010    1.7299516e+04   4.449934e+07   0.000000e+00    641s
  160745    1.7305179e+04   1.175824e+06   0.000000e+00    646s
  161515    1.7313956e+04   1.052142e+06   0.000000e+00    650s
  162290    1.7320194e+04   1.461527e+07   0.000000e+00    655s
  163065    1.7326367e+04   8.357161e+06   0.000000e+00    660s
  163840    1.7332857e+04   6.782149e+05   0.000000e+00    665s
  164605    1.7340513e+04   1.622466e+07   0.000000e+00    671s
  165380    1.7346188e+04   8.362870e+05   0.000000e+00    675s
  166295    1.7360170e+04   6.159886e+06   0.000000e+00    681s
  166970    1.7365854e+04   4.040896e+06   0.000000e+00    685s
  167840    1.7371856e+04   3.834493e+06   0.000000e+00    691s
  168445    1.7376894e+04   2.457282e+06   0.000000e+00    695s
  169365    1.7385762e+04   9.298388e+06   0.000000e+00    701s
  170110    1.7393348e+04   9.420794e+06   0.000000e+00    706s
  170835    1.7399169e+04   5.144800e+07   0.000000e+00    711s
  171605    1.7403870e+04   1.001653e+08   0.000000e+00    716s
  172375    1.7409575e+04   8.707275e+06   0.000000e+00    721s
  172990    1.7413776e+04   7.801421e+07   0.000000e+00    725s
  173720    1.7421230e+04   2.014797e+06   0.000000e+00    730s
  174495    1.7426300e+04   2.921030e+06   0.000000e+00    735s
  175270    1.7433069e+04   2.952036e+06   0.000000e+00    741s
  175890    1.7439708e+04   1.237081e+06   0.000000e+00    745s
  176665    1.7446792e+04   4.591545e+06   0.000000e+00    750s
  177435    1.7452474e+04   1.654763e+06   0.000000e+00    756s
  178040    1.7457020e+04   1.096618e+06   0.000000e+00    760s
  178815    1.7464958e+04   5.570074e+06   0.000000e+00    766s
  179435    1.7469393e+04   5.548874e+06   0.000000e+00    770s
  180210    1.7475123e+04   1.652896e+06   0.000000e+00    776s
  180830    1.7481135e+04   3.130077e+05   0.000000e+00    780s
  181565    1.7486791e+04   1.113046e+07   0.000000e+00    786s
  182185    1.7491888e+04   4.201371e+06   0.000000e+00    790s
  182960    1.7499631e+04   1.336256e+07   0.000000e+00    796s
  183580    1.7505091e+04   1.191794e+06   0.000000e+00    801s
  184170    1.7509547e+04   8.394238e+05   0.000000e+00    805s
  184920    1.7517659e+04   8.823634e+05   0.000000e+00    810s
  185695    1.7524370e+04   3.384840e+06   0.000000e+00    816s
  186305    1.7531329e+04   1.983403e+07   0.000000e+00    821s
  186890    1.7537341e+04   3.531950e+06   0.000000e+00    825s
  187600    1.7544560e+04   1.748882e+06   0.000000e+00    830s
  188335    1.7551629e+04   1.358177e+06   0.000000e+00    835s
  189105    1.7559268e+04   8.797888e+06   0.000000e+00    841s
  189720    1.7565061e+04   4.265710e+06   0.000000e+00    845s
  190340    1.7571051e+04   6.542651e+06   0.000000e+00    850s
  191115    1.7578684e+04   1.011384e+06   0.000000e+00    856s
  191730    1.7585317e+04   2.449295e+06   0.000000e+00    860s
  192505    1.7593294e+04   3.292718e+06   0.000000e+00    866s
  193120    1.7600381e+04   2.325117e+06   0.000000e+00    870s
  193835    1.7606433e+04   2.586435e+06   0.000000e+00    876s
  194480    1.7615796e+04   6.971405e+05   0.000000e+00    880s
  195225    1.7622260e+04   1.695334e+06   0.000000e+00    886s
  195845    1.7628520e+04   5.965066e+06   0.000000e+00    890s
  196620    1.7635003e+04   1.401585e+06   0.000000e+00    896s
  197235    1.7646493e+04   1.714824e+06   0.000000e+00    901s
  197850    1.7656135e+04   2.701096e+06   0.000000e+00    905s
  198600    1.7684111e+04   5.082842e+06   0.000000e+00    910s
  199335    1.7693352e+04   3.991520e+06   0.000000e+00    916s
  199940    1.7702636e+04   1.626973e+07   0.000000e+00    920s
  200710    1.7709216e+04   3.750943e+06   0.000000e+00    926s
  201315    1.7715135e+04   5.561671e+05   0.000000e+00    931s
  201935    1.7720269e+04   2.964646e+06   0.000000e+00    936s
  202555    1.7726907e+04   1.329832e+07   0.000000e+00    940s
  203330    1.7734787e+04   9.026641e+05   0.000000e+00    946s
  203950    1.7739626e+04   4.943647e+06   0.000000e+00    950s
  204700    1.7749842e+04   8.917572e+06   0.000000e+00    956s
  205320    1.7755992e+04   4.043403e+07   0.000000e+00    960s
  206080    1.7764059e+04   3.468868e+06   0.000000e+00    966s
  206675    1.7772162e+04   1.246144e+07   0.000000e+00    970s
  207450    1.7781235e+04   1.154661e+07   0.000000e+00    976s
  208050    1.7787095e+04   7.929180e+06   0.000000e+00    981s
  208670    1.7792425e+04   5.878683e+05   0.000000e+00    985s
  209440    1.7799676e+04   9.299997e+05   0.000000e+00    991s
  210010    1.7805437e+04   5.574267e+06   0.000000e+00    995s
  210620    1.7813302e+04   3.317802e+06   0.000000e+00   1000s
  211395    1.7820238e+04   2.389099e+06   0.000000e+00   1006s
  212015    1.7826305e+04   1.521392e+06   0.000000e+00   1011s
  212635    1.7835230e+04   4.755455e+05   0.000000e+00   1015s
  213395    1.7843113e+04   2.466552e+06   0.000000e+00   1021s
  214015    1.7848707e+04   5.538998e+05   0.000000e+00   1026s
  214620    1.7854969e+04   4.604736e+05   0.000000e+00   1031s
  215240    1.7861518e+04   1.484042e+06   0.000000e+00   1036s
  215860    1.7865993e+04   1.480948e+06   0.000000e+00   1041s
  216465    1.7872326e+04   1.665064e+07   0.000000e+00   1045s
  217065    1.7878885e+04   9.878813e+06   0.000000e+00   1050s
  217805    1.7885189e+04   3.950382e+06   0.000000e+00   1056s
  218425    1.7889742e+04   6.597298e+06   0.000000e+00   1061s
  219040    1.7894332e+04   6.250300e+06   0.000000e+00   1065s
  219660    1.7899068e+04   1.321327e+06   0.000000e+00   1070s
  220280    1.7904515e+04   1.230390e+08   0.000000e+00   1075s
  220885    1.7909142e+04   1.012348e+07   0.000000e+00   1080s
  221640    1.7914336e+04   5.682816e+06   0.000000e+00   1086s
  222260    1.7919900e+04   9.919203e+05   0.000000e+00   1091s
  222835    1.7925331e+04   2.160369e+06   0.000000e+00   1095s
  223605    1.7931934e+04   2.835809e+06   0.000000e+00   1101s
  224225    1.7937101e+04   2.031131e+07   0.000000e+00   1106s
  224845    1.7942194e+04   2.505949e+07   0.000000e+00   1111s
  225465    1.7947141e+04   6.544356e+05   0.000000e+00   1116s
  226085    1.7952556e+04   5.121528e+05   0.000000e+00   1121s
  226690    1.7957354e+04   3.487457e+06   0.000000e+00   1126s
  227310    1.7962693e+04   3.185930e+06   0.000000e+00   1130s
  227930    1.7968557e+04   7.387630e+05   0.000000e+00   1135s
  228685    1.7975023e+04   1.109106e+06   0.000000e+00   1141s
  229275    1.7979362e+04   2.492890e+06   0.000000e+00   1146s
  229870    1.7985110e+04   2.396394e+06   0.000000e+00   1150s
