solving instance mcnd arcs c41 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13512 rows, 12712 columns and 82428 nonzeros
Model fingerprint: 0xd12a6434
Model has 288 function constraints treated as nonlinear
  288 POW
Variable types: 12404 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [2e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 308 rows and 616 columns
Presolve time: 0.24s
Presolved: 13204 rows, 12096 columns, 81792 nonzeros
Presolved model has 288 quadratic objective terms
Variable types: 11808 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14016    3.2656807e+04   2.292603e+04   0.000000e+00      5s
   27648    5.1754629e+04   1.392699e+04   0.000000e+00     10s
   38208    6.2854464e+04   1.526478e+04   0.000000e+00     15s
   47232    6.9700025e+04   3.318799e+04   0.000000e+00     20s
   55296    7.3363520e+04   3.995359e+04   0.000000e+00     25s
   62208    7.6678956e+04   2.980732e+03   0.000000e+00     30s
   68352    7.8532421e+04   6.747357e+03   0.000000e+00     35s
   74688    8.1054144e+04   2.357385e+03   0.000000e+00     40s
   81024    8.2606613e+04   9.084209e+02   0.000000e+00     45s
   88128    8.3979983e+04   6.149421e+02   0.000000e+00     50s
   95424    8.5327440e+04   1.689259e+02   0.000000e+00     55s
   98680    8.5801819e+04   0.000000e+00   0.000000e+00     57s

Root relaxation: objective 8.580182e+04, 98680 iterations, 55.24 seconds (29.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 85801.8193    0  276          - 85801.8193      -     -   57s
H    0     0                    383584.40747 85801.8193  77.6%     -   62s
     0     0 85875.1354    0  276 383584.407 85875.1354  77.6%     -   63s
     0     0 85875.1354    0   78 383584.407 85875.1354  77.6%     -   88s
     0     0 85875.1354    0   88 383584.407 85875.1354  77.6%     -   93s
     0     0 85875.1354    0   88 383584.407 85875.1354  77.6%     -   94s
     0     0 85875.1354    0   92 383584.407 85875.1354  77.6%     -  112s
     0     0 85875.1354    0   92 383584.407 85875.1354  77.6%     -  120s
     0     0 85875.1354    0   92 383584.407 85875.1354  77.6%     -  126s
     0     0 85875.1354    0   92 383584.407 85875.1354  77.6%     -  132s
     0     0 85875.1354    0   92 383584.407 85875.1354  77.6%     -  138s
     0     0 85875.1354    0   92 383584.407 85875.1354  77.6%     -  144s
     0     0 85875.1354    0  116 383584.407 85875.1354  77.6%     -  167s
     0     0 85875.1354    0  117 383584.407 85875.1354  77.6%     -  167s
     0     0 85875.1354    0  105 383584.407 85875.1354  77.6%     -  179s
     0     0 85875.1354    0  108 383584.407 85875.1354  77.6%     -  180s
     0     0 85875.1354    0  111 383584.407 85875.1354  77.6%     -  190s
     0     0 85875.1354    0  112 383584.407 85875.1354  77.6%     -  190s
     0     0 85875.1354    0   99 383584.407 85875.1354  77.6%     -  198s
     0     0 85875.1354    0   99 383584.407 85875.1354  77.6%     -  199s
     0     0 85875.1354    0   91 383584.407 85875.1354  77.6%     -  205s
     0     0 85875.1354    0   92 383584.407 85875.1354  77.6%     -  206s
     0     0 95342.4233    0   99 383584.407 95342.4233  75.1%     -  213s
     0     0 95396.6554    0   97 383584.407 95396.6554  75.1%     -  213s
     0     0 115159.310    0   89 383584.407 115159.310  70.0%     -  218s
     0     0 115160.466    0   89 383584.407 115160.466  70.0%     -  220s
     0     0 120924.238    0   80 383584.407 120924.238  68.5%     -  223s
     0     0 130368.961    0   85 383584.407 130368.961  66.0%     -  227s
     0     0 130417.539    0   90 383584.407 130417.539  66.0%     -  227s
     0     0 135787.521    0   67 383584.407 135787.521  64.6%     -  229s
     0     0 135790.235    0   67 383584.407 135790.235  64.6%     -  240s
     0     0 137751.210    0   73 383584.407 137751.210  64.1%     -  241s
     0     0 140595.363    0   62 383584.407 140595.363  63.3%     -  243s
     0     0 140759.670    0   62 383584.407 140759.670  63.3%     -  251s
     0     0 141952.536    0   58 383584.407 141952.536  63.0%     -  252s
     0     0 141953.600    0   58 383584.407 141953.600  63.0%     -  260s
     0     0 142335.084    0   55 383584.407 142335.084  62.9%     -  261s
     0     0 143330.687    0   61 383584.407 143330.687  62.6%     -  262s
     0     0 143370.952    0   69 383584.407 143370.952  62.6%     -  271s
