solving instance mcnd arcs c36 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11190 rows, 10390 columns and 66300 nonzeros
Model fingerprint: 0x14af3ff1
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 10140 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 8e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [4e-14, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 1471 rows and 500 columns
Presolve time: 0.19s
Presolved: 10869 rows, 9891 columns, 65638 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15099    3.1482860e+04   8.584005e+05   0.000000e+00      5s
   25007    1.1702948e+05   1.489493e+06   0.000000e+00     10s
   37344    6.9107667e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.910767e+05, 37344 iterations, 14.11 seconds (10.32 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 691076.670    0   80          - 691076.670      -     -   14s
H    0     0                    1024530.3557 691076.670  32.5%     -   14s
H    0     0                    1016726.0934 691076.670  32.0%     -   14s
H    0     0                    1012618.0934 691076.670  31.8%     -   14s
H    0     0                    1010400.6141 691076.670  31.6%     -   14s
H    0     0                    1006411.6365 691076.670  31.3%     -   14s
H    0     0                    1003234.6365 691076.670  31.1%     -   14s
H    0     0                    1002137.6906 691076.670  31.0%     -   14s
     0     0 694437.816    0   91 1002137.69 694437.816  30.7%     -   15s
H    0     0                    998996.73479 694446.658  30.5%     -   15s
H    0     0                    998080.13738 694446.658  30.4%     -   15s
H    0     0                    997301.37226 694446.658  30.4%     -   15s
H    0     0                    997029.16925 694446.658  30.3%     -   15s
H    0     0                    996157.43200 694446.658  30.3%     -   15s
H    0     0                    995055.43200 694446.658  30.2%     -   15s
H    0     0                    985055.79376 694446.658  29.5%     -   15s
H    0     0                    984855.93094 694446.658  29.5%     -   15s
H    0     0                    923344.32229 694446.658  24.8%     -   16s
H    0     0                    923343.36853 694446.658  24.8%     -   16s
H    0     0                    917073.36853 694446.658  24.3%     -   17s
     0     0 694446.658    0   91 917073.369 694446.658  24.3%     -   17s
     0     0 696913.222    0  107 917073.369 696913.222  24.0%     -   17s
H    0     0                    912223.54921 696921.908  23.6%     -   17s
H    0     0                    911799.43689 696921.908  23.6%     -   17s
H    0     0                    911223.54866 696921.908  23.5%     -   17s
H    0     0                    910630.54866 696921.908  23.5%     -   19s
     0     0 696921.908    0  108 910630.549 696921.908  23.5%     -   19s
     0     0 697454.179    0  108 910630.549 697454.179  23.4%     -   19s
     0     0 697495.233    0  110 910630.549 697495.233  23.4%     -   19s
     0     0 697572.040    0   79 910630.549 697572.040  23.4%     -   20s
     0     0 697694.807    0   90 910630.549 697694.807  23.4%     -   20s
     0     0 697812.919    0  101 910630.549 697812.919  23.4%     -   20s
     0     0 697865.781    0  103 910630.549 697865.781  23.4%     -   20s
     0     0 697968.572    0  101 910630.549 697968.572  23.4%     -   20s
     0     0 697971.009    0  101 910630.549 697971.009  23.4%     -   20s
     0     0 697977.965    0  100 910630.549 697977.965  23.4%     -   20s
     0     0 697979.591    0  100 910630.549 697979.591  23.4%     -   20s
     0     0 697983.030    0  104 910630.549 697983.030  23.4%     -   20s
     0     0 697983.972    0  100 910630.549 697983.972  23.4%     -   21s
     0     0 697993.044    0  100 910630.549 697993.044  23.4%     -   21s
     0     0 697993.044    0  100 910630.549 697993.044  23.4%     -   21s
     0     2 697995.893    0  100 910630.549 697995.893  23.4%     -   23s
    11    13 699681.520    6   92 910630.549 698729.646  23.3%  1113   26s
H   52    52                    910630.52999 698729.646  23.3%   378   30s
    81    83 741424.977   51   44 910630.530 698729.646  23.3%   295   35s
H  162   160                    903071.80808 698729.646  22.6%   217   37s
   311   309 842585.147  204   38 903071.808 698729.646  22.6%   143   40s
H  324   320                    893961.78001 698729.646  21.8%   141   40s
H  324   320                    893824.87668 698729.646  21.8%   141   40s
H  324   320                    893776.11196 698729.646  21.8%   141   40s
H  324   320                    890730.46249 698729.646  21.6%   141   41s
