solving instance mcnd arcs c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0xbefb74b5
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.62s
Presolved: 58369 rows, 53769 columns, 368661 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14100    2.4417927e+03   3.254689e+03   0.000000e+00      5s
   22748    2.4829799e+03   3.992305e+04   0.000000e+00     10s
   27824    2.4829799e+03   7.098304e+04   0.000000e+00     15s
   32336    2.4829799e+03   1.772531e+05   0.000000e+00     20s
   35908    2.4829799e+03   1.135281e+05   0.000000e+00     25s
   39292    2.4829799e+03   1.632269e+05   0.000000e+00     30s
   42300    2.4829799e+03   1.186109e+05   0.000000e+00     35s
   45120    2.4829799e+03   1.095187e+05   0.000000e+00     40s
   47940    2.4829799e+03   2.006563e+05   0.000000e+00     45s
   50384    2.4829799e+03   1.482894e+05   0.000000e+00     50s
   53016    2.4829799e+03   2.434190e+05   0.000000e+00     55s
   55460    2.4829799e+03   3.217915e+05   0.000000e+00     60s
   57904    2.4829799e+03   2.649353e+05   0.000000e+00     65s
   60348    2.4829799e+03   3.021567e+05   0.000000e+00     70s
   62604    2.4829799e+03   4.152574e+05   0.000000e+00     75s
   65048    2.4829799e+03   7.809523e+05   0.000000e+00     80s
   67304    2.4829799e+03   4.020005e+05   0.000000e+00     85s
   69560    2.4829799e+03   5.487744e+05   0.000000e+00     90s
   72004    2.4829799e+03   5.636468e+05   0.000000e+00     95s
   74260    2.4829799e+03   3.506389e+05   0.000000e+00    100s
   76704    2.4829799e+03   1.202416e+06   0.000000e+00    105s
   79148    2.4829799e+03   6.649463e+05   0.000000e+00    110s
   81404    2.4829799e+03   5.515376e+05   0.000000e+00    115s
   83848    2.4829799e+03   1.094370e+06   0.000000e+00    120s
   86104    2.4829799e+03   1.235368e+06   0.000000e+00    125s
   88548    2.4829799e+03   1.014019e+06   0.000000e+00    130s
   90992    2.4829799e+03   2.338602e+06   0.000000e+00    135s
   93436    2.4830250e+03   1.695622e+05   0.000000e+00    140s
   95504    2.4830313e+03   2.042214e+05   0.000000e+00    145s
   97572    2.4830416e+03   1.206594e+05   0.000000e+00    150s
   99640    2.4830540e+03   1.310660e+05   0.000000e+00    155s
  101708    2.4830678e+03   9.860386e+04   0.000000e+00    160s
  103776    2.4830863e+03   1.689941e+05   0.000000e+00    165s
  105844    2.4831163e+03   1.441004e+05   0.000000e+00    170s
  107724    2.4831530e+03   1.860154e+05   0.000000e+00    175s
  109604    2.4832201e+03   3.101187e+05   0.000000e+00    180s
  111484    2.4833223e+03   1.067528e+06   0.000000e+00    185s
  113552    2.4834807e+03   5.014997e+05   0.000000e+00    190s
  115432    2.4837535e+03   2.168331e+06   0.000000e+00    195s
  117312    2.4842826e+03   6.635339e+05   0.000000e+00    200s
  119192    2.4844949e+03   1.555649e+06   0.000000e+00    205s
  121072    2.4846224e+03   1.417054e+05   0.000000e+00    210s
  123140    2.4847227e+03   7.539086e+04   0.000000e+00    215s
  125020    2.4848262e+03   2.707688e+05   0.000000e+00    220s
  126900    2.4849674e+03   1.049103e+05   0.000000e+00    225s
  128780    2.4850938e+03   1.740458e+05   0.000000e+00    230s
  130660    2.4852386e+03   1.033029e+05   0.000000e+00    235s
  132540    2.4853838e+03   2.897090e+05   0.000000e+00    240s
  134420    2.4855401e+03   1.834053e+05   0.000000e+00    245s
  136300    2.4857211e+03   2.619060e+05   0.000000e+00    250s
  138368    2.4859091e+03   1.488344e+05   0.000000e+00    255s
  140248    2.4860965e+03   1.825024e+05   0.000000e+00    260s
  142316    2.4863225e+03   2.254589e+05   0.000000e+00    265s
  144196    2.4865308e+03   3.207893e+05   0.000000e+00    270s
  146076    2.4867948e+03   2.054082e+05   0.000000e+00    275s
  147956    2.4870920e+03   7.770910e+04   0.000000e+00    280s
  149836    2.4873927e+03   1.992235e+05   0.000000e+00    285s
  151716    2.4877959e+03   1.943369e+05   0.000000e+00    290s
  153784    2.4881765e+03   2.036541e+05   0.000000e+00    295s
  155664    2.4885722e+03   1.612938e+05   0.000000e+00    300s
  157544    2.4890143e+03   1.285751e+05   0.000000e+00    305s
  159424    2.4894863e+03   2.433331e+05   0.000000e+00    310s
  161492    2.4900488e+03   2.480806e+05   0.000000e+00    315s
  163372    2.4905086e+03   1.466207e+05   0.000000e+00    320s
  165252    2.4909279e+03   4.277025e+05   0.000000e+00    325s
  167132    2.4913873e+03   1.134996e+05   0.000000e+00    330s
  169200    2.4919390e+03   3.016636e+05   0.000000e+00    335s
  171080    2.4925246e+03   2.168896e+05   0.000000e+00    340s
  172960    2.4932165e+03   1.681163e+05   0.000000e+00    345s
  174840    2.4940355e+03   1.815817e+05   0.000000e+00    350s
  176720    2.4950863e+03   2.881361e+05   0.000000e+00    355s
  178600    2.4962182e+03   2.029944e+05   0.000000e+00    360s
  180480    2.4975393e+03   2.993132e+05   0.000000e+00    365s
  182360    2.4992179e+03   4.536240e+05   0.000000e+00    370s
  184428    2.5010303e+03   3.721990e+05   0.000000e+00    375s
  186308    2.5028455e+03   8.822847e+05   0.000000e+00    380s
  188376    2.5049437e+03   6.370119e+05   0.000000e+00    385s
