solving instance mcnd arcs c43 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0x62b8bea0
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1655 rows and 628 columns
Presolve time: 0.26s
Presolved: 12121 rows, 12348 columns, 80814 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12054 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16530    6.8471124e+04   1.159512e+04   0.000000e+00      5s
   32680    1.1643622e+05   3.130968e+03   0.000000e+00     10s
   39559    1.2782575e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 1.278258e+05, 39559 iterations, 11.76 seconds (7.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 127825.753    0  272          - 127825.753      -     -   13s
H    0     0                    270556.43166 127825.753  52.8%     -   18s
     0     0 127875.226    0  275 270556.432 127875.226  52.7%     -   18s
     0     0 127875.226    0   72 270556.432 127875.226  52.7%     -   36s
     0     0 127875.226    0   91 270556.432 127875.226  52.7%     -   41s
     0     0 127875.226    0   87 270556.432 127875.226  52.7%     -   41s
     0     0 127875.226    0  107 270556.432 127875.226  52.7%     -   51s
     0     0 127875.226    0  107 270556.432 127875.226  52.7%     -   60s
     0     0 127875.226    0  107 270556.432 127875.226  52.7%     -   67s
     0     0 127875.226    0  107 270556.432 127875.226  52.7%     -   71s
     0     0 127875.226    0  107 270556.432 127875.226  52.7%     -   74s
     0     0 127875.226    0  106 270556.432 127875.226  52.7%     -   84s
     0     0 127875.226    0  101 270556.432 127875.226  52.7%     -   85s
     0     0 127875.226    0   96 270556.432 127875.226  52.7%     -   92s
     0     0 127875.226    0   97 270556.432 127875.226  52.7%     -   92s
     0     0 127875.226    0  106 270556.432 127875.226  52.7%     -   97s
     0     0 127875.226    0  113 270556.432 127875.226  52.7%     -   98s
     0     0 127875.226    0   98 270556.432 127875.226  52.7%     -  103s
     0     0 127875.226    0   96 270556.432 127875.226  52.7%     -  107s
     0     0 127875.226    0   96 270556.432 127875.226  52.7%     -  107s
     0     0 127875.226    0   77 270556.432 127875.226  52.7%     -  111s
     0     0 127875.226    0   76 270556.432 127875.226  52.7%     -  111s
     0     0 127875.226    0   73 270556.432 127875.226  52.7%     -  114s
H    0     0                    262895.16930 127875.226  51.4%     -  135s
     0     0 138726.138    0   82 262895.169 138726.138  47.2%     -  142s
     0     0 158604.418    0   66 262895.169 158604.418  39.7%     -  143s
     0     0 159579.239    0   67 262895.169 159579.239  39.3%     -  143s
     0     0 171797.041    0   61 262895.169 171797.041  34.7%     -  145s
     0     0 171803.074    0   61 262895.169 171803.074  34.6%     -  151s
     0     0 176812.319    0   56 262895.169 176812.319  32.7%     -  152s
     0     0 183095.768    0   53 262895.169 183095.768  30.4%     -  153s
     0     0 183298.229    0   59 262895.169 183298.229  30.3%     -  153s
     0     0 187311.853    0   56 262895.169 187311.853  28.8%     -  153s
     0     0 187402.925    0   61 262895.169 187402.925  28.7%     -  154s
     0     0 190725.684    0   52 262895.169 190725.684  27.5%     -  154s
     0     0 190982.417    0   55 262895.169 190982.417  27.4%     -  154s
     0     0 192224.570    0   45 262895.169 192224.570  26.9%     -  155s
     0     0 192313.446    0   46 262895.169 192313.446  26.8%     -  155s
     0     0 192794.663    0   46 262895.169 192794.663  26.7%     -  155s
     0     0 192825.014    0   51 262895.169 192825.014  26.7%     -  155s
     0     0 193016.839    0   50 262895.169 193016.839  26.6%     -  155s
     0     0 193026.950    0   48 262895.169 193026.950  26.6%     -  155s
     0     0 193103.802    0   57 262895.169 193103.802  26.5%     -  155s
     0     0 193145.798    0   41 262895.169 193145.798  26.5%     -  156s
     0     0 193167.099    0   49 262895.169 193167.099  26.5%     -  156s
     0     0 193188.459    0   45 262895.169 193188.459  26.5%     -  156s
     0     0 193201.126    0   49 262895.169 193201.126  26.5%     -  156s
     0     0 193208.813    0   49 262895.169 193208.813  26.5%     -  156s
     0     0 193213.465    0   48 262895.169 193213.465  26.5%     -  156s
