solving instance mcnd arcs c46 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63608 rows, 59608 columns and 410904 nonzeros
Model fingerprint: 0xf4881497
Model has 292 function constraints treated as nonlinear
  292 POLY
Variable types: 59296 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 293 rows and 313 columns
Presolve time: 1.62s
Presolved: 65651 rows, 59296 columns, 408159 nonzeros
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59004 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1927    8.6322097e-04   4.848244e+04   0.000000e+00      5s
   19188    3.2844923e+04   2.310115e+05   0.000000e+00     10s
   21963    3.3592244e+04   2.572283e+05   0.000000e+00     15s
   23013    3.3592246e+04   2.792132e+05   0.000000e+00     20s
   24773    3.3592258e+04   9.418063e+05   0.000000e+00     26s
   26115    3.3592279e+04   3.963937e+05   0.000000e+00     30s
   27855    3.3592459e+04   2.084384e+07   0.000000e+00     35s
   30065    3.4009607e+04   3.148095e+08   0.000000e+00     40s
   31385    3.4852685e+04   1.819829e+07   0.000000e+00     45s
   32775    3.5658743e+04   2.630885e+07   0.000000e+00     50s
   34135    3.6197740e+04   4.464778e+06   0.000000e+00     55s
   35345    3.6582574e+04   4.345590e+06   0.000000e+00     60s
   36775    3.7941868e+04   6.136987e+06   0.000000e+00     65s
   38121    3.8393466e+04   3.952721e+06   0.000000e+00     70s
   39271    3.8773021e+04   4.891174e+06   0.000000e+00     75s
   40381    3.9221696e+04   1.289030e+06   0.000000e+00     80s
   41441    3.9706567e+04   2.806275e+07   0.000000e+00     85s
   42511    4.0081316e+04   6.619844e+06   0.000000e+00     90s
   43621    4.0416086e+04   2.385260e+07   0.000000e+00     95s
   44661    4.0767176e+04   4.540635e+05   0.000000e+00    100s
   45721    4.1154750e+04   2.726420e+07   0.000000e+00    105s
   46831    4.1436779e+04   4.777856e+06   0.000000e+00    110s
   47711    4.1688146e+04   2.771155e+06   0.000000e+00    115s
   48681    4.2016255e+04   6.742183e+05   0.000000e+00    120s
   49641    4.2385215e+04   5.947467e+06   0.000000e+00    125s
   50611    4.2711882e+04   3.473053e+07   0.000000e+00    130s
   51511    4.3052180e+04   3.991584e+06   0.000000e+00    135s
   52431    4.3558728e+04   2.853995e+06   0.000000e+00    140s
   53331    4.4175539e+04   5.907319e+06   0.000000e+00    145s
   54301    4.4573498e+04   2.444321e+06   0.000000e+00    150s
   55141    4.4868733e+04   2.763336e+07   0.000000e+00    155s
   55941    4.5175080e+04   2.847281e+06   0.000000e+00    160s
   56741    4.5488344e+04   2.162233e+06   0.000000e+00    165s
   57541    4.5732568e+04   3.077076e+06   0.000000e+00    170s
   58411    4.6057334e+04   5.480361e+06   0.000000e+00    175s
   59261    4.6429005e+04   1.953347e+06   0.000000e+00    180s
Warning: Markowitz tolerance tightened to 0.03125
   60101    4.6765720e+04   1.113725e+07   0.000000e+00    186s
   61057    4.7079914e+04   1.996824e+06   0.000000e+00    190s
   61957    4.7558978e+04   1.024239e+07   0.000000e+00    196s
   62667    4.7806284e+04   1.387492e+06   0.000000e+00    200s
   63487    4.8028232e+04   6.679792e+05   0.000000e+00    205s
   64327    4.8342486e+04   2.365184e+06   0.000000e+00    211s
   65087    4.8553208e+04   1.021742e+05   0.000000e+00    215s
   66023    4.8965394e+04   3.155624e+05   0.000000e+00    220s
   66823    4.9248031e+04   1.011257e+06   0.000000e+00    225s
   67593    4.9481732e+04   4.204253e+06   0.000000e+00    230s
   68403    4.9803858e+04   1.759806e+07   0.000000e+00    236s
   69153    5.0151652e+04   4.346881e+06   0.000000e+00    240s
   69913    5.0429689e+04   8.422103e+06   0.000000e+00    245s
   70703    5.0752474e+04   8.305433e+06   0.000000e+00    250s
   71463    5.0967590e+04   6.326386e+05   0.000000e+00    255s
   72233    5.1216044e+04   5.374544e+06   0.000000e+00    260s
   73033    5.1530720e+04   9.898337e+05   0.000000e+00    265s
   73683    5.1729735e+04   5.930518e+05   0.000000e+00    270s
   74353    5.1993158e+04   9.100912e+05   0.000000e+00    275s
   75143    5.2357129e+04   6.859617e+05   0.000000e+00    281s
   75833    5.2618051e+04   4.940337e+06   0.000000e+00    285s
   76523    5.2922538e+04   2.406256e+06   0.000000e+00    290s
   77233    5.3266253e+04   4.108499e+06   0.000000e+00    295s
   77893    5.3519876e+04   3.417254e+05   0.000000e+00    300s
   78593    5.3769838e+04   1.209707e+06   0.000000e+00    306s
   79313    5.4090248e+04   1.086245e+06   0.000000e+00    310s
   80073    5.4413389e+04   5.503498e+05   0.000000e+00    315s
   80863    5.4779105e+04   2.281489e+06   0.000000e+00    320s
