solving instance mcnd arcs c56 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x0bada2c6
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 6.67s
Presolved: 225964 rows, 209791 columns, 1462832 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5474735e-13   4.532500e+03   0.000000e+00      9s
   10383    1.5245232e+03   1.066571e+05   0.000000e+00     10s
   33139    2.8211674e+04   1.500576e+05   0.000000e+00     15s
   50014    2.9009201e+04   1.566043e+05   0.000000e+00     21s
   58945    2.9345801e+04   1.704744e+05   0.000000e+00     26s
   63755    2.9379753e+04   2.712633e+05   0.000000e+00     31s
   66297    2.9381381e+04   4.162273e+05   0.000000e+00     35s
   70432    2.9678365e+04   6.385450e+05   0.000000e+00     41s
   74095    2.9747753e+04   3.943436e+05   0.000000e+00     45s
   76937    2.9756216e+04   5.175999e+05   0.000000e+00     50s
   79715    2.9786260e+04   8.500704e+05   0.000000e+00     56s
   80493    2.9786342e+04   1.846417e+06   0.000000e+00     60s
   80813    2.9786343e+04   1.009618e+06   0.000000e+00     68s
   80973    2.9786343e+04   1.424014e+06   0.000000e+00     71s
   81213    2.9786344e+04   7.805534e+05   0.000000e+00     75s
   81563    2.9786345e+04   3.919188e+06   0.000000e+00     83s
   81723    2.9786346e+04   1.142135e+06   0.000000e+00     87s
   81883    2.9786346e+04   1.257761e+06   0.000000e+00     90s
   82393    2.9786347e+04   2.107157e+06   0.000000e+00     98s
   82553    2.9786347e+04   1.005615e+06   0.000000e+00    102s
   82713    2.9786348e+04   2.341580e+06   0.000000e+00    106s
   82973    2.9786351e+04   2.065373e+06   0.000000e+00    111s
   83223    2.9786353e+04   1.751275e+06   0.000000e+00    115s
   83483    2.9786355e+04   3.264019e+06   0.000000e+00    121s
   84300    2.9811422e+04   9.802822e+06   0.000000e+00    127s
   84510    2.9811424e+04   6.549012e+06   0.000000e+00    131s
   84810    2.9811426e+04   5.222269e+06   0.000000e+00    137s
   85030    2.9811427e+04   3.311310e+06   0.000000e+00    140s
   85330    2.9811428e+04   2.175973e+06   0.000000e+00    146s
   85570    2.9811430e+04   1.631853e+06   0.000000e+00    150s
   85920    2.9811432e+04   3.705665e+06   0.000000e+00    156s
   86180    2.9811433e+04   3.105518e+06   0.000000e+00    160s
   86520    2.9811435e+04   7.626179e+05   0.000000e+00    166s
   86680    2.9811436e+04   1.180498e+06   0.000000e+00    170s
   87050    2.9811437e+04   1.933349e+06   0.000000e+00    178s
   87220    2.9811438e+04   1.816759e+06   0.000000e+00    182s
   87380    2.9811439e+04   8.853557e+05   0.000000e+00    186s
   87540    2.9811440e+04   1.148402e+06   0.000000e+00    190s
   87940    2.9811442e+04   6.201312e+06   0.000000e+00    198s
   88030    2.9811443e+04   1.547068e+06   0.000000e+00    200s
   88290    2.9811444e+04   2.179334e+06   0.000000e+00    206s
   88580    2.9811445e+04   2.921506e+06   0.000000e+00    212s
   88860    2.9811447e+04   1.892607e+06   0.000000e+00    218s
   88960    2.9811447e+04   1.073307e+06   0.000000e+00    220s
   89300    2.9811449e+04   1.370725e+06   0.000000e+00    226s
   89620    2.9811451e+04   6.626558e+05   0.000000e+00    232s
   89780    2.9811452e+04   2.072382e+06   0.000000e+00    236s
   90150    2.9811453e+04   1.765973e+06   0.000000e+00    244s
   90260    2.9811454e+04   1.041504e+06   0.000000e+00    246s
   90640    2.9811456e+04   2.388668e+06   0.000000e+00    252s
   90860    2.9811457e+04   3.314647e+06   0.000000e+00    256s
   91160    2.9811458e+04   4.010731e+06   0.000000e+00    261s
   91320    2.9811459e+04   1.035671e+06   0.000000e+00    265s
   91650    2.9811460e+04   2.071468e+06   0.000000e+00    271s
   91970    2.9811462e+04   9.909669e+05   0.000000e+00    279s
   92130    2.9811463e+04   9.240391e+06   0.000000e+00    283s
   92310    2.9811473e+04   1.058348e+06   0.000000e+00    287s
   92500    2.9811479e+04   1.795646e+06   0.000000e+00    291s
   92800    2.9811486e+04   2.055103e+06   0.000000e+00    296s
   93130    2.9811493e+04   3.825739e+06   0.000000e+00    302s
   93330    2.9811497e+04   2.535699e+06   0.000000e+00    306s
   93660    2.9811503e+04   1.887270e+06   0.000000e+00    312s
   94040    2.9811514e+04   1.749043e+06   0.000000e+00    318s
   94250    2.9811518e+04   1.998941e+06   0.000000e+00    321s
   94450    2.9811521e+04   4.881089e+06   0.000000e+00    325s
   94770    2.9811527e+04   1.773166e+06   0.000000e+00    331s
   94960    2.9811530e+04   2.067603e+06   0.000000e+00    335s
   95370    2.9811540e+04   9.169984e+05   0.000000e+00    341s
   95857    2.9811557e+04   2.228090e+06   0.000000e+00    346s
   96097    2.9811561e+04   1.959629e+06   0.000000e+00    350s
   96457    2.9811567e+04   1.391354e+06   0.000000e+00    356s
   96827    2.9811573e+04   1.401587e+06   0.000000e+00    362s
   96987    2.9811575e+04   1.181748e+06   0.000000e+00    366s
   97317    2.9811580e+04   2.330890e+06   0.000000e+00    373s
   97477    2.9811583e+04   8.825171e+05   0.000000e+00    377s
   97637    2.9811585e+04   2.031361e+06   0.000000e+00    381s
   97797    2.9811587e+04   3.061394e+06   0.000000e+00    385s
   98127    2.9811592e+04   1.868772e+06   0.000000e+00    393s
   98287    2.9811595e+04   1.320475e+06   0.000000e+00    397s
   98447    2.9811598e+04   1.818137e+06   0.000000e+00    401s
   98607    2.9811601e+04   3.430984e+06   0.000000e+00    405s
   98897    2.9811606e+04   7.366718e+06   0.000000e+00    411s
   99247    2.9811613e+04   4.396672e+06   0.000000e+00    417s
   99497    2.9811618e+04   2.034444e+06   0.000000e+00    420s
   99827    2.9811625e+04   1.863499e+07   0.000000e+00    426s
  100117    2.9811630e+04   5.149106e+06   0.000000e+00    430s
  100467    2.9811636e+04   1.063766e+07   0.000000e+00    436s
  100963    2.9811648e+04   2.410873e+06   0.000000e+00    440s
  101333    2.9811655e+04   1.356817e+07   0.000000e+00    446s
  101553    2.9811660e+04   5.050356e+06   0.000000e+00    450s
  101923    2.9811667e+04   1.896543e+06   0.000000e+00    456s
  102173    2.9811671e+04   1.765999e+07   0.000000e+00    462s
  102443    2.9811677e+04   1.351724e+07   0.000000e+00    466s
  102713    2.9811682e+04   1.943395e+06   0.000000e+00    470s
  103043    2.9811689e+04   2.479049e+06   0.000000e+00    476s
  103283    2.9811693e+04   1.236040e+07   0.000000e+00    480s
  103633    2.9811700e+04   1.246042e+06   0.000000e+00    486s
  103893    2.9811706e+04   1.732431e+06   0.000000e+00    490s
  104243    2.9811713e+04   3.406300e+06   0.000000e+00    496s
  104463    2.9811717e+04   1.931126e+06   0.000000e+00    500s
