solving instance mcnd arcs c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xa2fbd5af
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.37s
Presolved: 226270 rows, 210081 columns, 1467960 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.19s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     16s
   17120    2.0742989e+03   1.473015e+04   0.000000e+00     20s
   28884    2.2672311e+03   1.756625e+05   0.000000e+00     25s
   30614    2.2672311e+03   2.985659e+05   0.000000e+00     30s
   32344    2.2672311e+03   2.404464e+05   0.000000e+00     35s
   34074    2.2672311e+03   4.119498e+05   0.000000e+00     40s
   36150    2.2672311e+03   6.967441e+05   0.000000e+00     45s
   38918    2.2694267e+03   9.943350e+04   0.000000e+00     50s
   45146    2.2880378e+03   1.628782e+05   0.000000e+00     55s
   55872    2.4341691e+03   1.277699e+04   0.000000e+00     60s
   62792    2.5013918e+03   7.482676e+05   0.000000e+00     66s
   64176    2.5013918e+03   1.441179e+06   0.000000e+00     71s
   65560    2.5014142e+03   1.612310e+05   0.000000e+00     75s
   67290    2.5014129e+03   1.506342e+05   0.000000e+00     81s
   68674    2.5014134e+03   1.046328e+05   0.000000e+00     86s
   70058    2.5014095e+03   1.417521e+05   0.000000e+00     90s
   71442    2.5014090e+03   1.140702e+05   0.000000e+00     95s
   72826    2.5014093e+03   1.161388e+05   0.000000e+00    101s
   73864    2.5014107e+03   9.807663e+04   0.000000e+00    105s
   75248    2.5014101e+03   8.104669e+04   0.000000e+00    110s
   76632    2.5013994e+03   1.416931e+05   0.000000e+00    116s
   78016    2.5014008e+03   1.506276e+05   0.000000e+00    121s
   79400    2.5014009e+03   1.282657e+05   0.000000e+00    126s
   80438    2.5014006e+03   1.065946e+05   0.000000e+00    130s
   82168    2.5014004e+03   2.295178e+05   0.000000e+00    136s
   83206    2.5014004e+03   3.174705e+05   0.000000e+00    140s
   84590    2.5014027e+03   1.043656e+05   0.000000e+00    146s
   85628    2.5014013e+03   2.246579e+05   0.000000e+00    150s
   87012    2.5013985e+03   2.932935e+05   0.000000e+00    156s
   88050    2.5013995e+03   1.985593e+05   0.000000e+00    160s
   89434    2.5013897e+03   1.981658e+05   0.000000e+00    166s
   90818    2.5013897e+03   2.876283e+05   0.000000e+00    171s
   91856    2.5013899e+03   2.284402e+05   0.000000e+00    175s
   93240    2.5013899e+03   2.620303e+05   0.000000e+00    181s
   94278    2.5013881e+03   1.737255e+05   0.000000e+00    185s
   95662    2.5013894e+03   2.139644e+05   0.000000e+00    191s
   96700    2.5013897e+03   2.991953e+05   0.000000e+00    196s
   97738    2.5013898e+03   2.783400e+05   0.000000e+00    201s
   98776    2.5013879e+03   2.157526e+05   0.000000e+00    205s
   99814    2.5013866e+03   3.988631e+05   0.000000e+00    210s
  100852    2.5013880e+03   2.788014e+05   0.000000e+00    215s
  101890    2.5013872e+03   3.909454e+05   0.000000e+00    220s
  103274    2.5013895e+03   2.695715e+05   0.000000e+00    227s
  104312    2.5013888e+03   3.693679e+05   0.000000e+00    231s
  105350    2.5013907e+03   2.448993e+05   0.000000e+00    236s
  106388    2.5013925e+03   2.656412e+05   0.000000e+00    241s
  107426    2.5013908e+03   3.266418e+05   0.000000e+00    247s
  108118    2.5013928e+03   1.923447e+05   0.000000e+00    250s
  109156    2.5013920e+03   5.521613e+05   0.000000e+00    256s
  110194    2.5013929e+03   2.610671e+05   0.000000e+00    262s
  110886    2.5013934e+03   2.821913e+05   0.000000e+00    266s
  111924    2.5013945e+03   2.282690e+05   0.000000e+00    272s
  112616    2.5013940e+03   3.204158e+05   0.000000e+00    276s
  113654    2.5013944e+03   3.799403e+05   0.000000e+00    282s
  114346    2.5013915e+03   3.896732e+05   0.000000e+00    286s
  115384    2.5013907e+03   3.340599e+05   0.000000e+00    292s
  116076    2.5013897e+03   2.241334e+05   0.000000e+00    296s
  117114    2.5013904e+03   3.423497e+05   0.000000e+00    302s
  117806    2.5013899e+03   1.948637e+05   0.000000e+00    306s
  118498    2.5013910e+03   2.217614e+05   0.000000e+00    310s
  119536    2.5013941e+03   2.806134e+05   0.000000e+00    316s
  120228    2.5013940e+03   1.732738e+05   0.000000e+00    320s
  121266    2.5013949e+03   2.334224e+05   0.000000e+00    327s
  121958    2.5013948e+03   2.699333e+05   0.000000e+00    331s
  122650    2.5013937e+03   2.161786e+05   0.000000e+00    335s
  123688    2.5013922e+03   3.172479e+05   0.000000e+00    341s
  124380    2.5013895e+03   7.537052e+05   0.000000e+00    345s
  125418    2.5013945e+03   3.795696e+05   0.000000e+00    351s
  126110    2.5013936e+03   4.477067e+05   0.000000e+00    356s
  126802    2.5013937e+03   5.290249e+05   0.000000e+00    360s
  127840    2.5013950e+03   4.835438e+05   0.000000e+00    367s
  128532    2.5013951e+03   2.931118e+05   0.000000e+00    371s
  129224    2.5013929e+03   3.218072e+05   0.000000e+00    375s
  130262    2.5013936e+03   6.193214e+05   0.000000e+00    382s
  130954    2.5013918e+03   1.627289e+05   0.000000e+00    386s
  131646    2.5013932e+03   2.285152e+05   0.000000e+00    390s
  132338    2.5013938e+03   2.028537e+05   0.000000e+00    395s
  133376    2.5013945e+03   4.784013e+05   0.000000e+00    402s
  134068    2.5013849e+03   5.020595e+05   0.000000e+00    407s
  134760    2.5013736e+03   1.682072e+06   0.000000e+00    411s
  135452    2.5013865e+03   4.654958e+05   0.000000e+00    416s
  136144    2.5013895e+03   2.400332e+05   0.000000e+00    421s
  136836    2.5013901e+03   3.005893e+05   0.000000e+00    425s
  137874    2.5013910e+03   2.353992e+05   0.000000e+00    432s
  138566    2.5013914e+03   2.017718e+05   0.000000e+00    437s
  139258    2.5013922e+03   3.817781e+05   0.000000e+00    442s
  139950    2.5013935e+03   2.705967e+05   0.000000e+00    446s
  140642    2.5013932e+03   3.485176e+05   0.000000e+00    451s
  141334    2.5013926e+03   3.227729e+05   0.000000e+00    456s
  142026    2.5013941e+03   2.960732e+05   0.000000e+00    461s
  142718    2.5013944e+03   3.257704e+05   0.000000e+00    466s
  143410    2.5013935e+03   2.776082e+05   0.000000e+00    471s
  144102    2.5013940e+03   3.446848e+05   0.000000e+00    476s
  144794    2.5013938e+03   9.706787e+05   0.000000e+00    481s
  145486    2.5013940e+03   3.522781e+05   0.000000e+00    486s
  146178    2.5013869e+03   3.305217e+05   0.000000e+00    491s
  146870    2.5013876e+03   2.873346e+05   0.000000e+00    496s
  147562    2.5013872e+03   3.485656e+05   0.000000e+00    500s
  148254    2.5013888e+03   3.529249e+05   0.000000e+00    505s
  148946    2.5013891e+03   4.225081e+05   0.000000e+00    510s
  149638    2.5013903e+03   2.655947e+05   0.000000e+00    516s
  150330    2.5013909e+03   3.114468e+05   0.000000e+00    521s
  151022    2.5013905e+03   3.760885e+05   0.000000e+00    526s
  151714    2.5013913e+03   6.278955e+05   0.000000e+00    531s
  152406    2.5013908e+03   7.189733e+05   0.000000e+00    537s
  153098    2.5013864e+03   9.695513e+05   0.000000e+00    542s
  153790    2.5013803e+03   2.307753e+06   0.000000e+00    548s
  154136    2.5013859e+03   2.553573e+05   0.000000e+00    550s
  154828    2.5013895e+03   2.351065e+05   0.000000e+00    556s
  155520    2.5013902e+03   3.346607e+05   0.000000e+00    562s
  156212    2.5013907e+03   3.032543e+05   0.000000e+00    567s
  156558    2.5013905e+03   6.899085e+05   0.000000e+00    570s
  157250    2.5013906e+03   2.843488e+05   0.000000e+00    576s
  157942    2.5013912e+03   2.838792e+05   0.000000e+00    581s
  158634    2.5013913e+03   4.914024e+05   0.000000e+00    587s
  159326    2.5013884e+03   5.511716e+05   0.000000e+00    593s
  160018    2.5013890e+03   5.896206e+05   0.000000e+00    598s
  160364    2.5013919e+03   2.209827e+05   0.000000e+00    600s
  161056    2.5013925e+03   2.659225e+05   0.000000e+00    606s
  161748    2.5013913e+03   6.866111e+05   0.000000e+00    611s
  162440    2.5013917e+03   3.382866e+05   0.000000e+00    616s
  163132    2.5013940e+03   4.425449e+05   0.000000e+00    622s
  163824    2.5013929e+03   4.998818e+05   0.000000e+00    627s
  164516    2.5013907e+03   7.564346e+05   0.000000e+00    633s
  164862    2.5013934e+03   5.384639e+05   0.000000e+00    635s
  165554    2.5013941e+03   3.156081e+05   0.000000e+00    641s
  166246    2.5013940e+03   4.315951e+05   0.000000e+00    647s
  166592    2.5013953e+03   6.566086e+05   0.000000e+00    650s
  167284    2.5013962e+03   4.081460e+05   0.000000e+00    656s
  167976    2.5013958e+03   9.042401e+05   0.000000e+00    662s
  168668    2.5013959e+03   8.332509e+05   0.000000e+00    667s
  169014    2.5013976e+03   7.821364e+05   0.000000e+00    670s
  169706    2.5013988e+03   2.823909e+05   0.000000e+00    676s
  170398    2.5013992e+03   3.984169e+05   0.000000e+00    682s
  170744    2.5013990e+03   5.816043e+05   0.000000e+00    685s
  171436    2.5014009e+03   4.640327e+05   0.000000e+00    692s
  172128    2.5014014e+03   2.766730e+05   0.000000e+00    698s
  172474    2.5014015e+03   5.840767e+05   0.000000e+00    701s
  173166    2.5014022e+03   4.317019e+05   0.000000e+00    707s
  173858    2.5014025e+03   2.624486e+05   0.000000e+00    712s
  174204    2.5014015e+03   8.394927e+05   0.000000e+00    715s
  174896    2.5014028e+03   1.245149e+06   0.000000e+00    721s
  175588    2.5014036e+03   5.953191e+05   0.000000e+00    727s
  176280    2.5014017e+03   2.139123e+06   0.000000e+00    733s
  176626    2.5013955e+03   2.258774e+06   0.000000e+00    736s
  177318    2.5013970e+03   6.401869e+05   0.000000e+00    742s
