solving instance mcnd arcs c60 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0xe68290ad
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.77s
Presolved: 77984 rows, 71345 columns, 492222 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8949    3.5350841e+02   6.265942e+03   0.000000e+00      5s
   22155    5.7918612e+02   3.318642e+04   0.000000e+00     10s
   26628    5.7918612e+02   1.658986e+05   0.000000e+00     15s
   30249    5.7918612e+02   1.262978e+05   0.000000e+00     20s
   33657    5.7918612e+02   1.911457e+05   0.000000e+00     25s
   36639    5.7918612e+02   2.598468e+05   0.000000e+00     30s
   39621    5.7918612e+02   1.623775e+05   0.000000e+00     35s
   42390    5.7918612e+02   2.904374e+05   0.000000e+00     40s
   44946    5.7918612e+02   4.005647e+05   0.000000e+00     45s
   47289    5.7918612e+02   4.055640e+05   0.000000e+00     50s
   49845    5.7918612e+02   4.903201e+05   0.000000e+00     55s
   52188    5.7918612e+02   1.010680e+06   0.000000e+00     60s
   54531    5.7918612e+02   4.210194e+05   0.000000e+00     65s
   56661    5.7918612e+02   2.620970e+05   0.000000e+00     70s
   58578    5.7918612e+02   8.294419e+05   0.000000e+00     75s
   60708    5.7918612e+02   9.563112e+05   0.000000e+00     80s
   62838    5.7918612e+02   7.570678e+05   0.000000e+00     85s
   64755    5.7918612e+02   1.028845e+06   0.000000e+00     90s
   66885    5.7918612e+02   1.419086e+06   0.000000e+00     95s
   68802    5.7918612e+02   4.473697e+05   0.000000e+00    100s
   70506    5.7918612e+02   9.419928e+05   0.000000e+00    105s
   72423    5.7918612e+02   1.201156e+06   0.000000e+00    111s
   73914    5.7918612e+02   1.314652e+06   0.000000e+00    115s
   75618    5.7918612e+02   1.566159e+06   0.000000e+00    120s
   77322    5.7918612e+02   1.562409e+06   0.000000e+00    125s
   79026    5.7918612e+02   9.056521e+05   0.000000e+00    130s
   80730    5.7918612e+02   1.227022e+06   0.000000e+00    135s
   82221    5.7918612e+02   2.392202e+06   0.000000e+00    140s
   83925    5.7918612e+02   1.343109e+06   0.000000e+00    145s
   85629    5.7918612e+02   1.549567e+06   0.000000e+00    151s
   87120    5.7918612e+02   1.025941e+06   0.000000e+00    155s
   88824    5.7918612e+02   7.611836e+05   0.000000e+00    161s
