solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1800 rows, 1550 columns and 7875 nonzeros
Model fingerprint: 0xb9b141f0
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 1425 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 526 rows and 264 columns
Presolve time: 0.02s
Presolved: 1769 rows, 1287 columns, 7546 nonzeros
Presolved model has 99 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1189 continuous, 98 integer (98 binary)

Root relaxation: objective 1.987572e+04, 1445 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19875.7172    0   60          - 19875.7172      -     -    0s
H    0     0                    40948.620166 19875.7172  51.5%     -    0s
H    0     0                    40948.619257 19875.7172  51.5%     -    0s
H    0     0                    37881.530460 19875.7172  47.5%     -    0s
     0     0 20329.7536    0   74 37881.5305 20329.7536  46.3%     -    0s
H    0     0                    26955.378391 20331.7561  24.6%     -    0s
H    0     0                    26935.480192 20331.7561  24.5%     -    0s
H    0     0                    26847.710949 20331.7561  24.3%     -    0s
H    0     0                    26847.613378 20331.7561  24.3%     -    0s
H    0     0                    26843.141416 20331.7561  24.3%     -    0s
     0     0 20473.2889    0   72 26843.1414 20473.2889  23.7%     -    0s
H    0     0                    26843.140649 20473.5253  23.7%     -    0s
     0     0 20487.8492    0   70 26843.1406 20487.8492  23.7%     -    0s
     0     0 20604.2470    0   90 26843.1406 20604.2470  23.2%     -    0s
     0     0 20620.3844    0   89 26843.1406 20620.3844  23.2%     -    0s
     0     0 20657.9952    0   82 26843.1406 20657.9952  23.0%     -    0s
     0     0 20663.4549    0   85 26843.1406 20663.4549  23.0%     -    0s
     0     0 20680.8417    0   85 26843.1406 20680.8417  23.0%     -    0s
     0     0 20682.4386    0   87 26843.1406 20682.4386  23.0%     -    0s
     0     0 20684.7161    0   87 26843.1406 20684.7161  22.9%     -    0s
     0     0 20685.8695    0   84 26843.1406 20685.8695  22.9%     -    0s
     0     0 21022.6234    0   87 26843.1406 21022.6234  21.7%     -    0s
     0     0 21040.5976    0  101 26843.1406 21040.5976  21.6%     -    0s
     0     0 21143.5159    0   98 26843.1406 21143.5159  21.2%     -    0s
     0     0 21147.6312    0   88 26843.1406 21147.6312  21.2%     -    0s
     0     0 21158.0389    0   87 26843.1406 21158.0389  21.2%     -    0s
     0     0 21162.7322    0   90 26843.1406 21162.7322  21.2%     -    0s
     0     0 21168.9921    0   99 26843.1406 21168.9921  21.1%     -    0s
     0     0 21170.3461    0  102 26843.1406 21170.3461  21.1%     -    0s
     0     0 21175.8187    0   98 26843.1406 21175.8187  21.1%     -    0s
     0     0 21176.2005    0  102 26843.1406 21176.2005  21.1%     -    0s
     0     0 21196.0511    0   99 26843.1406 21196.0511  21.0%     -    0s
     0     0 21196.2526    0   96 26843.1406 21196.2526  21.0%     -    0s
     0     0 21207.6222    0   99 26843.1406 21207.6222  21.0%     -    0s
     0     0 21210.7332    0   94 26843.1406 21210.7332  21.0%     -    0s
     0     0 21212.0415    0   95 26843.1406 21212.0415  21.0%     -    0s
     0     0 21212.6357    0   95 26843.1406 21212.6357  21.0%     -    0s
     0     0 21215.6181    0   98 26843.1406 21215.6181  21.0%     -    0s
     0     0 21215.9698    0  102 26843.1406 21215.9698  21.0%     -    0s
     0     0 21216.6118    0  100 26843.1406 21216.6118  21.0%     -    0s
     0     0 21217.2079    0  102 26843.1406 21217.2079  21.0%     -    0s
     0     0 21217.5180    0  103 26843.1406 21217.5180  21.0%     -    0s
     0     0 21224.4732    0  104 26843.1406 21224.4732  20.9%     -    0s
H    0     0                    26165.129457 21224.4732  18.9%     -    1s
H    0     0                    26165.129362 21224.4732  18.9%     -    1s
     0     2 21230.3065    0  104 26165.1294 21230.3065  18.9%     -    1s
H   26    26                    26156.170449 21475.9083  17.9%   253    2s
H   52    44                    26081.076509 21475.9083  17.7%   147    2s
   288   219 22362.1097   12   31 26081.0765 21545.2203  17.4%   105    5s
   625   453 22153.6512   10   41 26081.0765 21859.5014  16.2%  98.5   10s
