solving instance mcnd arcs c64 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0x0f75962c
Model has 1366 function constraints treated as nonlinear
  683 EXP, 683 POW
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 13.51s
Presolved: 294109 rows, 276616 columns, 1928792 nonzeros
Presolved model has 683 bilinear constraint(s)
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.528000e+03   0.000000e+00     28s
   11662    1.0963893e+02   1.007942e+05   0.000000e+00     30s
   32342    5.6374319e+03   9.473682e+04   0.000000e+00     35s
   47212    6.1290831e+03   1.818153e+05   0.000000e+00     40s
   58057    6.1756667e+03   1.805670e+05   0.000000e+00     46s
   65424    6.1808595e+03   2.063989e+05   0.000000e+00     51s
   70838    6.2187580e+03   2.204576e+05   0.000000e+00     56s
   75309    6.2335162e+03   2.203146e+05   0.000000e+00     62s
   79183    6.2545393e+03   4.085252e+05   0.000000e+00     66s
   84321    6.3003145e+03   2.594091e+05   0.000000e+00     71s
   88162    6.3470999e+03   5.530824e+05   0.000000e+00     76s
   91484    6.3524002e+03   3.094461e+05   0.000000e+00     82s
   92751    6.3525104e+03   6.363718e+05   0.000000e+00     86s
   94390    6.3527538e+03   6.294376e+05   0.000000e+00     91s
   95400    6.3528788e+03   6.198703e+05   0.000000e+00     97s
   96260    6.3567335e+03   6.101293e+05   0.000000e+00    101s
   99025    6.3577800e+03   6.995392e+05   0.000000e+00    106s
  100769    6.3579136e+03   8.948297e+05   0.000000e+00    111s
  102222    6.3579282e+03   4.637588e+06   0.000000e+00    116s
  103624    6.3579308e+03   1.469650e+06   0.000000e+00    121s
  105794    6.3792164e+03   6.703979e+05   0.000000e+00    126s
  109364    6.3929783e+03   6.926467e+05   0.000000e+00    131s
  110451    6.4007864e+03   4.961177e+05   0.000000e+00    136s
  111091    6.4015442e+03   7.250445e+05   0.000000e+00    142s
  112100    6.4080260e+03   7.179897e+05   0.000000e+00    146s
  112920    6.4129020e+03   5.613571e+05   0.000000e+00    153s
  113284    6.4192074e+03   6.020854e+05   0.000000e+00    155s
  114842    6.4197790e+03   2.969477e+05   0.000000e+00    161s
  115552    6.4197798e+03   4.528763e+05   0.000000e+00    167s
  116422    6.4197805e+03   3.150114e+05   0.000000e+00    173s
  116865    6.4197809e+03   7.779949e+05   0.000000e+00    176s
  117719    6.4197817e+03   7.007224e+05   0.000000e+00    182s
  118149    6.4197822e+03   4.984841e+05   0.000000e+00    185s
  118941    6.4197833e+03   5.490955e+05   0.000000e+00    192s
  119672    6.4294808e+03   5.797060e+05   0.000000e+00    196s
  121497    6.4384698e+03   1.029319e+06   0.000000e+00    200s
  122317    6.4387906e+03   6.068019e+05   0.000000e+00    207s
  122547    6.4387909e+03   1.414754e+06   0.000000e+00    212s
  123037    6.4394089e+03   5.968738e+05   0.000000e+00    216s
  123447    6.4395875e+03   4.154747e+05   0.000000e+00    220s
  124337    6.4395888e+03   5.952563e+05   0.000000e+00    227s
  124597    6.4395892e+03   1.205982e+06   0.000000e+00    231s
  124857    6.4395895e+03   8.048134e+05   0.000000e+00    236s
  125727    6.4395921e+03   2.112497e+06   0.000000e+00    242s
