solving instance mcnd arcs c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x924aec51
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.18s
Presolved: 224622 rows, 208465 columns, 1456668 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     18s
    7180    1.3460503e+03   9.895527e+03   0.000000e+00     20s
   16812    1.7713022e+03   1.115393e+05   0.000000e+00     25s
   18532    1.7713036e+03   9.108143e+04   0.000000e+00     30s
   19908    1.7713042e+03   6.741760e+04   0.000000e+00     36s
   21284    1.7713035e+03   1.193680e+05   0.000000e+00     41s
   23004    1.7712986e+03   6.092195e+04   0.000000e+00     46s
   24380    1.7712954e+03   1.357542e+05   0.000000e+00     50s
   26100    1.7712899e+03   6.081986e+04   0.000000e+00     55s
   27820    1.7712893e+03   5.968188e+04   0.000000e+00     61s
   29196    1.7712897e+03   1.365079e+05   0.000000e+00     65s
   30572    1.7712888e+03   8.798584e+04   0.000000e+00     71s
   31604    1.7712890e+03   9.234242e+04   0.000000e+00     76s
   32636    1.7712895e+03   1.425921e+05   0.000000e+00     81s
   33668    1.7712884e+03   2.302515e+05   0.000000e+00     86s
   34700    1.7712891e+03   1.700187e+05   0.000000e+00     91s
   35732    1.7712898e+03   2.225013e+05   0.000000e+00     96s
   36764    1.7712898e+03   1.805640e+05   0.000000e+00    100s
   37796    1.7712909e+03   1.642522e+05   0.000000e+00    105s
   38828    1.7712910e+03   1.583163e+05   0.000000e+00    110s
   39860    1.7712893e+03   1.535427e+05   0.000000e+00    115s
   40892    1.7712900e+03   1.391744e+05   0.000000e+00    120s
   41924    1.7712914e+03   1.161387e+05   0.000000e+00    126s
   42956    1.7712874e+03   4.677645e+05   0.000000e+00    131s
   43988    1.7712876e+03   2.917099e+05   0.000000e+00    136s
