solving instance mcnd arcs c37 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0xd500e674
Model has 228 function constraints treated as nonlinear
  228 LOG
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 458 rows and 478 columns
Presolve time: 0.97s
Presolved: 51462 rows, 46303 columns, 315264 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46075 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16278    1.3770869e+04   2.464853e+05   0.000000e+00      5s
   18840    1.3770905e+04   2.197313e+06   0.000000e+00     10s
   22449    1.4002658e+04   8.694964e+05   0.000000e+00     15s
   26067    1.4601449e+04   3.204001e+06   0.000000e+00     20s
   28517    1.5063930e+04   1.382336e+06   0.000000e+00     25s
   31039    1.6689091e+04   2.008693e+06   0.000000e+00     30s
   33311    1.8106214e+04   1.202048e+07   0.000000e+00     35s
   35291    2.0651972e+04   8.761599e+06   0.000000e+00     40s
   37262    2.1069666e+04   9.974990e+06   0.000000e+00     45s
   39352    2.1493769e+04   9.544464e+06   0.000000e+00     50s
   41142    2.2124831e+04   7.011367e+05   0.000000e+00     55s
   42962    2.2827859e+04   4.509037e+06   0.000000e+00     60s
   44662    2.3196487e+04   1.548522e+08   0.000000e+00     65s
Warning: Markowitz tolerance tightened to 0.125
   46422    2.3568498e+04   9.816022e+07   0.000000e+00     70s
   47952    2.3889460e+04   1.518568e+06   0.000000e+00     75s
   49512    2.5176966e+04   5.378719e+06   0.000000e+00     80s
   51293    2.5407324e+04   2.777794e+06   0.000000e+00     85s
   53036    2.6308124e+04   5.742328e+06   0.000000e+00     90s
   54536    2.7603487e+04   3.860538e+06   0.000000e+00     95s
   56007    2.7888767e+04   1.674036e+06   0.000000e+00    100s
   57539    2.8191344e+04   4.691669e+07   0.000000e+00    105s
   59000    2.8448745e+04   2.253264e+07   0.000000e+00    110s
   60570    2.8678147e+04   2.301560e+06   0.000000e+00    115s
   62110    2.8917673e+04   2.324695e+06   0.000000e+00    120s
   63461    2.9167450e+04   7.310398e+07   0.000000e+00    125s
   64771    2.9436263e+04   3.422705e+06   0.000000e+00    130s
   66161    2.9743314e+04   1.290965e+07   0.000000e+00    135s
   67391    3.0002623e+04   1.137214e+06   0.000000e+00    140s
   68751    3.0277195e+04   5.941104e+06   0.000000e+00    145s
   70091    3.0662965e+04   5.036900e+06   0.000000e+00    150s
   71501    3.1064913e+04   1.231042e+07   0.000000e+00    155s
   72862    3.1441629e+04   1.763409e+07   0.000000e+00    160s
   74133    3.1659226e+04   1.255737e+06   0.000000e+00    165s
   75603    3.1987025e+04   1.229295e+06   0.000000e+00    170s
   76973    3.2293432e+04   1.824741e+06   0.000000e+00    175s
   78284    3.2608487e+04   7.018223e+05   0.000000e+00    180s
   79584    3.2912124e+04   1.729590e+07   0.000000e+00    185s
   80924    3.3226778e+04   1.986824e+06   0.000000e+00    190s
   82194    3.3536945e+04   1.958202e+06   0.000000e+00    195s
   83344    3.3839690e+04   9.386429e+05   0.000000e+00    200s
   84694    3.4180355e+04   1.607014e+07   0.000000e+00    205s
   85974    3.4492991e+04   1.921970e+06   0.000000e+00    210s
   87184    3.4867023e+04   1.305459e+06   0.000000e+00    215s
   88544    3.5330941e+04   1.353716e+07   0.000000e+00    220s
   89774    3.7367427e+04   1.432069e+06   0.000000e+00    225s
   91034    3.7630194e+04   2.912036e+06   0.000000e+00    230s
   92184    3.7922187e+04   5.890091e+06   0.000000e+00    235s
   93464    3.8208130e+04   5.189523e+05   0.000000e+00    240s
   94674    3.8532908e+04   3.695243e+06   0.000000e+00    245s
   96004    3.8807413e+04   1.016755e+06   0.000000e+00    250s
   97214    3.9121407e+04   4.684610e+05   0.000000e+00    255s
   98394    3.9634439e+04   1.027705e+07   0.000000e+00    260s
   99614    4.0126140e+04   5.091156e+06   0.000000e+00    265s
  100814    4.0438178e+04   3.848325e+07   0.000000e+00    270s
  102084    4.0791425e+04   1.089111e+06   0.000000e+00    275s
  103324    4.1127440e+04   1.944153e+07   0.000000e+00    280s
  104484    4.1482179e+04   1.758021e+07   0.000000e+00    285s
  105764    4.1911591e+04   9.738127e+05   0.000000e+00    290s
  107004    4.2348792e+04   9.905774e+06   0.000000e+00    295s
  108164    4.2700227e+04   1.122998e+06   0.000000e+00    300s
  109374    4.3100360e+04   6.366112e+05   0.000000e+00    305s
  110744    4.3653504e+04   9.922774e+05   0.000000e+00    310s
  112034    4.4120616e+04   2.997962e+06   0.000000e+00    315s
  113274    4.4586074e+04   5.495606e+05   0.000000e+00    320s
