solving instance mcnd arcs c48 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409497 nonzeros
Model fingerprint: 0x0e7f177e
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 1.81s
Presolved: 65421 rows, 59074 columns, 414095 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.259250e+03   0.000000e+00      5s
   15665    3.9878030e+04   3.610130e+05   0.000000e+00     10s
   18755    4.0395731e+04   6.132342e+05   0.000000e+00     15s
   20455    4.1503257e+04   5.193228e+06   0.000000e+00     20s
   21945    4.2423011e+04   6.332375e+06   0.000000e+00     25s
   23225    4.3161123e+04   5.800797e+06   0.000000e+00     30s
   24575    4.3751083e+04   2.714608e+06   0.000000e+00     35s
   25895    4.4424706e+04   2.953304e+06   0.000000e+00     40s
   26955    4.5038036e+04   8.993288e+05   0.000000e+00     45s
   28115    4.5650664e+04   9.071238e+06   0.000000e+00     50s
   29275    4.6339991e+04   3.010435e+06   0.000000e+00     55s
   30405    4.7117590e+04   5.441645e+05   0.000000e+00     60s
   31465    4.7841861e+04   4.220873e+06   0.000000e+00     65s
   32605    4.8587748e+04   1.091172e+06   0.000000e+00     70s
   33635    4.9279996e+04   8.504459e+06   0.000000e+00     75s
   34645    4.9901406e+04   1.340134e+07   0.000000e+00     80s
   35695    5.0581606e+04   1.067090e+06   0.000000e+00     85s
   36755    5.1340400e+04   1.577579e+06   0.000000e+00     90s
   37805    5.2043518e+04   3.900607e+06   0.000000e+00     95s
   38715    5.2913540e+04   3.146724e+06   0.000000e+00    100s
   39775    5.3711804e+04   6.626784e+05   0.000000e+00    105s
   40645    5.4211177e+04   1.331230e+06   0.000000e+00    110s
   41615    5.5077443e+04   1.245434e+06   0.000000e+00    115s
   42505    5.5786824e+04   8.344811e+05   0.000000e+00    120s
   43345    5.6396779e+04   6.998475e+05   0.000000e+00    125s
   44325    5.7047846e+04   1.776022e+07   0.000000e+00    130s
   45275    5.7802139e+04   3.426642e+05   0.000000e+00    135s
   46215    5.8512055e+04   1.258345e+06   0.000000e+00    140s
   47115    5.9137997e+04   8.090527e+05   0.000000e+00    145s
   47975    5.9817826e+04   3.973741e+05   0.000000e+00    150s
   48885    6.0519828e+04   7.550691e+06   0.000000e+00    155s
   49755    6.1184068e+04   3.008567e+06   0.000000e+00    160s
   50655    6.1764533e+04   1.506255e+06   0.000000e+00    165s
   51455    6.2451597e+04   4.106931e+05   0.000000e+00    170s
   52365    6.3113305e+04   1.998120e+06   0.000000e+00    175s
   53225    6.3693298e+04   1.667235e+07   0.000000e+00    180s
   54125    6.4400931e+04   2.170896e+06   0.000000e+00    185s
   54995    6.5078582e+04   6.537303e+05   0.000000e+00    190s
   55885    6.5748493e+04   4.112918e+05   0.000000e+00    195s
   56775    6.6412888e+04   1.225030e+07   0.000000e+00    200s
   57585    6.6949131e+04   1.393406e+06   0.000000e+00    205s
   58445    6.7705763e+04   2.291738e+05   0.000000e+00    210s
   59295    6.8402808e+04   1.247624e+06   0.000000e+00    215s
   60125    6.8920967e+04   1.270283e+06   0.000000e+00    220s
   61015    6.9529943e+04   5.141985e+05   0.000000e+00    225s
   61895    7.0300732e+04   1.034002e+06   0.000000e+00    230s
   62745    7.0937349e+04   1.440059e+07   0.000000e+00    235s
   63535    7.1532105e+04   2.542929e+06   0.000000e+00    240s
   64485    7.2280786e+04   1.200845e+06   0.000000e+00    245s
   65465    7.3023692e+04   2.768365e+05   0.000000e+00    250s
   66435    7.3830287e+04   5.404806e+05   0.000000e+00    255s
   67405    7.4565416e+04   5.667348e+05   0.000000e+00    260s
   68215    7.5129195e+04   3.463475e+05   0.000000e+00    265s
   69045    7.5749461e+04   1.543098e+06   0.000000e+00    270s
   69915    7.6343295e+04   1.766198e+05   0.000000e+00    275s
   70755    7.6980879e+04   4.805376e+05   0.000000e+00    280s
   71595    7.7583105e+04   2.580266e+05   0.000000e+00    285s
   72465    7.8180331e+04   8.790054e+06   0.000000e+00    290s
   73265    7.8757605e+04   2.326634e+06   0.000000e+00    295s
   74075    7.9321724e+04   1.936914e+06   0.000000e+00    300s
   74825    7.9815425e+04   3.747241e+05   0.000000e+00    305s
   75595    8.0359900e+04   4.977706e+06   0.000000e+00    310s
   76445    8.1125816e+04   8.350955e+05   0.000000e+00    315s
   77255    8.1690568e+04   1.399052e+06   0.000000e+00    320s
   77965    8.2191791e+04   4.976612e+05   0.000000e+00    325s
   78785    8.2646690e+04   4.500981e+05   0.000000e+00    330s
   79495    8.3083862e+04   1.159924e+07   0.000000e+00    335s
   80255    8.3639270e+04   3.464645e+06   0.000000e+00    340s
   81155    8.4348569e+04   1.859505e+06   0.000000e+00    345s
   81945    8.4758587e+04   2.591528e+05   0.000000e+00    350s
   82725    8.5427968e+04   3.000149e+06   0.000000e+00    355s
   83515    8.6125688e+04   6.329540e+05   0.000000e+00    361s
   84275    8.6727136e+04   1.496262e+05   0.000000e+00    365s
   85055    8.7214700e+04   4.290303e+05   0.000000e+00    370s
   85765    8.7580243e+04   5.322661e+06   0.000000e+00    375s
   86535    8.7988106e+04   4.491520e+05   0.000000e+00    380s
   87435    8.8517093e+04   1.717548e+06   0.000000e+00    385s
   88335    8.9111324e+04   5.464340e+05   0.000000e+00    390s
