solving instance mcnd arcs c61 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0xdd68b628
Model has 1370 function constraints treated as nonlinear
  685 EXP, 685 POW
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.41s
Presolved: 294935 rows, 277426 columns, 1934440 nonzeros
Presolved model has 685 bilinear constraint(s)
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.374250e+03   0.000000e+00     24s
    8554    2.2641291e-03   6.902556e+04   0.000000e+00     25s
   33526    3.5642842e+03   9.811330e+04   0.000000e+00     30s
   49866    3.7214582e+03   1.305476e+05   0.000000e+00     35s
   61163    3.8552868e+03   1.429889e+05   0.000000e+00     40s
   69423    3.8715980e+03   1.818306e+05   0.000000e+00     45s
   74398    3.8976447e+03   1.529575e+05   0.000000e+00     50s
   80290    3.9105711e+03   3.427028e+05   0.000000e+00     55s
   85037    3.9219415e+03   3.954370e+05   0.000000e+00     61s
   89513    3.9603760e+03   5.519869e+05   0.000000e+00     67s
   90688    3.9622185e+03   3.515798e+05   0.000000e+00     70s
   95084    3.9661256e+03   2.252748e+05   0.000000e+00     76s
   97976    3.9665355e+03   2.358230e+05   0.000000e+00     80s
  100974    3.9684980e+03   4.233958e+05   0.000000e+00     87s
  102014    3.9687227e+03   6.810945e+05   0.000000e+00     91s
  103543    3.9700912e+03   3.553400e+05   0.000000e+00     97s
  104317    3.9717452e+03   5.250344e+05   0.000000e+00    100s
  105553    3.9749826e+03   5.286572e+05   0.000000e+00    106s
  106012    3.9750602e+03   1.300213e+06   0.000000e+00    110s
  106172    3.9750603e+03   9.416205e+05   0.000000e+00    115s
  106332    3.9750605e+03   1.846210e+06   0.000000e+00    120s
  106492    3.9750606e+03   1.679132e+06   0.000000e+00    125s
  106662    3.9750607e+03   8.549646e+05   0.000000e+00    130s
  106882    3.9750613e+03   1.753047e+06   0.000000e+00    135s
  107162    3.9750619e+03   6.612951e+05   0.000000e+00    140s
  107432    3.9750625e+03   7.367407e+05   0.000000e+00    145s
  107642    3.9750627e+03   1.167225e+06   0.000000e+00    150s
  107842    3.9750631e+03   8.082301e+05   0.000000e+00    155s
