solving instance mcnd arcs c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x475bd4b5
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.90s
Presolved: 65943 rows, 59588 columns, 407992 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     214    3.0100000e+02   3.521811e+03   0.000000e+00      5s
   15777    2.0297377e+03   6.432652e+04   0.000000e+00     10s
   20111    2.0297377e+03   8.712296e+04   0.000000e+00     15s
   24445    2.0297377e+03   1.246429e+05   0.000000e+00     20s
   27991    2.0297377e+03   1.622194e+05   0.000000e+00     25s
   31340    2.0297377e+03   1.127902e+05   0.000000e+00     30s
   34689    2.0297377e+03   1.572750e+05   0.000000e+00     35s
   37841    2.0297377e+03   2.453733e+05   0.000000e+00     40s
   40993    2.0297377e+03   2.219273e+05   0.000000e+00     45s
   43948    2.0297377e+03   3.185761e+05   0.000000e+00     50s
   46706    2.0297377e+03   3.327000e+05   0.000000e+00     55s
   49464    2.0297377e+03   4.389241e+05   0.000000e+00     60s
   52222    2.0297377e+03   3.481184e+05   0.000000e+00     65s
   54783    2.0297377e+03   4.054765e+05   0.000000e+00     70s
   57344    2.0297377e+03   4.722976e+05   0.000000e+00     75s
   59905    2.0297377e+03   3.354084e+05   0.000000e+00     80s
   62466    2.0297377e+03   5.608820e+05   0.000000e+00     85s
   65027    2.0297377e+03   7.997972e+05   0.000000e+00     90s
   67391    2.0297377e+03   5.466385e+05   0.000000e+00     95s
   69952    2.0297377e+03   5.463183e+05   0.000000e+00    100s
   72513    2.0297377e+03   8.660874e+05   0.000000e+00    105s
   75074    2.0297377e+03   9.011444e+05   0.000000e+00    110s
   77635    2.0297377e+03   1.562123e+06   0.000000e+00    115s
   80196    2.0297377e+03   1.090038e+06   0.000000e+00    120s
   82560    2.0297377e+03   3.315925e+06   0.000000e+00    125s
   85121    2.0297377e+03   3.534156e+06   0.000000e+00    130s
   87682    2.0297377e+03   8.634857e+06   0.000000e+00    135s
   90243    2.0297377e+03   1.579282e+07   0.000000e+00    140s
   92804    2.0297377e+03   9.805781e+08   0.000000e+00    145s
   95365    2.0799401e+03   2.175480e+06   0.000000e+00    150s
   97926    2.0834854e+03   3.690220e+06   0.000000e+00    155s
  100487    2.0877021e+03   6.022599e+06   0.000000e+00    160s
  103048    2.0941118e+03   8.392247e+05   0.000000e+00    165s
  105412    2.0972802e+03   1.073028e+06   0.000000e+00    170s
  107973    2.1085849e+03   7.619139e+05   0.000000e+00    175s
  110337    2.1186839e+03   2.018830e+06   0.000000e+00    180s
  112898    2.1360589e+03   1.655696e+06   0.000000e+00    185s
  115459    2.1487507e+03   1.343843e+06   0.000000e+00    190s
  117823    2.1971654e+03   8.342296e+05   0.000000e+00    195s
  120187    2.2385361e+03   7.392663e+05   0.000000e+00    200s
  122748    2.2692092e+03   8.914151e+05   0.000000e+00    205s
  125309    2.3608549e+03   1.673058e+06   0.000000e+00    210s
  127476    2.4566025e+03   8.001390e+05   0.000000e+00    215s
  130037    2.5299778e+03   1.205474e+07   0.000000e+00    220s
  132204    2.8685415e+03   4.403934e+05   0.000000e+00    225s
  134568    2.9117256e+03   4.906209e+05   0.000000e+00    230s
  136932    2.9479515e+03   3.410895e+05   0.000000e+00    235s
  139296    3.0012823e+03   3.293764e+05   0.000000e+00    240s
  141463    3.0578531e+03   5.750348e+05   0.000000e+00    245s
  143827    3.0942238e+03   2.573554e+05   0.000000e+00    250s
  146388    3.1187952e+03   2.280171e+05   0.000000e+00    255s
  148752    3.1315253e+03   2.257699e+05   0.000000e+00    260s
  151313    3.1584160e+03   1.279001e+05   0.000000e+00    265s
  153480    3.1977510e+03   3.828215e+05   0.000000e+00    270s
  155647    3.2282996e+03   1.565052e+05   0.000000e+00    275s
  157814    3.2717288e+03   1.584675e+05   0.000000e+00    280s
  160178    3.2753635e+03   2.183534e+05   0.000000e+00    285s
  162542    3.2835150e+03   1.113109e+05   0.000000e+00    290s
  164906    3.2864188e+03   1.838268e+05   0.000000e+00    295s
  167270    3.2979485e+03   1.673702e+05   0.000000e+00    300s
  169634    3.3098769e+03   1.712280e+05   0.000000e+00    305s
  171998    3.3236609e+03   2.981546e+05   0.000000e+00    310s
  174362    3.3389385e+03   8.882120e+05   0.000000e+00    315s
  176726    3.3765436e+03   2.794561e+05   0.000000e+00    320s
  178893    3.4088420e+03   7.548847e+05   0.000000e+00    325s
  181454    3.4329225e+03   3.609588e+05   0.000000e+00    330s
  183818    3.4573039e+03   2.377108e+05   0.000000e+00    335s
  185985    3.4815375e+03   1.793035e+05   0.000000e+00    340s
  188349    3.5147200e+03   8.552859e+04   0.000000e+00    345s
  190516    3.5606655e+03   1.492737e+05   0.000000e+00    350s
  192880    3.5853144e+03   5.213094e+05   0.000000e+00    355s
  195244    3.5965603e+03   1.259191e+05   0.000000e+00    360s
