solving instance mcnd arcs c39 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50756 rows, 46756 columns and 322034 nonzeros
Model fingerprint: 0x95f062c7
Model has 229 function constraints treated as nonlinear
  229 POW
Variable types: 46507 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 249 rows and 498 columns
Presolve time: 1.93s
Presolved: 50507 rows, 46258 columns, 321516 nonzeros
Presolved model has 229 quadratic objective terms
Variable types: 46029 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6512    1.5466884e+03   5.591960e+03   0.000000e+00      5s
   13728    1.9873650e+03   1.356843e+04   0.000000e+00     10s
   19184    2.4978625e+03   1.754602e+04   0.000000e+00     15s
   24112    3.2497579e+03   2.145255e+04   0.000000e+00     20s
   27984    3.9208362e+03   1.543767e+04   0.000000e+00     25s
   31504    4.5541616e+03   3.950669e+04   0.000000e+00     30s
   34848    5.2123676e+03   1.518269e+04   0.000000e+00     35s
   37840    5.6529517e+03   1.704640e+04   0.000000e+00     40s
   40832    6.0910267e+03   1.955890e+04   0.000000e+00     45s
   43472    6.5792834e+03   8.847904e+03   0.000000e+00     50s
   45936    6.9885322e+03   2.580384e+04   0.000000e+00     55s
   48224    7.3422238e+03   1.763461e+04   0.000000e+00     60s
   50688    7.7450336e+03   3.936032e+04   0.000000e+00     65s
   52976    8.1568339e+03   6.975742e+04   0.000000e+00     70s
   55264    8.5077322e+03   1.451328e+04   0.000000e+00     75s
   57376    8.8377099e+03   1.494203e+04   0.000000e+00     80s
   59488    9.1797937e+03   1.805183e+04   0.000000e+00     85s
   61600    9.4819807e+03   5.604518e+03   0.000000e+00     90s
   63712    9.7350878e+03   1.534961e+04   0.000000e+00     95s
   65648    1.0000982e+04   9.231432e+03   0.000000e+00    100s
   67760    1.0254743e+04   1.349354e+04   0.000000e+00    105s
   69520    1.0455690e+04   8.544323e+03   0.000000e+00    110s
   71456    1.0681758e+04   1.453196e+04   0.000000e+00    115s
   73040    1.0851738e+04   1.293409e+04   0.000000e+00    120s
   74448    1.0978085e+04   1.671846e+04   0.000000e+00    125s
   76208    1.1193468e+04   1.840527e+04   0.000000e+00    130s
   77792    1.1388687e+04   1.343371e+04   0.000000e+00    135s
   79552    1.1596029e+04   2.426910e+04   0.000000e+00    140s
   81312    1.1780786e+04   3.998014e+04   0.000000e+00    145s
   83072    1.1995306e+04   1.242312e+04   0.000000e+00    150s
   84832    1.2211878e+04   6.671301e+03   0.000000e+00    156s
   86416    1.2399166e+04   1.686632e+04   0.000000e+00    160s
   88000    1.2587400e+04   6.920338e+03   0.000000e+00    165s
   89760    1.2764486e+04   1.027431e+04   0.000000e+00    170s
   91344    1.2938086e+04   8.612240e+03   0.000000e+00    175s
   92928    1.3184217e+04   7.758663e+03   0.000000e+00    180s
   94688    1.3365136e+04   1.516112e+04   0.000000e+00    185s
   96272    1.3552734e+04   8.971086e+03   0.000000e+00    190s
   97856    1.3708348e+04   6.488110e+03   0.000000e+00    195s
   99440    1.3877976e+04   1.477030e+04   0.000000e+00    200s
  100848    1.4059843e+04   8.789141e+03   0.000000e+00    205s
  102256    1.4262433e+04   3.571930e+04   0.000000e+00    210s
  103840    1.4465776e+04   6.341153e+03   0.000000e+00    215s
  105248    1.4637011e+04   9.724256e+03   0.000000e+00    220s
  106832    1.4844165e+04   4.361797e+04   0.000000e+00    226s
  108240    1.4987470e+04   1.034094e+04   0.000000e+00    230s
  109648    1.5125563e+04   5.167338e+03   0.000000e+00    235s
  111056    1.5278653e+04   1.757958e+04   0.000000e+00    240s
  112464    1.5422765e+04   1.289568e+04   0.000000e+00    245s
  113872    1.5654675e+04   7.342164e+03   0.000000e+00    250s
  115280    1.5810090e+04   1.664938e+04   0.000000e+00    255s
  116512    1.6062186e+04   1.346439e+04   0.000000e+00    261s
  117568    1.6176867e+04   4.342974e+03   0.000000e+00    265s
  118800    1.6342250e+04   1.656071e+04   0.000000e+00    270s
  120032    1.6519922e+04   5.684833e+03   0.000000e+00    275s
  121264    1.6649681e+04   9.276122e+03   0.000000e+00    280s
  122496    1.6795698e+04   4.143084e+03   0.000000e+00    285s
  123728    1.6992144e+04   3.361678e+04   0.000000e+00    291s
  124784    1.7154173e+04   6.283745e+03   0.000000e+00    295s
  126016    1.7406321e+04   7.805768e+03   0.000000e+00    301s
  127248    1.7528199e+04   1.288859e+04   0.000000e+00    306s
  128480    1.7664621e+04   6.795477e+04   0.000000e+00    311s
  129536    1.7774891e+04   1.149621e+04   0.000000e+00    315s
  130768    1.7900963e+04   9.395687e+03   0.000000e+00    320s
  132000    1.8032444e+04   1.675271e+04   0.000000e+00    326s
  133056    1.8144463e+04   1.045039e+04   0.000000e+00    330s
  134288    1.8352501e+04   1.014049e+04   0.000000e+00    336s
  135520    1.8489022e+04   5.298746e+03   0.000000e+00    341s
