solving instance mcnd arcs c60 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x3de1b7b1
Model has 1372 function constraints treated as nonlinear
  686 EXP, 686 POW
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3280 rows and 1432 columns
Presolve time: 2.44s
Presolved: 78670 rows, 72031 columns, 492908 nonzeros
Presolved model has 686 bilinear constraint(s)
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71345 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13592    1.5841781e+04   3.693420e+04   0.000000e+00      5s
   23631    1.7635349e+04   5.889787e+04   0.000000e+00     10s
   28142    1.8222576e+04   1.326355e+05   0.000000e+00     15s
   30754    1.8277364e+04   6.845842e+04   0.000000e+00     20s
   33824    1.8336528e+04   2.739168e+05   0.000000e+00     25s
   35703    1.8363635e+04   2.030243e+05   0.000000e+00     30s
   37670    1.8412503e+04   6.354255e+05   0.000000e+00     35s
   39382    1.8448120e+04   3.278065e+05   0.000000e+00     40s
   41288    1.8498063e+04   4.196788e+05   0.000000e+00     45s
   43176    1.8530003e+04   2.242962e+05   0.000000e+00     50s
   44886    1.8572493e+04   1.915669e+06   0.000000e+00     55s
   46926    1.8576582e+04   2.038879e+06   0.000000e+00     60s
   48546    1.8576655e+04   1.417961e+06   0.000000e+00     65s
   50334    1.8667961e+04   1.132215e+06   0.000000e+00     70s
   51783    1.8708036e+04   5.504406e+06   0.000000e+00     75s
   53073    1.8747563e+04   8.204956e+05   0.000000e+00     80s
   54463    1.8799696e+04   1.294217e+06   0.000000e+00     85s
   55872    1.8877840e+04   7.238059e+06   0.000000e+00     90s
   57012    1.8929176e+04   1.044941e+07   0.000000e+00     95s
   58322    1.9038073e+04   2.516272e+06   0.000000e+00    100s
   59551    1.9159177e+04   5.638381e+07   0.000000e+00    105s
   60791    1.9266288e+04   5.179789e+06   0.000000e+00    110s
   61971    1.9392717e+04   1.220101e+06   0.000000e+00    115s
   63319    1.9479579e+04   6.118554e+06   0.000000e+00    120s
   64569    1.9558268e+04   7.406281e+06   0.000000e+00    125s
   65699    1.9604559e+04   4.255167e+06   0.000000e+00    130s
   66819    1.9657763e+04   9.791144e+06   0.000000e+00    135s
   67849    1.9706609e+04   2.163086e+07   0.000000e+00    140s
   68929    1.9737310e+04   4.377476e+06   0.000000e+00    145s
   69899    1.9771264e+04   7.281786e+05   0.000000e+00    150s
   70879    1.9805662e+04   8.727354e+05   0.000000e+00    155s
   71859    1.9840004e+04   1.153755e+06   0.000000e+00    160s
   72879    1.9885760e+04   4.471412e+06   0.000000e+00    165s
   73849    1.9939556e+04   1.333907e+06   0.000000e+00    170s
   74859    1.9987438e+04   2.133176e+06   0.000000e+00    175s
   75769    2.0032525e+04   5.295391e+05   0.000000e+00    180s
   76619    2.0078198e+04   3.963564e+07   0.000000e+00    185s
   77569    2.0120295e+04   7.685197e+05   0.000000e+00    191s
   78499    2.0154670e+04   3.875916e+06   0.000000e+00    195s
   79528    2.0211656e+04   4.059675e+06   0.000000e+00    201s
   80368    2.0257638e+04   7.311384e+05   0.000000e+00    205s
   81318    2.0308483e+04   4.669344e+06   0.000000e+00    210s
   82188    2.0366967e+04   4.380126e+06   0.000000e+00    215s
   83088    2.0431499e+04   1.235668e+06   0.000000e+00    220s
   84068    2.0509434e+04   1.566106e+06   0.000000e+00    225s
   84968    2.0551482e+04   1.937613e+06   0.000000e+00    230s
   85918    2.0613350e+04   5.119589e+05   0.000000e+00    235s
   86778    2.0650253e+04   3.318857e+06   0.000000e+00    240s
   87688    2.0686655e+04   1.210503e+06   0.000000e+00    245s
   88568    2.0725617e+04   2.071221e+06   0.000000e+00    250s
   89518    2.0822454e+04   8.181019e+05   0.000000e+00    255s
   90468    2.0885590e+04   4.212450e+06   0.000000e+00    260s
   91428    2.0953067e+04   7.605181e+05   0.000000e+00    266s
   92208    2.1003464e+04   8.076162e+06   0.000000e+00    270s
   93128    2.1047151e+04   1.116180e+06   0.000000e+00    275s
   94068    2.1095190e+04   4.300514e+05   0.000000e+00    280s
   94998    2.1150077e+04   1.187941e+06   0.000000e+00    285s
   95828    2.1204771e+04   7.070451e+06   0.000000e+00    290s
   96698    2.1251304e+04   1.326221e+06   0.000000e+00    295s
   97498    2.1300860e+04   5.795299e+06   0.000000e+00    300s
   98398    2.1357144e+04   2.871406e+05   0.000000e+00    305s
   99208    2.1400484e+04   3.863357e+06   0.000000e+00    310s
  100148    2.1461920e+04   5.019666e+06   0.000000e+00    316s
  100998    2.1516959e+04   1.081287e+07   0.000000e+00    321s
  101898    2.1570781e+04   1.190664e+06   0.000000e+00    326s
  102718    2.1621875e+04   7.940075e+05   0.000000e+00    330s
  103518    2.1695684e+04   3.065435e+06   0.000000e+00    335s
  104328    2.1790626e+04   1.101744e+08   0.000000e+00    341s
  105178    2.1896330e+04   3.692109e+05   0.000000e+00    346s
  105988    2.1959074e+04   4.379786e+05   0.000000e+00    351s
  106728    2.2013679e+04   4.829372e+06   0.000000e+00    355s
  107648    2.2251879e+04   7.035069e+06   0.000000e+00    361s
  108507    2.2394761e+04   3.867513e+06   0.000000e+00    365s
  109486    2.2486211e+04   1.416345e+07   0.000000e+00    371s
  110316    2.2548315e+04   6.730985e+06   0.000000e+00    376s
  111046    2.2606909e+04   1.649929e+06   0.000000e+00    380s
  111846    2.2674920e+04   1.119307e+05   0.000000e+00    385s
  112646    2.2740558e+04   4.496442e+06   0.000000e+00    390s
  113486    2.2813121e+04   1.093800e+06   0.000000e+00    395s
  114296    2.2879810e+04   4.498077e+05   0.000000e+00    401s
  115076    2.2939501e+04   1.996455e+06   0.000000e+00    405s
  115966    2.3009783e+04   3.222850e+06   0.000000e+00    411s
  116726    2.3065099e+04   5.137894e+06   0.000000e+00    415s
  117446    2.3113527e+04   4.846470e+06   0.000000e+00    420s
  118296    2.3177134e+04   6.511455e+05   0.000000e+00    426s
  119096    2.3245400e+04   1.701957e+06   0.000000e+00    430s
  119856    2.3306863e+04   2.428951e+06   0.000000e+00    435s
  120686    2.3374068e+04   3.768933e+06   0.000000e+00    440s
  121526    2.3443932e+04   1.844877e+05   0.000000e+00    446s
  122246    2.3505493e+04   8.464960e+06   0.000000e+00    450s
  123106    2.3574275e+04   1.699345e+06   0.000000e+00    456s
  123846    2.3643990e+04   1.107208e+06   0.000000e+00    461s
  124576    2.3700011e+04   1.249451e+06   0.000000e+00    466s
  125336    2.3768535e+04   2.929516e+05   0.000000e+00    471s
  126076    2.3842288e+04   7.347952e+05   0.000000e+00    476s
  126806    2.3898779e+04   4.844571e+05   0.000000e+00    481s
  127536    2.3964275e+04   8.933277e+05   0.000000e+00    485s
  128266    2.4013915e+04   5.584688e+05   0.000000e+00    490s
  128986    2.4093394e+04   4.822388e+05   0.000000e+00    495s
  129796    2.4156265e+04   8.332581e+05   0.000000e+00    500s
  130626    2.4229513e+04   1.407186e+07   0.000000e+00    506s
  131356    2.4299508e+04   7.014483e+06   0.000000e+00    510s
  132096    2.4355955e+04   2.007985e+06   0.000000e+00    515s
  132876    2.4417106e+04   5.053583e+06   0.000000e+00    520s
  133596    2.4477633e+04   7.242281e+07   0.000000e+00    525s
  134336    2.4541603e+04   7.050547e+06   0.000000e+00    530s
  135176    2.4608781e+04   5.390428e+05   0.000000e+00    536s
  135916    2.4671142e+04   2.529784e+06   0.000000e+00    540s
  136756    2.4745286e+04   7.235990e+07   0.000000e+00    546s
Warning: Markowitz tolerance tightened to 0.03125
  137446    2.4790380e+04   1.673302e+06   0.000000e+00    550s
  138256    2.4858932e+04   7.326980e+05   0.000000e+00    556s
  138936    2.4935359e+04   3.179858e+06   0.000000e+00    560s
  139756    2.4999889e+04   1.055809e+06   0.000000e+00    565s
  140426    2.5063600e+04   4.234644e+06   0.000000e+00    570s
  141136    2.5126658e+04   3.560129e+06   0.000000e+00    575s
  141856    2.5174481e+04   4.349620e+05   0.000000e+00    580s
  142596    2.5248671e+04   1.324144e+07   0.000000e+00    586s
  143256    2.5311529e+04   6.678641e+06   0.000000e+00    590s
  143956    2.5376704e+04   1.740369e+07   0.000000e+00    595s
  144606    2.5435421e+04   2.414296e+06   0.000000e+00    600s
  145406    2.5513904e+04   6.709544e+05   0.000000e+00    605s
  146076    2.5581962e+04   3.064503e+06   0.000000e+00    610s
  146746    2.5645119e+04   8.650706e+05   0.000000e+00    615s
  147496    2.5719959e+04   1.125598e+06   0.000000e+00    620s
  148276    2.5793110e+04   1.967264e+06   0.000000e+00    626s
  148956    2.5859950e+04   5.389078e+05   0.000000e+00    630s
  149616    2.5920190e+04   3.905190e+07   0.000000e+00    635s
  150346    2.5995126e+04   1.184341e+06   0.000000e+00    640s
