solving instance mcnd arcs c64 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288675 rows, 276675 columns and 1917954 nonzeros
Model fingerprint: 0x4cf72f4d
Model has 683 function constraints treated as nonlinear
  683 POW
Variable types: 275962 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 713 unfixed non-continuous variables out of 713
User MIP start did not produce a new incumbent solution

Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 10.65s
Presolved: 290694 rows, 275250 columns, 1921962 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.528000e+03   0.000000e+00     25s
    6151    1.4629765e-03   4.412959e+04   0.000000e+00     25s
   28264    5.8980292e+03   7.792564e+04   0.000000e+00     30s
   43639    6.2980759e+03   1.087107e+05   0.000000e+00     35s
   53661    6.3357922e+03   9.171152e+04   0.000000e+00     41s
   59408    6.3357942e+03   1.171337e+05   0.000000e+00     45s
   66113    6.4113584e+03   1.166172e+05   0.000000e+00     50s
   70983    6.4159200e+03   2.299011e+05   0.000000e+00     55s
   76398    6.4203600e+03   2.156811e+05   0.000000e+00     61s
   80267    6.4204886e+03   3.369318e+05   0.000000e+00     66s
   83209    6.4406875e+03   2.993417e+05   0.000000e+00     70s
   91028    6.5395642e+03   3.761659e+05   0.000000e+00     76s
   94044    6.5579933e+03   3.768870e+05   0.000000e+00     81s
   95314    6.5579944e+03   3.549664e+05   0.000000e+00     86s
   96819    6.5616974e+03   3.724770e+05   0.000000e+00     91s
  100462    6.5830517e+03   3.062171e+05   0.000000e+00     97s
  101947    6.5892743e+03   3.604290e+05   0.000000e+00    101s
  103073    6.5970798e+03   2.963202e+05   0.000000e+00    105s
  105042    6.5985641e+03   4.309396e+05   0.000000e+00    110s
  107056    6.6828094e+03   4.988852e+05   0.000000e+00    115s
  110114    6.6935103e+03   1.010791e+06   0.000000e+00    121s
  112760    6.6991973e+03   9.051256e+05   0.000000e+00    125s
  114385    6.7004477e+03   6.684228e+05   0.000000e+00    132s
  115110    6.7004481e+03   1.106538e+06   0.000000e+00    135s
  116126    6.7004487e+03   5.437558e+05   0.000000e+00    140s
  117982    6.7021266e+03   5.379292e+05   0.000000e+00    146s
  119237    6.7021275e+03   6.673896e+05   0.000000e+00    151s
  119757    6.7021277e+03   1.102147e+06   0.000000e+00    156s
  120107    6.7021278e+03   5.735693e+05   0.000000e+00    162s
  120347    6.7021278e+03   9.067328e+05   0.000000e+00    167s
  120607    6.7021279e+03   7.472880e+05   0.000000e+00    173s
  120717    6.7021280e+03   1.434376e+06   0.000000e+00    175s
  121157    6.7021285e+03   1.093544e+06   0.000000e+00    180s
  121537    6.7021288e+03   9.980548e+05   0.000000e+00    186s
  121857    6.7021290e+03   7.053754e+05   0.000000e+00    191s
  122107    6.7021293e+03   1.012089e+06   0.000000e+00    196s
  122337    6.7021295e+03   1.136948e+06   0.000000e+00    202s
  122677    6.7021309e+03   1.257813e+06   0.000000e+00    207s
  123077    6.7021317e+03   9.747788e+05   0.000000e+00    212s
  123417    6.7021321e+03   6.762687e+05   0.000000e+00    218s
  123567    6.7021324e+03   1.022311e+06   0.000000e+00    220s
  123907    6.7021328e+03   1.308084e+06   0.000000e+00    226s
  124257    6.7021331e+03   9.900150e+05   0.000000e+00    231s
  124567    6.7021335e+03   1.114287e+06   0.000000e+00    237s
  124917    6.7021338e+03   1.033495e+06   0.000000e+00    242s
  125267    6.7021341e+03   1.079717e+06   0.000000e+00    248s
  125437    6.7021342e+03   9.959193e+05   0.000000e+00    250s
  125777    6.7021346e+03   1.140442e+06   0.000000e+00    256s
  126117    6.7021348e+03   8.415234e+05   0.000000e+00    261s
  126547    6.7021355e+03   1.106966e+06   0.000000e+00    267s
  126847    6.7021359e+03   5.331974e+05   0.000000e+00    272s
  127257    6.7021363e+03   8.650904e+05   0.000000e+00    277s
  127487    6.7021367e+03   1.155953e+06   0.000000e+00    280s
  127857    6.7021372e+03   8.832468e+05   0.000000e+00    285s
  128357    6.7021378e+03   1.156066e+06   0.000000e+00    290s
  128677    6.7021381e+03   1.386377e+06   0.000000e+00    296s
  129417    6.7021391e+03   9.307248e+05   0.000000e+00    301s
  129767    6.7021397e+03   1.346220e+06   0.000000e+00    306s
  130237    6.7021401e+03   1.070160e+06   0.000000e+00    311s
  130587    6.7021405e+03   9.815882e+05   0.000000e+00    317s
  130997    6.7021409e+03   1.362451e+06   0.000000e+00    322s
  131347    6.7021413e+03   1.620897e+06   0.000000e+00    327s
  131847    6.7021418e+03   6.890937e+05   0.000000e+00    333s
  132067    6.7021420e+03   1.498073e+06   0.000000e+00    335s
  132547    6.7021425e+03   1.407709e+06   0.000000e+00    341s
  132957    6.7021429e+03   1.513502e+06   0.000000e+00    346s
  133387    6.7021433e+03   1.611270e+06   0.000000e+00    351s
  133787    6.7021437e+03   1.574793e+06   0.000000e+00    357s
  134407    6.7021448e+03   1.300829e+06   0.000000e+00    362s
  135007    6.7021457e+03   1.015066e+06   0.000000e+00    367s
  135457    6.7021462e+03   1.351624e+06   0.000000e+00    372s
  136017    6.7021468e+03   1.185697e+06   0.000000e+00    378s
  136277    6.7021471e+03   1.711794e+06   0.000000e+00    380s
  136867    6.7021477e+03   7.729576e+05   0.000000e+00    386s
  137497    6.7021484e+03   1.227452e+06   0.000000e+00    391s
  138117    6.7021495e+03   1.231139e+06   0.000000e+00    396s
  138867    6.7021506e+03   9.822802e+05   0.000000e+00    401s
  139487    6.7021513e+03   1.059533e+06   0.000000e+00    406s
  140117    6.7021520e+03   1.181456e+06   0.000000e+00    411s
  140717    6.7021526e+03   1.410401e+06   0.000000e+00    416s
  141257    6.7021532e+03   2.277795e+06   0.000000e+00    421s
  141757    6.7021536e+03   9.974024e+05   0.000000e+00    426s
  142357    6.7021543e+03   1.514286e+06   0.000000e+00    432s
  142827    6.7021547e+03   9.846816e+05   0.000000e+00    437s
  143407    6.7021554e+03   6.983242e+05   0.000000e+00    442s
  143987    6.7021559e+03   1.444558e+06   0.000000e+00    446s
  144577    6.7021566e+03   2.345472e+06   0.000000e+00    450s
  145557    6.7021578e+03   9.875988e+05   0.000000e+00    456s
  146337    6.7021587e+03   1.696565e+06   0.000000e+00    460s
  147297    6.7021596e+03   1.199921e+06   0.000000e+00    466s
  147987    6.7021609e+03   3.044656e+06   0.000000e+00    470s
  149075    6.7021627e+03   9.226325e+05   0.000000e+00    476s
  149695    6.7021636e+03   2.817647e+06   0.000000e+00    480s
  150345    6.7021646e+03   1.853953e+06   0.000000e+00    487s
  150745    6.7021652e+03   2.717922e+06   0.000000e+00    491s
  151135    6.7021658e+03   6.624781e+05   0.000000e+00    496s
  151495    6.7021665e+03   8.472885e+05   0.000000e+00    502s
  151905    6.7021669e+03   1.416256e+06   0.000000e+00    506s
  152275    6.7021675e+03   5.876796e+05   0.000000e+00    511s
  152695    6.7021681e+03   2.465629e+06   0.000000e+00    515s
  153105    6.7021690e+03   2.573706e+06   0.000000e+00    522s
  153495    6.7021696e+03   1.828918e+06   0.000000e+00    526s
  153895    6.7021705e+03   6.431171e+06   0.000000e+00    531s
  154115    6.7021711e+03   1.417241e+06   0.000000e+00    535s
  154545    6.7021722e+03   1.805296e+06   0.000000e+00    541s
  155091    6.7021733e+03   1.945207e+06   0.000000e+00    545s
  155857    6.7021748e+03   1.469508e+06   0.000000e+00    552s
  156277    6.7021756e+03   1.112037e+07   0.000000e+00    556s
  156917    6.7021770e+03   1.641081e+06   0.000000e+00    562s
  157207    6.7021778e+03   1.170511e+06   0.000000e+00    566s
  157437    6.7021785e+03   1.675126e+06   0.000000e+00    571s
