solving instance mcnd arcs c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x37093ea8
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 1.34s
Presolved: 51691 rows, 46532 columns, 315552 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17878    8.2359416e+03   3.370001e+04   0.000000e+00      5s
   24250    8.2359416e+03   4.618566e+05   0.000000e+00     10s
   30268    8.2359416e+03   5.966694e+05   0.000000e+00     15s
   35932    8.2359416e+03   2.135013e+06   0.000000e+00     20s
   41419    8.2359416e+03   1.649697e+07   0.000000e+00     25s
   46021    8.2651771e+03   1.890301e+05   0.000000e+00     30s
   50269    8.2669853e+03   1.613432e+05   0.000000e+00     35s
   54340    8.2686127e+03   3.110612e+05   0.000000e+00     40s
   58234    8.2698528e+03   3.074883e+05   0.000000e+00     45s
   62128    8.2724167e+03   5.850541e+05   0.000000e+00     50s
   66199    8.2763448e+03   1.769397e+06   0.000000e+00     55s
   70270    8.2797766e+03   6.029796e+05   0.000000e+00     60s
   74164    8.2840434e+03   6.249698e+05   0.000000e+00     65s
   78235    8.2909197e+03   8.770438e+05   0.000000e+00     70s
   82483    8.3000197e+03   3.453926e+06   0.000000e+00     75s
   86554    8.3189014e+03   2.928012e+05   0.000000e+00     80s
   90448    8.3224639e+03   2.698156e+05   0.000000e+00     85s
   94519    8.3260135e+03   1.983802e+05   0.000000e+00     90s
   98236    8.3303387e+03   9.194884e+05   0.000000e+00     95s
  102130    8.3345889e+03   6.796377e+05   0.000000e+00    100s
  105847    8.3384761e+03   3.625246e+05   0.000000e+00    105s
  110095    8.3414377e+03   4.991757e+05   0.000000e+00    110s
  113812    8.3477437e+03   3.343136e+05   0.000000e+00    115s
  117706    8.3547280e+03   2.388696e+05   0.000000e+00    120s
  121600    8.3593602e+03   4.166344e+05   0.000000e+00    125s
  125671    8.3645640e+03   3.023851e+05   0.000000e+00    130s
  129211    8.3733508e+03   3.172196e+05   0.000000e+00    135s
  132928    8.3870154e+03   6.607839e+05   0.000000e+00    140s
  136645    8.3972644e+03   1.764008e+06   0.000000e+00    145s
  140185    8.4113265e+03   4.108027e+05   0.000000e+00    150s
  143902    8.4368499e+03   3.582352e+05   0.000000e+00    155s
  147619    8.4802580e+03   1.456105e+06   0.000000e+00    160s
  151513    8.5103185e+03   2.424441e+06   0.000000e+00    165s
  155053    8.5791292e+03   1.263894e+05   0.000000e+00    170s
  158770    8.5866312e+03   1.604136e+05   0.000000e+00    175s
  162487    8.5964980e+03   1.731018e+05   0.000000e+00    180s
  166027    8.6175339e+03   1.149867e+05   0.000000e+00    185s
