solving instance mcnd arcs c42 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xa2acbdf1
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.31s
Presolved: 16088 rows, 12956 columns, 87560 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24582    2.0784076e+03   2.067600e+04   0.000000e+00      5s
   47124    2.0787760e+03   1.416514e+05   0.000000e+00     10s
   70176    2.5809631e+03   6.398921e+04   0.000000e+00     15s
   94452    2.7593066e+03   1.505672e+04   0.000000e+00     20s
  118218    3.0092800e+03   4.870255e+04   0.000000e+00     25s
  141168    3.3040266e+03   6.698697e+04   0.000000e+00     30s
  163302    3.4921321e+03   5.816825e+04   0.000000e+00     35s
  186456    3.6660651e+03   2.350756e+04   0.000000e+00     40s
  209100    3.7656454e+03   8.627440e+04   0.000000e+00     45s
  231846    3.8383648e+03   2.156320e+06   0.000000e+00     50s
  255000    3.9015928e+03   1.696213e+05   0.000000e+00     55s
  278256    3.9890975e+03   7.104525e+04   0.000000e+00     60s
  301308    4.1287838e+03   5.187469e+04   0.000000e+00     65s
  324360    4.2882436e+03   4.859987e+04   0.000000e+00     70s
  347004    4.3772035e+03   6.049839e+04   0.000000e+00     75s
  368934    4.4427369e+03   8.349869e+04   0.000000e+00     80s
  390864    4.6009558e+03   1.826541e+05   0.000000e+00     85s
  411978    4.6365051e+03   3.386443e+05   0.000000e+00     90s
  433194    4.6711717e+03   7.529637e+04   0.000000e+00     95s
  454614    4.6919627e+03   1.252852e+05   0.000000e+00    100s
  475932    4.7636875e+03   3.293998e+04   0.000000e+00    105s
  497760    4.8861307e+03   1.775066e+04   0.000000e+00    110s
  519486    4.9755812e+03   3.953955e+04   0.000000e+00    115s
  541212    5.0785493e+03   1.760409e+04   0.000000e+00    120s
  562938    5.3523617e+03   1.011027e+05   0.000000e+00    125s
  584562    5.4654450e+03   7.786814e+04   0.000000e+00    130s
  605574    5.6003500e+03   4.514396e+04   0.000000e+00    135s
  626382    5.7219066e+03   1.534703e+06   0.000000e+00    140s
  647088    5.8019304e+03   1.840570e+04   0.000000e+00    145s
  667284    5.8470597e+03   9.074606e+05   0.000000e+00    150s
  688500    5.9112945e+03   4.345607e+04   0.000000e+00    155s
  708798    5.9648924e+03   2.001901e+04   0.000000e+00    160s
  730116    6.0775040e+03   3.765945e+04   0.000000e+00    165s
  751026    6.1786127e+03   7.397886e+04   0.000000e+00    170s
  772548    6.3650685e+03   1.760654e+04   0.000000e+00    175s
  793662    6.4889604e+03   3.401278e+04   0.000000e+00    180s
  814980    6.5841057e+03   5.822382e+04   0.000000e+00    185s
  835482    6.6486669e+03   1.031692e+05   0.000000e+00    190s
  856494    6.6977194e+03   6.139500e+04   0.000000e+00    195s
  876690    6.7121938e+03   2.163079e+04   0.000000e+00    200s
  896784    6.7696127e+03   1.584613e+05   0.000000e+00    205s
  918000    6.8254802e+03   4.144520e+04   0.000000e+00    210s
  938298    6.8999552e+03   1.150645e+05   0.000000e+00    215s
  956454    6.9194308e+03   3.036471e+04   0.000000e+00    220s
  976956    6.9768328e+03   2.545254e+04   0.000000e+00    225s
  996642    7.0217767e+03   6.309008e+04   0.000000e+00    230s
 1017144    7.1012852e+03   8.085765e+04   0.000000e+00    235s
 1037850    7.2346511e+03   7.571155e+04   0.000000e+00    240s
 1057740    7.3110937e+03   5.223343e+04   0.000000e+00    245s
 1075590    7.3407454e+03   9.259999e+04   0.000000e+00    250s
 1094970    7.3826686e+03   7.789763e+04   0.000000e+00    255s
 1114554    7.4545760e+03   1.596585e+05   0.000000e+00    260s
 1134342    7.5859367e+03   6.680180e+04   0.000000e+00    265s
 1153722    7.6358881e+03   1.873519e+05   0.000000e+00    270s
 1173306    7.7685494e+03   1.315630e+05   0.000000e+00    275s
 1193094    7.8225263e+03   1.887307e+04   0.000000e+00    280s
 1213698    7.9688747e+03   1.365680e+04   0.000000e+00    285s
 1233180    8.0868940e+03   2.142876e+05   0.000000e+00    290s
 1253274    8.1700840e+03   2.475560e+04   0.000000e+00    295s
 1273980    8.3124410e+03   3.207137e+04   0.000000e+00    300s
 1293360    8.4439240e+03   7.112106e+04   0.000000e+00    305s
 1312842    8.5311714e+03   1.701952e+05   0.000000e+00    310s
 1331814    8.5861775e+03   1.585894e+04   0.000000e+00    315s
 1352214    8.6388481e+03   1.962754e+04   0.000000e+00    320s
