solving instance mcnd arcs c100_400_10_F_L_10 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7200 rows, 6200 columns and 31500 nonzeros
Model fingerprint: 0xa46d0c1c
Model has 400 function constraints treated as nonlinear
  400 LOG
Variable types: 5700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.07s
Presolved: 6878 rows, 5200 columns, 29903 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4801 continuous, 399 integer (399 binary)

Root relaxation: objective 2.914919e+04, 5104 iterations, 0.90 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29149.1925    0   73          - 29149.1925      -     -    1s
H    0     0                    41938.253425 29149.1925  30.5%     -    1s
H    0     0                    41645.284826 29149.1925  30.0%     -    1s
     0     0 30552.1997    0  105 41645.2848 30552.1997  26.6%     -    2s
H    0     0                    41645.284598 30552.2776  26.6%     -    2s
     0     0 31840.9099    0   97 41645.2846 31840.9099  23.5%     -    4s
H    0     0                    41522.607231 31841.0330  23.3%     -    4s
     0     0 31856.1645    0   78 41522.6072 31856.1645  23.3%     -    4s
     0     0 32233.8315    0  130 41522.6072 32233.8315  22.4%     -    5s
     0     0 32298.4843    0  163 41522.6072 32298.4843  22.2%     -    6s
     0     0 32664.8795    0   68 41522.6072 32664.8795  21.3%     -    7s
     0     0 32694.1349    0   61 41522.6072 32694.1349  21.3%     -    7s
     0     0 32718.2426    0  104 41522.6072 32718.2426  21.2%     -    7s
H    0     0                    41522.605793 32718.2737  21.2%     -    8s
     0     0 32718.6418    0   36 41522.6058 32718.6418  21.2%     -    9s
     0     0 32718.8513    0   36 41522.6058 32718.8513  21.2%     -    9s
     0     2 32734.7335    0   36 41522.6058 32734.7335  21.2%     -   10s
     7     9 33152.5381    4   81 41522.6058 32767.7513  21.1%  1698   15s
    14    16 33263.7067    8  123 41522.6058 32767.7513  21.1%  1795   21s
    18    20 33373.4000   10   40 41522.6058 32767.7513  21.1%  2301   25s
    28    30 34161.1812   15   45 41522.6058 32767.7513  21.1%  1931   30s
    32    34 34239.0122   18   38 41522.6058 32767.7513  21.1%  2132   35s
    44    46 34408.4455   27   40 41522.6058 32767.7513  21.1%  1887   40s
    54    56 34879.1543   36  110 41522.6058 32767.7513  21.1%  1904   47s
    62    64 35042.3022   41   80 41522.6058 32767.7513  21.1%  1787   50s
    77    79 35422.6876   53   45 41522.6058 32767.7513  21.1%  1613   55s
   102   101 37230.5531   71   45 41522.6058 32767.7513  21.1%  1380   60s
   149   144     cutoff  101      41522.6058 32767.7513  21.1%  1074   65s
   173   166 35993.3069   13   28 41522.6058 32767.7513  21.1%  1007   70s
   188   181 36867.0202   21   28 41522.6058 32767.7513  21.1%   966   75s
   214   207 39098.4910   34   26 41522.6058 32767.7513  21.1%   902   80s
   257   250 40333.1294   56   42 41522.6058 32767.7513  21.1%   809   85s
   270   261 41239.9314   63   38 41522.6058 32767.7513  21.1%   838   90s
   286   267 33921.2078    6   30 41522.6058 33256.8728  19.9%   837   95s
   304   285 37246.6054   16   30 41522.6058 33256.8728  19.9%   832  100s
   313   294 37263.4289   22   61 41522.6058 33256.8728  19.9%   850  105s
   325   306 37565.3278   31   36 41522.6058 33256.8728  19.9%   857  110s
   336   317 38076.4918   38  115 41522.6058 33256.8728  19.9%   874  115s
   357   338 38819.5800   53   49 41522.6058 33256.8728  19.9%   867  120s
   377   358 39318.3845   68   48 41522.6058 33256.8728  19.9%   853  125s
H  390   369                    41522.605398 33256.8728  19.9%   837  127s
   404   385 40933.8564   90   44 41522.6054 33256.8728  19.9%   831  130s
H  416   395                    41522.604237 33256.8728  19.9%   824  132s
   427   398 34298.4038    9  123 41522.6042 33366.5476  19.6%   827  135s
   439   410 36448.9424   15   44 41522.6042 33366.5476  19.6%   830  140s
   454   425 38418.9465   23  126 41522.6042 33366.5476  19.6%   829  145s
   463   434 39155.8877   28  127 41522.6042 33366.5476  19.6%   846  151s
   470   441 39546.0790   34   63 41522.6042 33366.5476  19.6%   847  156s
