solving instance mcnd arcs c55 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220524 rows, 208524 columns and 1447986 nonzeros
Model fingerprint: 0xf61eacc1
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 207978 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 1092 columns (presolve time = 5s)...
Presolve removed 546 rows and 1092 columns
Presolve time: 8.09s
Presolved: 219978 rows, 207432 columns, 1446864 nonzeros
Presolved model has 516 quadratic objective terms
Variable types: 206916 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      9s
    1026    2.4275004e+01   8.200828e+03   0.000000e+00     11s
    2394    4.9450680e+01   6.040957e+03   0.000000e+00     15s
    3762    6.5045044e+01   6.881102e+03   0.000000e+00     21s
    5130    9.1240139e+01   6.630855e+03   0.000000e+00     26s
    6156    1.0304254e+02   8.527001e+03   0.000000e+00     30s
    7524    1.3813082e+02   4.457756e+04   0.000000e+00     36s
    8892    1.7393092e+02   6.713944e+03   0.000000e+00     41s
   10602    2.1510898e+02   1.108756e+04   0.000000e+00     45s
   12654    3.0494416e+02   1.375234e+04   0.000000e+00     50s
   14706    3.7626458e+02   1.541237e+04   0.000000e+00     55s
   16758    4.3565272e+02   1.728783e+04   0.000000e+00     61s
   18468    5.2403388e+02   8.688083e+03   0.000000e+00     65s
   20520    6.2443344e+02   1.397127e+04   0.000000e+00     71s
   21888    6.9579184e+02   1.449010e+04   0.000000e+00     75s
   23598    7.7722074e+02   3.821006e+04   0.000000e+00     81s
   24966    8.3214522e+02   1.535461e+04   0.000000e+00     85s
   26676    9.2626621e+02   1.628188e+04   0.000000e+00     91s
   28044    1.0011506e+03   7.643357e+03   0.000000e+00     95s
   29754    1.0558788e+03   9.990027e+03   0.000000e+00    101s
   30780    1.0819102e+03   1.507707e+04   0.000000e+00    105s
   32148    1.1168760e+03   1.159114e+04   0.000000e+00    111s
   33174    1.1363735e+03   1.207250e+04   0.000000e+00    115s
   34542    1.1886575e+03   2.941306e+04   0.000000e+00    121s
   35568    1.2361300e+03   1.535892e+04   0.000000e+00    126s
   36594    1.2754285e+03   2.607135e+04   0.000000e+00    131s
   37620    1.3236922e+03   3.307274e+04   0.000000e+00    135s
   38646    1.3702227e+03   7.839613e+03   0.000000e+00    140s
   40014    1.4246558e+03   1.425496e+04   0.000000e+00    147s
   41040    1.4718730e+03   9.539043e+03   0.000000e+00    152s
