solving instance mcnd arcs c100_400_10_F_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7600 rows, 7000 columns and 32700 nonzeros
Model fingerprint: 0xfb544cf8
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 2322 rows and 1001 columns
Presolve time: 0.08s
Presolved: 8878 rows, 6000 columns, 33903 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5601 continuous, 399 integer (399 binary)

Root relaxation: objective 3.373372e+04, 10851 iterations, 1.92 seconds (1.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33733.7240    0  265          - 33733.7240      -     -    2s
H    0     0                    67701.804268 33733.7240  50.2%     -    2s
H    0     0                    66824.057829 33733.7240  49.5%     -    2s
H    0     0                    66785.525678 33733.7240  49.5%     -    2s
H    0     0                    66776.666131 33733.7240  49.5%     -    2s
H    0     0                    66712.469393 33733.7240  49.4%     -    2s
H    0     0                    66606.147786 33733.7240  49.4%     -    2s
H    0     0                    66275.510492 33733.7240  49.1%     -    2s
H    0     0                    66233.932479 33733.7240  49.1%     -    2s
H    0     0                    66220.343726 33733.7240  49.1%     -    2s
H    0     0                    66180.319583 33733.7240  49.0%     -    2s
H    0     0                    66175.817815 33733.7240  49.0%     -    2s
H    0     0                    66106.034348 33733.7240  49.0%     -    2s
H    0     0                    64263.819967 33733.7240  47.5%     -    2s
H    0     0                    61858.563011 33733.7240  45.5%     -    2s
H    0     0                    61500.400065 33733.7240  45.1%     -    2s
H    0     0                    61428.900251 33733.7240  45.1%     -    2s
     0     0 37713.2324    0  351 61428.9003 37713.2324  38.6%     -    5s
     0     0 37986.7274    0  310 61428.9003 37986.7274  38.2%     -    5s
     0     0 39431.1536    0  383 61428.9003 39431.1536  35.8%     -    8s
     0     0 39591.5080    0  267 61428.9003 39591.5080  35.5%     -    8s
     0     0 40321.4073    0  458 61428.9003 40321.4073  34.4%     -   11s
     0     0 40348.1998    0  446 61428.9003 40348.1998  34.3%     -   11s
     0     0 40434.4696    0  216 61428.9003 40434.4696  34.2%     -   12s
     0     0 40446.7582    0  299 61428.9003 40446.7582  34.2%     -   13s
     0     0 40497.1342    0  422 61428.9003 40497.1342  34.1%     -   13s
     0     0 40509.0432    0  423 61428.9003 40509.0432  34.1%     -   14s
     0     0 40565.5999    0  374 61428.9003 40565.5999  34.0%     -   14s
     0     0 40570.1065    0  353 61428.9003 40570.1065  34.0%     -   15s
     0     0 40590.3708    0  287 61428.9003 40590.3708  33.9%     -   15s
     0     0 40591.2338    0  266 61428.9003 40591.2338  33.9%     -   15s
     0     0 40594.5239    0  328 61428.9003 40594.5239  33.9%     -   15s
     0     0 40596.6405    0  325 61428.9003 40596.6405  33.9%     -   16s
     0     0 40601.1916    0  296 61428.9003 40601.1916  33.9%     -   16s
     0     0 40602.0782    0  246 61428.9003 40602.0782  33.9%     -   16s
     0     0 40618.6541    0  326 61428.9003 40618.6541  33.9%     -   16s
     0     0 40620.5222    0  368 61428.9003 40620.5222  33.9%     -   17s
     0     0 40627.4480    0  361 61428.9003 40627.4480  33.9%     -   17s
H    0     0                    60583.117617 40627.4751  32.9%     -   18s
     0     0 40628.1179    0  338 60583.1176 40628.1179  32.9%     -   18s
     0     0 40632.4322    0  338 60583.1176 40632.4322  32.9%     -   19s
     0     0 40632.5216    0  338 60583.1176 40632.5216  32.9%     -   19s
     0     2 40633.4972    0  338 60583.1176 40633.4972  32.9%     -   22s
     4     6 40902.0362    2  272 60583.1176 40770.9478  32.7%  1670   25s
    10    12 41166.0152    7  259 60583.1176 40771.2107  32.7%  2068   31s
    15    17 41440.5727   11  435 60583.1176 40771.2107  32.7%  2110   35s
H   26    26                    60535.669694 40771.2107  32.6%  1665   40s
    34    36 42494.5578   27  331 60535.6697 40771.2107  32.6%  1593   45s
    41    43 42314.2706   32  275 60535.6697 40771.2107  32.6%  1656   50s
