solving instance mcnd arcs c44 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13776 rows, 12976 columns and 84144 nonzeros
Model fingerprint: 0x96102e6b
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1125 rows and 628 columns
Presolve time: 0.26s
Presolved: 12651 rows, 12348 columns, 81874 nonzeros
Presolved model has 294 quadratic objective terms
Variable types: 12054 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10944    2.8949750e+03   4.583314e+05   0.000000e+00      5s
   24192    2.8949750e+03   4.806967e+05   0.000000e+00     10s
   37824    2.8963811e+03   4.665747e+05   0.000000e+00     15s
   51840    2.8987492e+03   3.040721e+05   0.000000e+00     20s
   66624    1.0207493e+04   3.475098e+05   0.000000e+00     25s
   80064    5.2398563e+04   7.212030e+04   0.000000e+00     30s
   92160    9.1358022e+04   6.897472e+04   0.000000e+00     35s
  103104    1.1665961e+05   3.840879e+04   0.000000e+00     40s
  113472    1.3215910e+05   1.710848e+04   0.000000e+00     45s
  123456    1.4678427e+05   5.723744e+03   0.000000e+00     50s
  133248    1.5655488e+05   3.743103e+03   0.000000e+00     55s
  142848    1.6500848e+05   2.388626e+03   0.000000e+00     60s
  152448    1.7636749e+05   1.831046e+03   0.000000e+00     65s
  161472    1.8858235e+05   6.966234e+02   0.000000e+00     70s
  170376    1.9769184e+05   0.000000e+00   4.388742e-03     75s
  170439    1.9769184e+05   0.000000e+00   0.000000e+00     75s

Root relaxation: objective 1.976918e+05, 170439 iterations, 73.08 seconds (40.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 197691.837    0  278          - 197691.837      -     -   75s
H    0     0                    837603.57690 197691.837  76.4%     -   79s
     0     0 197764.511    0  283 837603.577 197764.511  76.4%     -   80s
     0     0 197764.511    0   63 837603.577 197764.511  76.4%     -  106s
     0     0 197764.511    0   74 837603.577 197764.511  76.4%     -  109s
     0     0 197764.511    0   73 837603.577 197764.511  76.4%     -  197s
     0     0 197764.511    0   91 837603.577 197764.511  76.4%     -  208s
     0     0 197764.511    0   93 837603.577 197764.511  76.4%     -  220s
     0     0 197764.511    0  101 837603.577 197764.511  76.4%     -  229s
     0     0 197764.511    0  107 837603.577 197764.511  76.4%     -  237s
     0     0 197764.511    0  108 837603.577 197764.511  76.4%     -  237s
     0     0 197764.511    0  137 837603.577 197764.511  76.4%     -  243s
     0     0 197764.511    0  134 837603.577 197764.511  76.4%     -  243s
     0     0 197764.511    0  108 837603.577 197764.511  76.4%     -  249s
     0     0 197764.511    0  116 837603.577 197764.511  76.4%     -  250s
     0     0 197764.511    0   94 837603.577 197764.511  76.4%     -  254s
     0     0 197764.511    0   96 837603.577 197764.511  76.4%     -  255s
     0     0 218415.025    0   89 837603.577 218415.025  73.9%     -  258s
     0     0 219518.116    0   97 837603.577 219518.116  73.8%     -  259s
     0     0 256659.113    0   93 837603.577 256659.113  69.4%     -  264s
     0     0 257828.051    0   85 837603.577 257828.051  69.2%     -  264s
     0     0 282587.727    0   82 837603.577 282587.727  66.3%     -  267s
     0     0 283673.766    0   86 837603.577 283673.766  66.1%     -  285s
     0     0 305570.926    0   55 837603.577 305570.926  63.5%     -  287s
     0     0 306626.795    0   66 837603.577 306626.795  63.4%     -  295s
     0     0 323046.814    0   59 837603.577 323046.814  61.4%     -  296s
     0     0 323664.267    0   72 837603.577 323664.267  61.4%     -  315s
     0     0 331050.928    0   68 837603.577 331050.928  60.5%     -  316s
     0     0 331478.102    0   68 837603.577 331478.102  60.4%     -  323s
     0     0 333689.576    0   58 837603.577 333689.576  60.2%     -  323s
     0     0 333744.427    0   58 837603.577 333744.427  60.2%     -  360s
     0     0 336487.661    0   56 837603.577 336487.661  59.8%     -  361s
     0     0 338431.758    0   61 837603.577 338431.758  59.6%     -  361s
     0     0 338630.130    0   63 837603.577 338630.130  59.6%     -  372s
     0     0 340184.470    0   60 837603.577 340184.470  59.4%     -  373s
     0     0 340212.641    0   60 837603.577 340212.641  59.4%     -  393s
     0     0 340212.641    0   60 837603.577 340212.641  59.4%     -  395s
