solving instance mcnd arcs c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x3bbef467
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 11.45s
Presolved: 294250 rows, 276741 columns, 1933755 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     22s
   11720    1.5939913e+03   1.200375e+04   0.000000e+00     25s
   19520    1.7270322e+03   9.482902e+03   0.000000e+00     30s
   25370    1.7695819e+03   2.352520e+04   0.000000e+00     35s
   30830    1.7924362e+03   3.143620e+04   0.000000e+00     40s
   33950    1.8032466e+03   1.029844e+05   0.000000e+00     46s
   35120    1.8032466e+03   1.467658e+05   0.000000e+00     50s
   36290    1.8032466e+03   2.031353e+05   0.000000e+00     55s
   37460    1.8032466e+03   1.459045e+05   0.000000e+00     60s
   39020    1.8032466e+03   1.335334e+05   0.000000e+00     65s
   40580    1.8032466e+03   1.999955e+05   0.000000e+00     70s
   42530    1.8033536e+03   1.192864e+05   0.000000e+00     76s
   44090    1.8034867e+03   2.854830e+05   0.000000e+00     81s
   45650    1.8035483e+03   5.660250e+04   0.000000e+00     85s
   47600    1.8036031e+03   1.472124e+05   0.000000e+00     91s
   49160    1.8036301e+03   8.852730e+04   0.000000e+00     96s
   50720    1.8036393e+03   7.628108e+04   0.000000e+00    101s
   51890    1.8036420e+03   9.880793e+04   0.000000e+00    105s
   53840    1.8036368e+03   6.043715e+04   0.000000e+00    111s
   55400    1.8036368e+03   6.205510e+04   0.000000e+00    116s
   56960    1.8036368e+03   6.288613e+04   0.000000e+00    121s
   58520    1.8036368e+03   6.646338e+04   0.000000e+00    126s
   60080    1.8036368e+03   7.575591e+04   0.000000e+00    131s
   61250    1.8036368e+03   7.403247e+04   0.000000e+00    135s
   62810    1.8036368e+03   7.541381e+04   0.000000e+00    141s
   63980    1.8036368e+03   7.174970e+04   0.000000e+00    145s
   65540    1.8036368e+03   7.765901e+04   0.000000e+00    151s
   66710    1.8036368e+03   8.591538e+04   0.000000e+00    156s
   67880    1.8036368e+03   1.056289e+05   0.000000e+00    161s
   68660    1.8036368e+03   1.061764e+05   0.000000e+00    165s
   69830    1.8036330e+03   1.190267e+05   0.000000e+00    172s
   70610    1.8036330e+03   1.203101e+05   0.000000e+00    176s
   71390    1.8036330e+03   1.431767e+05   0.000000e+00    180s
   72560    1.8036330e+03   1.214158e+05   0.000000e+00    187s
   73340    1.8036330e+03   1.628072e+05   0.000000e+00    192s
   74120    1.8036337e+03   1.430518e+05   0.000000e+00    197s
   74900    1.8036326e+03   1.475737e+05   0.000000e+00    201s
   75680    1.8036326e+03   1.780529e+05   0.000000e+00    206s
   76460    1.8036326e+03   2.028028e+05   0.000000e+00    211s
   77240    1.8036326e+03   1.861337e+05   0.000000e+00    216s
   78020    1.8036326e+03   2.627815e+05   0.000000e+00    221s
   78800    1.8036326e+03   2.638599e+05   0.000000e+00    226s
   79580    1.8036326e+03   2.924635e+05   0.000000e+00    231s
   80360    1.8036326e+03   2.952262e+05   0.000000e+00    236s
   81140    1.8036326e+03   2.106679e+05   0.000000e+00    241s
   81920    1.8036326e+03   2.329912e+05   0.000000e+00    246s
   82700    1.8036326e+03   4.720475e+05   0.000000e+00    252s
   83480    1.8036326e+03   3.904793e+05   0.000000e+00    257s
   84260    1.8036326e+03   3.360330e+05   0.000000e+00    262s
   85040    1.8036326e+03   2.767204e+05   0.000000e+00    267s
   85820    1.8036326e+03   2.421252e+05   0.000000e+00    272s
   86600    1.8036326e+03   3.756801e+05   0.000000e+00    277s
   87380    1.8036326e+03   3.891050e+05   0.000000e+00    282s
   88160    1.8036326e+03   3.311715e+05   0.000000e+00    287s
   88940    1.8036326e+03   3.700583e+05   0.000000e+00    293s
   89330    1.8036326e+03   5.298094e+05   0.000000e+00    295s
   90110    1.8036326e+03   4.259015e+05   0.000000e+00    300s
   90890    1.8036326e+03   4.648951e+05   0.000000e+00    305s
   91670    1.8036326e+03   4.635234e+05   0.000000e+00    311s
   92450    1.8036326e+03   2.804458e+05   0.000000e+00    316s
   93230    1.8036326e+03   2.204803e+05   0.000000e+00    321s
   94010    1.8036327e+03   2.920522e+05   0.000000e+00    326s
   94790    1.8036326e+03   3.417652e+05   0.000000e+00    332s
   95570    1.8036326e+03   3.497891e+05   0.000000e+00    337s
   96350    1.8036326e+03   6.107156e+05   0.000000e+00    342s
   96740    1.8036326e+03   5.199508e+05   0.000000e+00    345s
   97520    1.8036326e+03   3.937846e+05   0.000000e+00    351s
   98300    1.8036326e+03   5.303226e+05   0.000000e+00    356s
   99080    1.8036326e+03   5.976454e+05   0.000000e+00    361s
   99860    1.8036326e+03   5.617772e+05   0.000000e+00    367s
  100640    1.8036326e+03   4.188770e+05   0.000000e+00    372s
  101420    1.8036361e+03   5.540034e+05   0.000000e+00    378s
  101810    1.8036351e+03   7.136804e+05   0.000000e+00    380s
  102590    1.8036357e+03   5.985160e+05   0.000000e+00    386s
  103370    1.8036363e+03   8.502886e+05   0.000000e+00    391s
  104150    1.8036369e+03   3.390325e+05   0.000000e+00    397s
  104930    1.8036342e+03   7.602466e+05   0.000000e+00    402s
  105320    1.8036360e+03   7.237127e+05   0.000000e+00    405s
  106100    1.8036314e+03   7.086567e+05   0.000000e+00    411s
  106880    1.8036331e+03   4.996663e+05   0.000000e+00    417s
  107660    1.8036358e+03   6.459736e+05   0.000000e+00    422s
  108050    1.8036374e+03   4.548770e+05   0.000000e+00    425s
  108830    1.8036345e+03   6.461825e+05   0.000000e+00    431s
  109610    1.8036379e+03   6.872342e+05   0.000000e+00    437s
  110390    1.8036365e+03   7.303787e+05   0.000000e+00    442s
  110780    1.8036329e+03   5.372825e+05   0.000000e+00    445s
  111560    1.8036363e+03   5.395319e+05   0.000000e+00    451s
  112340    1.8036363e+03   3.468895e+05   0.000000e+00    457s
  113120    1.8036348e+03   1.344184e+06   0.000000e+00    462s
  113510    1.8036300e+03   7.632216e+05   0.000000e+00    465s
  114290    1.8036314e+03   8.232563e+05   0.000000e+00    471s
  115070    1.8036302e+03   1.111408e+06   0.000000e+00    476s
  115850    1.8036314e+03   2.301419e+06   0.000000e+00    482s
  116630    1.8036317e+03   9.202651e+05   0.000000e+00    487s
  117020    1.8036319e+03   9.135829e+05   0.000000e+00    490s
  117800    1.8036348e+03   1.497979e+06   0.000000e+00    496s
  118580    1.8036385e+03   4.519505e+05   0.000000e+00    502s
  119360    1.8036402e+03   4.771449e+05   0.000000e+00    507s
  119750    1.8036384e+03   4.992099e+05   0.000000e+00    510s
  120530    1.8036369e+03   9.483962e+05   0.000000e+00    516s
  121310    1.8036364e+03   5.501052e+05   0.000000e+00    522s
  122090    1.8036360e+03   5.862736e+05   0.000000e+00    528s
  122480    1.8036348e+03   1.030569e+06   0.000000e+00    531s
  123260    1.8036316e+03   9.824562e+05   0.000000e+00    536s
  124040    1.8036336e+03   1.003757e+06   0.000000e+00    542s
  124430    1.8036353e+03   1.266659e+06   0.000000e+00    545s
  125210    1.8036239e+03   1.249535e+06   0.000000e+00    551s
  125990    1.8036175e+03   2.582099e+06   0.000000e+00    557s
  126770    1.8036333e+03   1.135785e+06   0.000000e+00    563s
  127160    1.8036368e+03   4.937538e+05   0.000000e+00    566s
  127940    1.8036391e+03   5.817489e+05   0.000000e+00    571s
  128720    1.8036402e+03   7.136534e+05   0.000000e+00    577s
  129110    1.8036379e+03   8.609450e+05   0.000000e+00    580s
  129890    1.8036373e+03   4.101976e+05   0.000000e+00    586s
  130670    1.8036358e+03   3.146960e+05   0.000000e+00    592s
  131450    1.8036388e+03   2.991097e+05   0.000000e+00    597s
  131840    1.8036385e+03   4.715654e+05   0.000000e+00    600s
  132620    1.8036397e+03   2.794604e+05   0.000000e+00    606s
  133400    1.8036404e+03   5.508150e+05   0.000000e+00    612s
  134180    1.8036407e+03   1.074311e+06   0.000000e+00    618s
  134570    1.8036400e+03   8.162239e+05   0.000000e+00    621s
  135350    1.8036399e+03   4.402821e+05   0.000000e+00    627s
  136130    1.8036417e+03   3.997023e+05   0.000000e+00    633s
  136520    1.8036347e+03   9.778182e+05   0.000000e+00    636s
  137300    1.8036437e+03   5.533830e+05   0.000000e+00    642s
  137690    1.8036445e+03   4.833229e+05   0.000000e+00    646s
  138470    1.8036437e+03   5.589107e+05   0.000000e+00    653s
  138860    1.8036446e+03   4.088163e+05   0.000000e+00    656s
  139640    1.8036436e+03   7.793181e+05   0.000000e+00    663s
  140030    1.8036424e+03   7.622741e+05   0.000000e+00    666s
  140810    1.8036412e+03   1.360123e+06   0.000000e+00    673s
  141200    1.8036434e+03   3.574968e+05   0.000000e+00    676s
  141980    1.8036430e+03   5.927542e+05   0.000000e+00    683s
  142370    1.8036456e+03   3.206332e+05   0.000000e+00    686s
  143150    1.8036426e+03   2.931136e+05   0.000000e+00    692s
  143540    1.8036452e+03   3.065114e+05   0.000000e+00    695s
  144320    1.8036461e+03   2.773020e+05   0.000000e+00    702s
  144710    1.8036487e+03   3.217304e+05   0.000000e+00    706s
  145490    1.8036482e+03   5.667719e+05   0.000000e+00    713s
  145880    1.8036474e+03   7.177750e+05   0.000000e+00    716s
  146660    1.8036479e+03   6.267280e+05   0.000000e+00    724s
  147050    1.8036491e+03   4.426072e+05   0.000000e+00    727s
  147440    1.8036484e+03   6.828216e+05   0.000000e+00    731s
  148220    1.8036471e+03   6.917979e+05   0.000000e+00    738s
  148610    1.8036436e+03   1.069344e+06   0.000000e+00    741s
  149390    1.8036472e+03   6.765556e+05   0.000000e+00    748s
  149780    1.8036409e+03   4.828649e+05   0.000000e+00    751s
  150560    1.8036474e+03   8.756743e+05   0.000000e+00    758s
  150950    1.8036497e+03   3.181804e+05   0.000000e+00    762s
  151340    1.8036497e+03   2.860345e+05   0.000000e+00    765s
  152120    1.8036488e+03   5.610814e+05   0.000000e+00    772s
  152510    1.8036512e+03   3.970638e+05   0.000000e+00    776s
  153290    1.8036507e+03   3.837995e+05   0.000000e+00    783s
  153680    1.8036525e+03   7.040917e+05   0.000000e+00    787s
  154070    1.8036525e+03   6.523338e+05   0.000000e+00    791s
  154850    1.8036505e+03   6.462244e+05   0.000000e+00    798s
  155240    1.8036533e+03   5.608303e+05   0.000000e+00    802s
  155630    1.8036539e+03   5.150216e+05   0.000000e+00    805s
  156410    1.8036549e+03   7.653781e+05   0.000000e+00    812s
  156800    1.8036483e+03   4.947390e+05   0.000000e+00    816s
  157580    1.8036497e+03   7.768531e+05   0.000000e+00    823s
  157970    1.8036464e+03   5.911315e+05   0.000000e+00    827s
  158360    1.8036459e+03   7.675119e+05   0.000000e+00    830s
