solving instance mcnd arcs c38 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324820 nonzeros
Model fingerprint: 0xe08d4667
Model has 460 function constraints treated as nonlinear
  230 SIN, 230 COS
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-01, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 500 columns
Presolve time: 1.95s
Presolved: 54620 rows, 47151 columns, 330740 nonzeros
Presolved model has 460 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46921 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13577   -4.7406752e+04   8.801406e+04   0.000000e+00      5s
   18872   -2.1089962e+04   2.928259e+05   0.000000e+00     10s
   20502   -2.1089959e+04   3.949452e+05   0.000000e+00     15s
   22602   -2.0876830e+04   3.819317e+05   0.000000e+00     20s
   24572   -2.0876822e+04   2.947752e+05   0.000000e+00     25s
   26912   -2.0876809e+04   1.039690e+06   0.000000e+00     30s
   28942   -2.0876767e+04   1.043744e+06   0.000000e+00     35s
   30846   -2.0066762e+04   2.030832e+06   0.000000e+00     40s
   32524   -1.9846706e+04   1.087458e+09   0.000000e+00     45s
   33968   -1.8904022e+04   3.073312e+07   0.000000e+00     50s
   35518   -1.2540347e+04   1.410147e+06   0.000000e+00     55s
   36808   -1.2111549e+04   2.914936e+05   0.000000e+00     60s
   37968   -1.1832161e+04   5.485934e+07   0.000000e+00     65s
   39210   -1.1375936e+04   3.669431e+06   0.000000e+00     70s
   40404   -1.0842863e+04   7.969285e+05   0.000000e+00     75s
   41578   -1.0468318e+04   1.772989e+07   0.000000e+00     80s
   42658   -1.0226208e+04   1.402094e+06   0.000000e+00     85s
   43956   -9.6739046e+03   3.241284e+05   0.000000e+00     90s
   45056   -9.3084031e+03   2.088277e+06   0.000000e+00     95s
   46160   -8.9371095e+03   1.754825e+06   0.000000e+00    100s
   47194   -8.7011370e+03   6.460803e+05   0.000000e+00    105s
   48328   -8.5240925e+03   1.972309e+06   0.000000e+00    110s
   49502   -6.2025550e+03   4.631741e+05   0.000000e+00    115s
   50566   -5.7649896e+03   2.424111e+06   0.000000e+00    120s
   51526   -5.5771054e+03   5.759467e+05   0.000000e+00    125s
   52526   -5.4134867e+03   5.298561e+06   0.000000e+00    130s
   53506   -5.2552578e+03   1.010373e+06   0.000000e+00    135s
   54430   -5.0103824e+03   1.142652e+07   0.000000e+00    140s
   55410   -4.6504973e+03   8.674421e+06   0.000000e+00    145s
   56250   -4.4248228e+03   9.930188e+06   0.000000e+00    150s
