solving instance mcnd arcs c45 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0x1fc0da72
Model has 588 function constraints treated as nonlinear
  294 EXP, 294 POW
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 2.16s
Presolved: 66642 rows, 60271 columns, 418656 nonzeros
Presolved model has 294 bilinear constraint(s)
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.129500e+03   0.000000e+00      5s
   23673    6.5042195e+03   2.370288e+05   0.000000e+00     10s
   26645    6.5323570e+03   4.460418e+05   0.000000e+00     15s
   28785    6.5323642e+03   8.693147e+05   0.000000e+00     20s
   31085    6.5323999e+03   3.267024e+06   0.000000e+00     25s
   33163    6.5587067e+03   6.474032e+05   0.000000e+00     30s
   35139    6.6003557e+03   1.377714e+06   0.000000e+00     35s
   37345    6.6522947e+03   2.522646e+07   0.000000e+00     40s
   39385    6.7354717e+03   9.204805e+06   0.000000e+00     45s
   41125    6.7967234e+03   1.836034e+06   0.000000e+00     50s
   42875    6.8843004e+03   7.305062e+06   0.000000e+00     55s
   44575    7.0070630e+03   4.349536e+06   0.000000e+00     60s
   46175    7.1547502e+03   1.470860e+07   0.000000e+00     65s
   47695    7.3023320e+03   2.739663e+06   0.000000e+00     70s
   49235    7.4011691e+03   2.120457e+06   0.000000e+00     75s
   50725    7.5598908e+03   6.047009e+07   0.000000e+00     80s
   52205    7.6754578e+03   1.818192e+07   0.000000e+00     85s
   53685    7.7801079e+03   3.947562e+06   0.000000e+00     90s
   55173    7.8923772e+03   6.106025e+06   0.000000e+00     95s
   56551    7.9775911e+03   1.005381e+06   0.000000e+00    100s
   57751    8.0611174e+03   7.831933e+06   0.000000e+00    105s
   58921    8.1430616e+03   1.416868e+07   0.000000e+00    110s
   60211    8.2669398e+03   1.959302e+07   0.000000e+00    115s
