solving instance mcnd arcs c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74404 rows, 71404 columns and 485092 nonzeros
Model fingerprint: 0x8d784ca4
Model has 686 function constraints treated as nonlinear
  686 POLY
Variable types: 70688 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2594 rows and 746 columns
Presolve time: 2.03s
Presolved: 77298 rows, 70659 columns, 490726 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14167    1.0991094e+04   2.484750e+04   0.000000e+00      5s
   24855    1.1307955e+04   7.266818e+04   0.000000e+00     10s
   31584    1.1848026e+04   2.293377e+05   0.000000e+00     15s
   34637    1.1968031e+04   7.054155e+04   0.000000e+00     20s
   37085    1.1968033e+04   2.321487e+05   0.000000e+00     25s
   39645    1.1968036e+04   1.701758e+05   0.000000e+00     30s
   44242    1.2102841e+04   1.621238e+05   0.000000e+00     35s
   48657    1.2376562e+04   3.015541e+05   0.000000e+00     40s
   51306    1.2494152e+04   2.516857e+05   0.000000e+00     45s
   53056    1.2575937e+04   2.473900e+06   0.000000e+00     50s
   54703    1.2617118e+04   3.843514e+06   0.000000e+00     55s
   56053    1.2660536e+04   3.478872e+06   0.000000e+00     60s
   57603    1.2706658e+04   1.804382e+07   0.000000e+00     65s
   58943    1.2744245e+04   7.580564e+05   0.000000e+00     70s
   60373    1.2778453e+04   3.882531e+06   0.000000e+00     75s
   61863    1.2823010e+04   4.746387e+06   0.000000e+00     80s
   63290    1.2859794e+04   2.191545e+06   0.000000e+00     85s
   64797    1.2886327e+04   2.237213e+06   0.000000e+00     90s
   66191    1.2915807e+04   6.260320e+06   0.000000e+00     95s
   67631    1.2938710e+04   5.815100e+06   0.000000e+00    100s
   69261    1.3004217e+04   3.924035e+06   0.000000e+00    105s
   70511    1.3045040e+04   1.269760e+06   0.000000e+00    110s
   71851    1.3102672e+04   2.222020e+07   0.000000e+00    115s
   73422    1.3149402e+04   3.945238e+06   0.000000e+00    120s
   75210    1.3210225e+04   1.183545e+07   0.000000e+00    125s
   76917    1.3259130e+04   2.532344e+06   0.000000e+00    130s
   78268    1.3280740e+04   8.946758e+07   0.000000e+00    135s
   80114    1.3383272e+04   2.165991e+06   0.000000e+00    140s
   81615    1.3441914e+04   3.160455e+08   0.000000e+00    145s
   82685    1.3486095e+04   4.967463e+07   0.000000e+00    150s
   83875    1.3502220e+04   1.993608e+07   0.000000e+00    155s
   85112    1.3556001e+04   3.039746e+07   0.000000e+00    160s
   86152    1.3600807e+04   1.147304e+06   0.000000e+00    165s
   87272    1.3648234e+04   2.425308e+06   0.000000e+00    170s
   88302    1.3695902e+04   4.619395e+06   0.000000e+00    175s
   89332    1.3744964e+04   5.451331e+06   0.000000e+00    180s
   90272    1.3783965e+04   1.617507e+06   0.000000e+00    185s
   91372    1.3818867e+04   1.646847e+07   0.000000e+00    191s
   92322    1.3859661e+04   6.144136e+07   0.000000e+00    195s
   93252    1.3897756e+04   9.094191e+07   0.000000e+00    200s
   94202    1.3946328e+04   5.094925e+07   0.000000e+00    205s
   95252    1.4003436e+04   2.400449e+06   0.000000e+00    210s
   96182    1.4043370e+04   9.808585e+06   0.000000e+00    215s
Warning: Markowitz tolerance tightened to 0.03125
   97162    1.4088038e+04   6.287352e+08   0.000000e+00    220s
