solving instance mcnd arcs c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x13b8ad8b
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 1.01s
Presolved: 52375 rows, 46532 columns, 316920 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21587    6.8432636e+03   1.732717e+05   0.000000e+00      5s
   31145    6.8432636e+03   2.098483e+05   0.000000e+00     10s
   39641    6.8432636e+03   2.310416e+05   0.000000e+00     15s
   47429    6.8432636e+03   1.854709e+05   0.000000e+00     20s
   54863    6.8432636e+03   4.846762e+05   0.000000e+00     25s
   62297    6.8432636e+03   3.764192e+05   0.000000e+00     30s
   69377    6.8432636e+03   5.570382e+05   0.000000e+00     35s
   76457    6.8432636e+03   1.872242e+06   0.000000e+00     40s
   83714    6.8432636e+03   3.237168e+06   0.000000e+00     45s
   90971    6.9635957e+03   5.560197e+05   0.000000e+00     50s
   97520    6.9896087e+03   3.588219e+05   0.000000e+00     55s
  103892    7.0195561e+03   1.784681e+06   0.000000e+00     60s
  109910    7.0580835e+03   4.964634e+05   0.000000e+00     65s
  116105    7.1183252e+03   2.426096e+05   0.000000e+00     70s
  122654    7.1561081e+03   4.288305e+05   0.000000e+00     75s
  128849    7.2343908e+03   5.115974e+05   0.000000e+00     80s
  135221    7.2743592e+03   2.968215e+05   0.000000e+00     85s
  140885    7.3216784e+03   4.228899e+05   0.000000e+00     90s
  146372    7.3723431e+03   2.246455e+05   0.000000e+00     95s
  151328    7.4485922e+03   1.853460e+05   0.000000e+00    100s
  156284    7.5361049e+03   1.782662e+05   0.000000e+00    105s
  161063    7.6584611e+03   2.821205e+05   0.000000e+00    110s
  165488    7.7193969e+03   9.147198e+05   0.000000e+00    115s
  169736    7.8020444e+03   7.098058e+05   0.000000e+00    120s
  173984    7.8440532e+03   2.542456e+05   0.000000e+00    125s
  178055    7.8917461e+03   2.166597e+05   0.000000e+00    130s
  182480    7.9133626e+03   2.318540e+05   0.000000e+00    135s
  186728    7.9344211e+03   2.260585e+05   0.000000e+00    140s
  190622    7.9882730e+03   7.595725e+04   0.000000e+00    145s
  194693    8.0212037e+03   3.513461e+05   0.000000e+00    150s
  198587    8.0448944e+03   9.664023e+04   0.000000e+00    155s
  202658    8.0734865e+03   1.468350e+05   0.000000e+00    160s
  206552    8.1183320e+03   1.126543e+05   0.000000e+00    165s
  210623    8.1326236e+03   2.893359e+05   0.000000e+00    170s
  214694    8.1656759e+03   1.585032e+05   0.000000e+00    175s
  218765    8.1827642e+03   1.865839e+05   0.000000e+00    180s
  222836    8.2023172e+03   2.313379e+05   0.000000e+00    185s
  226907    8.2258341e+03   7.274037e+04   0.000000e+00    190s
  230978    8.2403756e+03   2.135800e+05   0.000000e+00    195s
  235226    8.2562040e+03   4.048445e+05   0.000000e+00    200s
  239297    8.2694575e+03   1.505614e+05   0.000000e+00    205s
  243368    8.2833054e+03   9.480801e+04   0.000000e+00    210s
  247439    8.3018929e+03   1.530893e+05   0.000000e+00    215s
  251510    8.3138023e+03   1.806215e+05   0.000000e+00    220s
  255581    8.3298324e+03   3.878340e+05   0.000000e+00    225s
  259475    8.3436657e+03   1.762320e+05   0.000000e+00    230s
  263723    8.3567527e+03   9.485106e+04   0.000000e+00    235s
  267617    8.3802455e+03   1.254541e+05   0.000000e+00    240s
  271688    8.4129517e+03   6.564324e+05   0.000000e+00    245s
  275582    8.4443527e+03   1.732626e+05   0.000000e+00    250s
  279653    8.4646801e+03   2.316756e+05   0.000000e+00    255s
  283724    8.4794330e+03   1.000303e+05   0.000000e+00    260s
  287795    8.4981211e+03   1.012500e+05   0.000000e+00    265s
  291866    8.5116029e+03   1.088321e+05   0.000000e+00    270s
  295937    8.5582159e+03   4.269619e+05   0.000000e+00    275s
  299831    8.5843587e+03   9.226070e+04   0.000000e+00    280s
  303725    8.6217501e+03   8.186218e+04   0.000000e+00    285s
  307973    8.6404674e+03   2.731674e+05   0.000000e+00    290s
  311867    8.6737532e+03   7.503038e+04   0.000000e+00    295s
  315761    8.7114525e+03   7.565348e+05   0.000000e+00    300s
  319832    8.7307254e+03   2.184627e+05   0.000000e+00    305s
  324080    8.7380301e+03   1.290641e+05   0.000000e+00    310s
  327974    8.7603776e+03   2.325500e+05   0.000000e+00    315s
  331868    8.7976854e+03   2.286877e+05   0.000000e+00    320s
  335762    8.8341728e+03   2.043933e+05   0.000000e+00    325s
  339479    8.8728693e+03   2.305537e+05   0.000000e+00    330s
  343373    8.8961592e+03   8.839573e+04   0.000000e+00    335s
  347267    8.9134720e+03   1.762675e+05   0.000000e+00    340s
  351338    8.9479303e+03   1.174137e+05   0.000000e+00    345s
  355055    8.9866041e+03   1.709516e+05   0.000000e+00    350s
  358772    9.0185781e+03   9.355130e+04   0.000000e+00    355s
  362666    9.0519901e+03   1.325686e+05   0.000000e+00    360s
  366560    9.0867224e+03   2.613878e+05   0.000000e+00    365s
  370277    9.0996074e+03   6.179104e+04   0.000000e+00    370s
  374348    9.1148270e+03   1.400465e+05   0.000000e+00    375s
  378242    9.1239830e+03   1.023024e+05   0.000000e+00    380s
  382136    9.1520089e+03   1.241698e+05   0.000000e+00    385s
  386030    9.1667577e+03   5.061450e+04   0.000000e+00    390s
  390101    9.1823843e+03   8.213678e+04   0.000000e+00    395s
  394172    9.1962560e+03   1.129734e+05   0.000000e+00    400s
  398066    9.2029364e+03   6.906205e+05   0.000000e+00    405s
  402137    9.2140301e+03   9.853583e+04   0.000000e+00    410s
  406031    9.2293461e+03   1.076530e+05   0.000000e+00    415s
  409925    9.2464532e+03   1.060420e+06   0.000000e+00    420s
  413996    9.2623227e+03   1.106526e+05   0.000000e+00    425s
  417890    9.2888002e+03   3.068813e+05   0.000000e+00    430s
  421430    9.2945972e+03   7.820040e+04   0.000000e+00    435s
  425501    9.3155957e+03   3.381200e+05   0.000000e+00    440s
  429218    9.3322161e+03   1.058973e+05   0.000000e+00    445s
  433112    9.3587452e+03   1.593872e+05   0.000000e+00    450s
  436829    9.3837286e+03   1.587940e+05   0.000000e+00    455s
  440369    9.4114197e+03   1.600896e+05   0.000000e+00    460s
  444086    9.4352881e+03   1.288810e+05   0.000000e+00    465s
  447803    9.4675419e+03   4.955404e+05   0.000000e+00    470s
  451520    9.4892287e+03   9.550680e+04   0.000000e+00    475s
  455591    9.5080752e+03   7.645646e+04   0.000000e+00    480s
  459485    9.5171781e+03   6.313329e+04   0.000000e+00    485s
  463379    9.5417507e+03   1.901516e+05   0.000000e+00    490s
  467096    9.5582167e+03   7.527064e+04   0.000000e+00    495s
  470990    9.5840321e+03   1.821544e+05   0.000000e+00    500s
  474884    9.6022258e+03   5.171534e+04   0.000000e+00    505s
  478778    9.6314972e+03   6.136760e+04   0.000000e+00    510s
  482495    9.6599634e+03   2.177357e+05   0.000000e+00    515s
  486212    9.6848163e+03   8.849948e+04   0.000000e+00    520s
  490106    9.7056875e+03   1.102617e+05   0.000000e+00    525s
  494000    9.7239876e+03   8.562647e+04   0.000000e+00    530s
  497717    9.7407423e+03   1.639872e+05   0.000000e+00    535s
  501257    9.7468717e+03   2.103031e+05   0.000000e+00    540s
  505328    9.7587100e+03   1.252438e+05   0.000000e+00    545s
  509045    9.7744680e+03   6.050441e+04   0.000000e+00    550s
  512762    9.8213084e+03   5.553534e+04   0.000000e+00    555s
  516479    9.8420660e+03   2.128658e+05   0.000000e+00    560s
  520019    9.8694317e+03   9.209707e+04   0.000000e+00    565s
  523913    9.8958314e+03   1.277614e+05   0.000000e+00    570s
  527453    9.9170371e+03   9.402290e+04   0.000000e+00    575s
  530993    9.9421092e+03   8.038730e+04   0.000000e+00    580s
  534533    9.9715924e+03   1.485679e+05   0.000000e+00    585s
  538073    9.9947009e+03   1.023748e+05   0.000000e+00    590s
  541790    1.0011005e+04   3.228697e+05   0.000000e+00    595s
  545153    1.0038814e+04   9.423232e+04   0.000000e+00    600s
  548870    1.0058051e+04   4.326102e+05   0.000000e+00    605s
  552410    1.0072094e+04   7.213476e+04   0.000000e+00    610s
  556127    1.0100999e+04   7.986743e+04   0.000000e+00    615s
  559667    1.0120660e+04   7.597874e+04   0.000000e+00    620s
  563561    1.0141337e+04   1.872810e+05   0.000000e+00    625s
  567101    1.0181072e+04   1.002931e+05   0.000000e+00    630s
  570818    1.0194538e+04   8.768560e+04   0.000000e+00    635s
  574358    1.0220173e+04   1.216376e+05   0.000000e+00    640s
  578075    1.0263165e+04   4.140976e+05   0.000000e+00    645s
  581792    1.0307955e+04   9.815822e+05   0.000000e+00    650s
  585509    1.0338627e+04   4.007910e+05   0.000000e+00    655s
  589049    1.0359655e+04   4.382116e+04   0.000000e+00    660s
  592766    1.0386426e+04   6.377824e+04   0.000000e+00    665s
  596483    1.0400473e+04   2.732425e+05   0.000000e+00    670s
  600200    1.0417715e+04   8.258110e+04   0.000000e+00    675s
  603740    1.0439884e+04   1.701003e+05   0.000000e+00    680s
  607280    1.0466363e+04   9.198240e+04   0.000000e+00    685s
  610643    1.0490349e+04   1.095658e+05   0.000000e+00    690s
  614183    1.0525030e+04   8.640869e+04   0.000000e+00    695s
  617546    1.0571407e+04   6.155604e+04   0.000000e+00    700s
  620909    1.0600536e+04   1.149832e+05   0.000000e+00    705s
  624626    1.0634796e+04   1.458935e+05   0.000000e+00    710s
  627989    1.0670128e+04   7.579943e+04   0.000000e+00    715s
  631529    1.0689287e+04   6.276077e+04   0.000000e+00    720s
  635246    1.0703360e+04   1.348385e+05   0.000000e+00    725s
  638786    1.0718804e+04   9.187710e+04   0.000000e+00    730s
  642326    1.0735368e+04   5.943769e+04   0.000000e+00    735s
  645866    1.0754968e+04   6.721269e+04   0.000000e+00    740s
  649406    1.0771320e+04   8.343131e+04   0.000000e+00    745s
  652946    1.0799993e+04   1.482860e+05   0.000000e+00    750s
  656663    1.0819274e+04   6.576713e+04   0.000000e+00    755s
  660203    1.0854462e+04   5.157776e+04   0.000000e+00    760s
  663743    1.0879712e+04   1.078847e+05   0.000000e+00    765s
  667283    1.0903897e+04   7.498944e+04   0.000000e+00    770s
  670823    1.0947447e+04   7.624679e+04   0.000000e+00    775s
  674363    1.0981216e+04   5.961422e+05   0.000000e+00    780s
  677726    1.1002428e+04   1.314900e+05   0.000000e+00    785s
  681266    1.1035144e+04   1.077210e+05   0.000000e+00    790s
  684629    1.1088140e+04   1.449143e+05   0.000000e+00    795s
  687815    1.1139443e+04   5.765457e+04   0.000000e+00    800s
  691001    1.1186404e+04   1.298247e+05   0.000000e+00    805s
  694364    1.1223692e+04   8.376059e+04   0.000000e+00    810s
  697550    1.1265413e+04   1.245098e+05   0.000000e+00    815s
  700913    1.1288565e+04   6.239474e+04   0.000000e+00    820s
  703922    1.1321697e+04   1.239203e+05   0.000000e+00    825s
  707285    1.1338598e+04   3.532421e+05   0.000000e+00    830s
  710471    1.1353607e+04   1.483000e+05   0.000000e+00    835s
  713834    1.1376924e+04   2.425153e+05   0.000000e+00    840s
  717197    1.1397090e+04   3.129334e+05   0.000000e+00    845s
  720560    1.1424604e+04   5.216527e+04   0.000000e+00    850s
  723923    1.1444529e+04   1.041064e+05   0.000000e+00    855s
  727463    1.1459566e+04   9.013045e+04   0.000000e+00    860s
  730649    1.1485523e+04   5.479578e+04   0.000000e+00    865s
  734012    1.1527946e+04   1.417276e+05   0.000000e+00    870s
  737552    1.1552201e+04   9.157757e+04   0.000000e+00    875s
  740915    1.1583046e+04   3.946326e+04   0.000000e+00    880s
  744278    1.1615972e+04   3.556932e+04   0.000000e+00    885s
  747641    1.1637945e+04   8.669755e+04   0.000000e+00    890s
  750827    1.1678451e+04   1.447993e+05   0.000000e+00    895s
  754190    1.1701155e+04   1.920995e+05   0.000000e+00    900s
  757199    1.1748228e+04   4.119201e+04   0.000000e+00    905s
  760385    1.1778523e+04   3.744422e+04   0.000000e+00    910s
  763748    1.1796008e+04   1.528941e+05   0.000000e+00    915s
  767465    1.1824380e+04   1.176124e+05   0.000000e+00    920s
  770651    1.1852064e+04   5.133894e+04   0.000000e+00    925s
  774014    1.1884710e+04   6.453907e+04   0.000000e+00    930s
  777023    1.1912503e+04   6.347707e+04   0.000000e+00    935s
  780563    1.1932252e+04   2.881279e+04   0.000000e+00    940s
  783749    1.1956859e+04   6.565814e+04   0.000000e+00    945s
  786935    1.1989903e+04   6.590074e+04   0.000000e+00    950s
  790121    1.2015190e+04   4.435690e+04   0.000000e+00    955s
  793484    1.2034035e+04   1.766307e+05   0.000000e+00    960s
  796847    1.2067727e+04   7.271462e+05   0.000000e+00    965s
  799856    1.2101522e+04   1.497757e+05   0.000000e+00    970s
  803219    1.2122709e+04   5.039904e+04   0.000000e+00    975s
  806405    1.2147019e+04   6.011316e+04   0.000000e+00    980s
  809768    1.2165891e+04   8.914864e+04   0.000000e+00    985s
  813131    1.2190793e+04   5.880478e+05   0.000000e+00    990s
  816317    1.2240306e+04   1.506573e+05   0.000000e+00    995s
  819503    1.2278092e+04   4.209019e+04   0.000000e+00   1000s
  822689    1.2325712e+04   9.769564e+04   0.000000e+00   1005s
  825875    1.2377365e+04   6.252259e+04   0.000000e+00   1010s
  829238    1.2411805e+04   9.222353e+04   0.000000e+00   1015s
  832247    1.2478561e+04   7.042157e+04   0.000000e+00   1020s
  835256    1.2532952e+04   8.027484e+04   0.000000e+00   1025s
  838442    1.2586636e+04   3.444471e+05   0.000000e+00   1030s
  841628    1.2634658e+04   5.019458e+04   0.000000e+00   1035s
  844637    1.2689835e+04   6.375376e+04   0.000000e+00   1040s
  847646    1.2727232e+04   1.032815e+05   0.000000e+00   1045s
  850478    1.2770285e+04   9.521181e+04   0.000000e+00   1050s
  853487    1.2799705e+04   3.017887e+05   0.000000e+00   1055s
  856319    1.2863013e+04   7.313600e+04   0.000000e+00   1060s
  859151    1.2906028e+04   7.300897e+04   0.000000e+00   1065s
  861983    1.2937187e+04   4.330461e+04   0.000000e+00   1070s
  864992    1.2973665e+04   7.270431e+04   0.000000e+00   1075s
  868001    1.3001764e+04   3.004540e+04   0.000000e+00   1080s
  870833    1.3046015e+04   5.271014e+04   0.000000e+00   1085s
  873842    1.3084754e+04   3.291911e+05   0.000000e+00   1090s
  876851    1.3116737e+04   4.144406e+04   0.000000e+00   1095s
  879683    1.3140801e+04   6.005860e+04   0.000000e+00   1100s
  882869    1.3167756e+04   1.330613e+05   0.000000e+00   1105s
  885701    1.3199788e+04   4.333380e+04   0.000000e+00   1110s
  888356    1.3257359e+04   2.528233e+04   0.000000e+00   1115s
  891188    1.3298469e+04   2.814595e+04   0.000000e+00   1120s
  894020    1.3347816e+04   7.559927e+04   0.000000e+00   1125s
  896675    1.3393823e+04   3.661636e+04   0.000000e+00   1130s
  899330    1.3431844e+04   7.637815e+04   0.000000e+00   1135s
  901985    1.3473357e+04   4.870662e+04   0.000000e+00   1140s
  904817    1.3516639e+04   4.034267e+04   0.000000e+00   1145s
  907649    1.3539835e+04   3.984477e+04   0.000000e+00   1150s
  910127    1.3591973e+04   3.612518e+04   0.000000e+00   1155s
